<title>《誰讓他修仙的！》▷ 第993章 骷髏神教！</title></p><p>&emsp;&emsp;陸陽二人戴上面具後，從模樣到氣息完全變了一個人，混在人羣中毫不起眼。</p>
</p><p>&emsp;&emsp;“你在學習藥理？”孟景舟注意到桌子上放着一本打開的書籍，上面羅列着各種常見草藥。</p>
</p><p>&emsp;&emsp;“嗯，我哥哥是藥店學徒。”唐巧巧驕傲的介紹自己的哥哥。</p>
</p><p>&emsp;&emsp;“認識字？”孟景舟略有驚訝，一般來說貧民窟的孩子識字率都不高。</p>
</p><p>&emsp;&emsp;“雀兒教的。”</p>
</p><p>&emsp;&emsp;崔雀兒敲了一下唐傳武的後腦勺：“說了多少次了，叫姐姐。”</p>
</p><p>&emsp;&emsp;唐傳武露出嫌棄的神情，就是不叫。</p>
</p><p>&emsp;&emsp;陸陽露出瞭然的笑容，看起來唐傳武這小子是暗戀崔雀兒啊。</p>
</p><p>&emsp;&emsp;也對，從小認識，崔雀兒長得也挺漂亮，心地善良，暗戀她再正常不過。</p>
</p><p>&emsp;&emsp;正當陸陽想笑着調侃兩句的時候，就聽見砰的一聲，木門破碎，幾名身穿黑袍的神秘人闖入唐巧巧家。</p>
</p><p>&emsp;&emsp;黑袍帽檐畫着紅粉骷髏的標誌。</p>
</p><p>&emsp;&emsp;唐傳武認出骷髏標誌，神情驟變：“骷髏神教的人！”</p>
</p><p>&emsp;&emsp;爲首之人發出不似人一般的笑聲，掀開兜帽，露出一張似乎被水浸泡過一般的腫脹臉龐。</p>
</p><p>&emsp;&emsp;“小子，我乃神教二十八星宿之一的角護法，拿了我神教的東西，你以爲藏在這裡我們就找不到了嗎？”</p>
</p><p>&emsp;&emsp;角護法舔了舔嘴脣，環顧陸陽等人，不過是弱不禁風的凡人。</p>
</p><p>&emsp;&emsp;“你說，是伱主動交出來我們給你留個全屍，還是我把他們都宰了你再交出來？”</p>
</p><p>&emsp;&emsp;唐傳武暗道一聲不妙，他千般小心行事，沒想到還是被骷髏神教的人發現了。</p>
</p><p>&emsp;&emsp;修士果真有種種不可思議的神通！</p>
</p><p>&emsp;&emsp;陸陽腦子裡滿是問號，骷髏神教是什麼玩意，怎麼從來都沒聽說過，現在連練氣大圓滿都能當護法了嗎？</p>
