<title>《誰讓他修仙的！》▷ 第1062章 法天象地</title></p><p>&emsp;&emsp;孟景舟看到陸陽取出來一套巨大的衣服，滿頭問號。</p>
</p><p>&emsp;&emsp;“法天象地，顧名思義就是通過模仿‘天’和‘地’的力量，達到一種與天地自然法則相融合的狀態，從而讓身體變得巨大無比，如同天地一般宏偉！”</p>
</p><p>&emsp;&emsp;“要在心中結天地印，手勢是這樣的……”</p>
</p><p>&emsp;&emsp;“小陽子，你靜下心來，感受天和地。”</p>
</p><p>&emsp;&emsp;法天象地之所以難學，最重要的是這東西沒有捷徑，只能靠悟。</p>
</p><p>&emsp;&emsp;習得法天象地的大修士，通常都會特地煉製一件巨大的衣服，變大以後穿，陸陽則是完全沒有這個顧慮。</p>
</p><p>&emsp;&emsp;夜幕降臨，清冷的銀輝灑在草坪上，映照出一片寧靜祥和的景象。</p>
</p><p>&emsp;&emsp;陸陽盤坐在地上，五心朝天，深吸一口氣，緩緩吐出，彷彿在這一刻，所有的雜念都被排除在外，只剩下與天和地的對話。</p>
</p><p>&emsp;&emsp;一陣輕風拂過，夾雜着靈氣，帶來遠處山林的清新氣息，彷彿連靈氣都在迴應他的呼喚。</p>
</p><p>&emsp;&emsp;陸陽亦感受到大地的脈動，彷彿與自己的心跳同步，大地敦實而有力，蘊含着無窮的力量。</p>
</p><p>&emsp;&emsp;一晃三日過去，陸陽不吃不喝不睡，完完全全和天地融爲一體。</p>
</p><p>&emsp;&emsp;正午的陽光透過雲縫灑在陸陽臉頰，他睜眼起身，整個人都煥然一新，和天地交融是一種前所未有的體驗，令他感觸頗多。</p>
</p><p>&emsp;&emsp;陸陽一手指天，欲模仿世尊天上地下唯我獨尊的姿態。</p>
</p><p>&emsp;&emsp;“法天象地！”</p>
</p><p>&emsp;&emsp;陸陽消失不見，只有衣服落在地上。</p>
</p><p>&emsp;&emsp;他感覺自己像是高高在上的天神，俯視衆生，衆生在他眼中不過是小螞蟻。</p>
</p><p>&emsp;&emsp;“這就是變成巨人的模樣嗎，果然是完全不一樣的感覺。”</p>
</p><p>&emsp;&emsp;不朽仙子飛到天上去找陸陽。</p>
</p><p>&emsp;&emsp;“仙子，我成功了！”陸陽興奮的說道，不容易啊，學習這麼長時間法術，終於學對一次。</p>
</p><p>&emsp;&emsp;不朽仙子撓了撓頭，不知道應該怎麼描述小陽子的狀態。</p>
</p><p>&emsp;&emsp;不朽仙子施展法術變出一面鏡子，陸陽照鏡子，卻看不見自己。</p>
</p><p>&emsp;&emsp;不朽仙子終於知道要如何描述小陽子的狀態：“二當家，你好像變成靈氣了。”</p>
</p><p>&emsp;&emsp;“！”</p>
</p><p>&emsp;&emsp;有一團靈氣飄在天上，是陸陽變的。</p>
</p><p>&emsp;&emsp;陸陽嚇得趕忙解除法術，赤身裸體的變回人形，趕忙飛回去穿好衣服。</p>
</p><p>&emsp;&emsp;“嚇死了嚇死了，還以爲要死了。”陸陽冷汗直冒，像是從鬼門關走了一圈。</p>
</p><p>&emsp;&emsp;修士變成靈氣，那叫化道，是死了以後纔會發生的事情。</p>
</p><p>&emsp;&emsp;“肯定是剛纔施展法術的步驟不對，我重新來一遍。”</p>
</p><p>&emsp;&emsp;修煉法術哪有絕對安全的，陸陽作爲修士，作爲求道者，不會因這點小事情就停滯不前。</p>
</p><p>&emsp;&emsp;“法天象地！”</p>
</p><p>&emsp;&emsp;和上次不同的是，陸陽感覺自己和大地融爲一體，非常安心。</p>
</p><p>&emsp;&emsp;不朽仙子在一旁看着，她看到小陽子消失不見，取而代之的是一堆土。</p>
</p><p>&emsp;&emsp;“所以剛纔是法天，現在是象地？”</p>
</p><p>&emsp;&emsp;不朽仙子嘶了一下，小陽子模仿天地模仿的真徹底啊。</p>
</p><p>&emsp;&emsp;得知真相的陸陽試了好幾遍，結果發現自己不是變成天就是變成地，就是不變成人。</p>
</p><p>&emsp;&emsp;陸陽四仰八叉的躺在地上，雙眼無神望天，想變成巨人就這麼難嗎？</p>
</p><p>&emsp;&emsp;正當不朽仙子想上前安慰陸陽的時候，陸陽騰的一下子坐了起來。</p>
</p><p>&emsp;&emsp;“誒，我想到一個解決辦法！”</p>
</p><p>&emsp;&emsp;陸陽說做就做，跟之前一樣施展法天象地，變成一團靈氣。</p>
</p><p>&emsp;&emsp;隨後陸陽施展饕餮族本命神通“吞天噬地”，瘋狂吞噬靈氣，擴大自己的體積。</p>
</p><p>&emsp;&emsp;“解！”</p>
</p><p>&emsp;&emsp;陸陽解開法術，變成人類姿態，這一次他變成了巨人！</p>
</p><p>&emsp;&emsp;“哈哈，我就知道這樣能行！”</p>
</p><p>&emsp;&emsp;陸陽興奮的跳了起來，他的思路是對的，變成的靈氣就用吞天噬地吞噬靈氣，變成土地就用吞天噬地吃土，等到恢復成人形後，他就是巨人姿態！</p>
</p><p>&emsp;&emsp;天門峰上，赤身裸體的巨人蹦蹦跳跳，巨人絲毫沒有覺得自己有問題。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“老孟，露出你法相來，咱們單挑。”</p>
</p><p>&emsp;&emsp;過去這麼多天，孟景舟氣色正常，實力亦恢復到常態，陸陽現在找上孟景舟也不算欺負他。</p>
</p><p>&emsp;&emsp;“你打的過我的法相嗎？”孟景舟輕蔑一笑，他天天在太陽上吸收太陽之力，無上純陽法相已經進化的相當恐怖。</p>
</p><p>&emsp;&emsp;“怕就別打。”</p>
</p><p>&emsp;&emsp;“誰怕你。”孟景舟一聽這話也不客氣，當即施展無上純陽法相，威風凜凜的純陽神人護住孟景舟。</p>
</p><p>&emsp;&emsp;“法天象地！”</p>
</p><p>&emsp;&emsp;陸陽變成小土丘。</p>
</p><p>&emsp;&emsp;“吞天噬地！”</p>
</p><p>&emsp;&emsp;陸陽瘋狂吞噬孟景舟洞府門口的土地。</p>
</p><p>&emsp;&emsp;“解！”</p>
</p><p>&emsp;&emsp;陸陽解開法天象地。</p>
</p><p>&emsp;&emsp;“袖裡幹坤！”</p>
</p><p>&emsp;&emsp;陸陽讓自己的衣服變大。</p>
</p><p>&emsp;&emsp;巨大的陸陽出現在孟景舟面前，和法相齊高。</p>
</p><p>&emsp;&emsp;孟景舟面色古怪的看着好兄弟。</p>
</p><p>&emsp;&emsp;“怎麼你變大的步驟這麼多？”</p>
</p><p>&emsp;&emsp;“就你話多！”</p>
