<title>《誰讓他修仙的！》▷ 第142章 仙人之威</title></p><p>&emsp;&emsp;第142章 仙人之威</p>
</p><p>&emsp;&emsp;能在古代修成合體期，自然是能屈能伸。</p>
</p><p>&emsp;&emsp;不朽仙子終於擡了一下眼皮，看向跪在地上臣服的伐仙真人，娥眉微蹙。</p>
</p><p>&emsp;&emsp;“誰允許你直視本仙的？”</p>
</p><p>&emsp;&emsp;又是一股神力，壓下伐仙真人的頭顱，令其徹地失去反抗之心。</p>
</p><p>&emsp;&emsp;伐仙真人心裡滿是苦澀，原本他以爲陸陽是上天給自己的獎勵，等要奪舍的時候才發現，是上天把自己獎勵給了陸陽。</p>
</p><p>&emsp;&emsp;爲什麼一名築基期的精神空間有如此強大的存在？</p>
</p><p>&emsp;&emsp;“現在，本仙允許你講解事情經過。”不朽仙子淡淡開口。</p>
</p><p>&emsp;&emsp;伐仙真人不敢有絲毫隱瞞，他知道有些大人物有辨別真假的能力，他不敢賭面前的這尊大佬有沒有這尊能力。</p>
</p><p>&emsp;&emsp;“我道號伐仙真人，布衣鎮外面有四位合體期，我們五人都是大虞王朝同時代的人，我們五人迫於天賦有限，卡在合體期無法進步分毫，渡劫期對我們是可望而不可即的目標。”</p>
</p><p>&emsp;&emsp;“那時候我們聽到一個傳聞，這傳聞不知是從何處傳來的，傳聞稱如今靈機不活躍，靈氣處於沉睡期，修行難度極大，而在十多萬年後，靈氣會漸漸甦醒，重現上古盛世，屆時各種機緣涌現，成仙也不無可能。”</p>
</p><p>&emsp;&emsp;“有人說傳聞是從皇宮裡傳出來的，也有人說是國師算出來的，還有人說是欽天監觀察太陽得到的啓示，總之什麼說法都有。”</p>
</p><p>&emsp;&emsp;“我們兄弟五個一合計，覺得反正現在成不了渡劫期，與其在大虞王朝逍遙，不如用靈石髓將自己封印起來，靜靜等待天地再度活躍。”</p>
</p><p>&emsp;&emsp;“就算傳聞是假，我們也沒什麼吃虧的，五位合體期，在哪個時代，哪個地方都是一股不可忽視的力量。”</p>
</p><p>&emsp;&emsp;“我們五個從布衣鎮下方甦醒，然後驚喜的發現，許久未動的境界瓶頸有鬆懈的跡象，如今的時代確實比我們那時候好修煉。”</p>
</p><p>&emsp;&emsp;“我們距離徹底甦醒還有一段時間，不想被如今時代的修士發現，便合力構建了布衣鎮規則，一邊恢復實力，一邊蒐集信息。”</p>
</p><p>&emsp;&emsp;“我是最倒黴的，封印我的靈石髓出了問題，肉身在時間流逝中死亡，靈石髓只封印住了我的靈魂。”</p>
</p><p>&emsp;&emsp;“我甦醒後，便奪舍了附近資質最好的一人，我身體脆弱，很容易出現意外，爲了保護自己，我們五個一合計，認爲由成爲布衣鎮鎮長最爲妥當。”</p>
</p><p>&emsp;&emsp;“就這樣，我讓自己成爲不死的存在，一邊吞噬凡人和野獸，一邊加快修煉速度，儘快修成《伐仙秘法》。”</p>
</p><p>&emsp;&emsp;伐仙真人在下面如實交代事情經過，不敢擡頭，看不見不朽仙子的小動作。</p>
</p><p>&emsp;&emsp;不朽仙子向陸陽擠眉弄眼，玉足興奮的一翹一翹的，意思是伱看，我也有靠譜的時候，你以後要對我尊敬點。</p>
</p><p>&emsp;&emsp;不朽仙子自從復活以來，就在不斷吃癟，先是被大師姐鎮壓，後是給陸陽展示自己優點時沒一次成功，這回好不容易找到揚眉吐氣的機會，不好好裝一把怎麼說的過去？</p>
</p><p>&emsp;&emsp;陸陽默默嘆氣，仙子你這個樣子，怎麼讓我覺得你靠譜？</p>
</p><p>&emsp;&emsp;不朽仙子覺得陸陽的眼神不像是對她很尊敬的樣子，她嘟着嘴，不再搭理陸陽。</p>
</p><p>&emsp;&emsp;明明自己已經表現的很靠譜了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
