<title>《誰讓他修仙的！》▷ 第156章 這不巧了嗎？</title></p><p>&emsp;&emsp;第156章 這不巧了嗎？</p>
</p><p>&emsp;&emsp;陸陽放心了。</p>
</p><p>&emsp;&emsp;他在問道宗門口，遇到了孟景舟和蠻骨，看來唐雲生把三個人都叫了。</p>
</p><p>&emsp;&emsp;“直接過去？”孟景舟問道，想知道陸陽這邊是什麼意思。</p>
</p><p>&emsp;&emsp;陸陽兩手抱拳，舉過頭頂搖了搖：“大師姐在附近。”</p>
</p><p>&emsp;&emsp;“那就沒問題了。”</p>
</p><p>&emsp;&emsp;問道宗附近有許多鄉鎮，唐雲生將聯絡地點選在其中一處小鎮。</p>
</p><p>&emsp;&emsp;唐雲生身穿黑袍，看似神秘，實則在小鎮裡十分顯眼，生怕別人不知道他想隱藏身份。</p>
</p><p>&emsp;&emsp;有幾個路人都想去問道宗舉報一波，太可疑了。</p>
</p><p>&emsp;&emsp;唐雲生滿意的看着三人：“問道宗招商名單上有你們三個人的名字，說你們三人在問道宗開了一家燒烤店，你們終於潛入問道宗了，幹得好啊！”</p>
</p><p>&emsp;&emsp;不用問，這是戴不凡安排的假名單。</p>
</p><p>&emsp;&emsp;“問道宗裡終於有我不朽教的臥底了！”唐雲生非常感慨，像是完成了畢生心願。</p>
</p><p>&emsp;&emsp;“教主都沒想到事情進展的這麼順利！”</p>
</p><p>&emsp;&emsp;唐雲生話鋒一轉，嘆氣道：“只可惜其他三個仙門情況不是很好。”</p>
</p><p>&emsp;&emsp;“其他三個仙門怎麼了？”陸陽以不朽教教主問道。</p>
</p><p>&emsp;&emsp;“也不知怎麼回事，那三個仙門敏銳起來，把我不朽教臥底都抓乾淨，還是假借不朽仙人的名義，十分歹毒，令人防不勝防！其他三個魔教也沒好到那裡去，也失蹤了不少臥底。”</p>
</p><p>&emsp;&emsp;“這可如何是好？”陸陽有些着急，不朽教這麼多人被抓，他這個教主也有責任。</p>
</p><p>&emsp;&emsp;“無妨，人總是要往前看的，一時的失敗沒什麼。”</p>
</p><p>&emsp;&emsp;唐雲生振奮道：“五行教的臥底在最後傳來一道消息，說是五行教要在三日後拜訪問道宗，這對咱們是一次機會！”</p>
</p><p>&emsp;&emsp;“教主說他感應到不朽仙人正在復甦，咱們不朽教崛起指日可待，咱們可以藉此機會，在這次交流比賽上搞事情，好讓五大仙門知曉，不朽教不是這麼好欺負的！”</p>
</p><p>&emsp;&emsp;“有你們三人做內應，這次計劃肯定萬無一失！”</p>
</p><p>&emsp;&emsp;陸陽三人點頭。</p>
</p><p>&emsp;&emsp;精神空間內不朽仙子點頭。</p>
</p><p>&emsp;&emsp;暗中的大師姐也點頭。</p>
</p><p>&emsp;&emsp;(本章完)</p>
