<title>《誰讓他修仙的！》▷ 第563章 逃婚</title></p><p>&emsp;&emsp;第563章 逃婚</p>
</p><p>&emsp;&emsp;蟲族即便化形，修爲不夠，也只能化形成一寸高小人，等修爲到築基期了，體型才能變成人族幼童模樣，到了金丹期，纔是人族成年人模樣。</p>
</p><p>&emsp;&emsp;男子咳血，絕望的看着陸陽，他身手矯健，即便是練氣二層修士也能碰一碰，陸陽憑此一擊就能重傷於他，定然是練氣四層以上的大能！</p>
</p><p>&emsp;&emsp;陸陽不是第一次見到蟲族，藥園裡銀環天王蚓夫婦就是蟲族，且至少是化神期。</p>
</p><p>&emsp;&emsp;但這麼小的蟲族就是第一次見了，以前只是當笑話聽，今日看到蟲族敢向自己抽刀……更好笑了。</p>
</p><p>&emsp;&emsp;後方隊伍看到陸陽的身手，心生敬意，不敢再嚷嚷。      其中一人站出，努力仰着腦袋看向陸陽和孟景舟，跪在地上，戰戰兢兢的問道：“在下蟲族李世強，不知兩位大人來此，衝撞了大人，還請大人原諒。”</p>
</p><p>&emsp;&emsp;他是部落第一高手，可面對深不可測的陸陽二人，不敢失禮，儘量把禮儀做周到。</p>
</p><p>&emsp;&emsp;“談不上衝撞，我們二人是鎮獄宗的，我叫孟陽，他叫陸景舟。”</p>
</p><p>&emsp;&emsp;人家都自我介紹了，他們不自我介紹說不過去。</p>
</p><p>&emsp;&emsp;這是他們倆在路上討論好的說辭，自稱散修是不行的，妖族重視血統，也重視人族出身，自稱散修容易被妖族輕視，甚至生出不詳的想法。</p>
</p><p>&emsp;&emsp;既然如此，那就要弄一個有背景的身份，朝廷不好冒充，容易回去吃官司。</p>
</p><p>&emsp;&emsp;問道宗身份不能用。</p>
</p><p>&emsp;&emsp;懸空廟人太少，不好冒充。</p>
</p><p>&emsp;&emsp;月桂仙宮都是女修，不能冒充。</p>
</p><p>&emsp;&emsp;那就五行宗和鎮獄宗裡面挑一個。</p>
</p><p>&emsp;&emsp;陸陽選擇的是鎮獄宗。</p>
</p><p>&emsp;&emsp;李世強有種受寵若驚的樣子，他是都一次碰到這麼客氣的強者，妖域裡講道理的妖可不多。</p>
</p><p>&emsp;&emsp;“李統領，你就放我和小米兩個走吧。”</p>
</p><p>&emsp;&emsp;逃婚的小男人苦苦哀求，李統領不爲所動。</p>
</p><p>&emsp;&emsp;其實他們的逃跑計劃從一開始就是失敗的，大夏是不可能讓蟲族進入大夏的，這是死規定。</p>
</p><p>&emsp;&emsp;要是讓他們進入，繁衍起來還了得，一羣練氣一層的蚊子就不是普通人受得了的。</p>
</p><p>&emsp;&emsp;銀環天王蚓夫婦是例外，他們都化神期了，繁衍相當有難度。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟來了興趣，他們倆蹲在地上，藉着月光觀察這些小不點：“先彆着急把人拉走，說說是個什麼情況。”</p>
</p><p>&emsp;&emsp;李統領不敢忤逆兩人的意思，一五一十的說清楚事情經過。</p>
</p><p>&emsp;&emsp;蟲族內部也是按照部落進行劃分的，他們所在的部落是最弱的部落，一隻練氣中期的蟲子都沒有，另一個實力較強的蟲族部落的族長之子看上了宋小米，以勢壓人，想要和宋小米成親。</p>
</p><p>&emsp;&emsp;宋小米的部落只能把小米送過去，可小米有一個青梅竹馬，叫赤水，赤水是部落的天才，可在另一個部落面前不過是螳臂當車。</p>
</p><p>&emsp;&emsp;宋小米和赤水都不同意這門婚事，這纔有了趁夜逃跑，撞上陸陽二人這一幕。</p>
</p><p>&emsp;&emsp;“有點意思，走，帶我去伱們蟲族看看。”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟還沒見過蟲族部落什麼樣，難得來一趟妖域，不看看妖域特色不就相當於白來一趟？</p>
</p><p>&emsp;&emsp;推薦一本剛完結的無敵流小說，大家可以去看看</p>
</p><p>&emsp;&emsp;(本章完)</p>
