<title>《誰讓他修仙的！》▷ 第534章 單身靈根敢學涅槃真火？</title></p><p>&emsp;&emsp;第534章 單身靈根敢學涅槃真火？</p>
</p><p>&emsp;&emsp;白銘也很詫異，不明白陸陽爲什麼這麼說：“身爲修士，無需睡眠，哪有什麼早晚之分？”</p>
</p><p>&emsp;&emsp;陸陽一看還真是，火脈的師兄們都還盤坐在火脈修煉，就是白天那些光着身子曬太陽的師兄們不在了。</p>
</p><p>&emsp;&emsp;晚上太陽不亮，曬不了。</p>
</p><p>&emsp;&emsp;孟景舟回憶道：“據說以前問道宗也是不計日夜的修煉，但自從師公退休，師父長老們上臺，就改變修行方針，提倡勞逸結合，白天修煉晚上玩，沒必要苦了自己。”</p>
</p><p>&emsp;&emsp;改變修行方針後，問道宗刨除大師姐這個因素後，整體實力不但沒有下滑，還隱隱有上升趨勢，可見這一方針的可行性。</p>
</p><p>&emsp;&emsp;“這裡是水脈。”白銘帶着五人來到一處瀰漫水汽的地方，湖面上空無一人，只有水生靈植長出來一截，露出水面。</p>
</p><p>&emsp;&emsp;“人呢？”</p>
</p><p>&emsp;&emsp;白銘站在水面上，指了指腳下：“都在下面，諸位隨我前去。”</p>
</p><p>&emsp;&emsp;六人屏住呼吸，用靈力包裹身體，避免衣服打溼，慢慢沉到水中。</p>
</p><p>&emsp;&emsp;進入水中，視野豁然開朗，當真是熱鬧。</p>
</p><p>&emsp;&emsp;靈植、尚未開啓靈智的魚、奇石、旋渦……簡直可以稱之爲水中世界。</p>
</p><p>&emsp;&emsp;“可惜諸位沒有水靈根，不然就能更輕鬆的感受到此地靈機的與衆不同。”</p>
</p><p>&emsp;&emsp;五行宗弟子在水中活動自如，看得出來他們經常在這裡修煉，更有甚者在水中轉圈，硬生生轉成水中龍捲風，兩名弟子以水中龍捲風碰撞，搞得水中翻天覆地。</p>
</p><p>&emsp;&emsp;問道宗也有水靈根修煉的地方，那是一處把天門峰放進去都露不出來峰頂的巨大湖泊，只不過陸陽五人不是水靈根，沒有必要去那種地方修煉。</p>
</p><p>&emsp;&emsp;“原本的水脈只是一片湖，有一任水脈長老去東海遊歷，發現海洋和湖泊完全是兩種環境，便用儲物戒從東海偷走了不少海水，搬到水脈。”</p>
</p><p>&emsp;&emsp;“後來一尋思，光有海水也不行，沒有海族啊，跟東海的真實環境還是不太一樣，那位水脈長老就又跑回東海，聯絡各地海族，問他們願不願意搬遷到五行宗。”</p>
</p><p>&emsp;&emsp;“大多數海族不願意，但有少部分海族想要換個環境，便跟隨長老來到宗門，長老又帶着他們去上戶口，辦理居住手續，手續非常繁瑣。”</p>
</p><p>&emsp;&emsp;白銘指着前方說道：“前面就是從東海挖過來的海水，還有海族。”</p>
</p><p>&emsp;&emsp;第二更在十一點左右</p>
</p><p>&emsp;&emsp;(本章完)</p>
