<title>《誰讓他修仙的！》▷ 第1142章 被詛咒的留影球</title></p><p>&emsp;&emsp;陸陽的白袍上，各種圖案遊走到陸陽胸前，默默盯着金采薇。</p>
</p><p>&emsp;&emsp;廳堂屏風後面，好幾只女鬼探頭，小心翼翼的看着石大人招待客人，她們不知道發生了什麼，只看到無所不能的石大人剛纔跪在金采薇面前。</p>
</p><p>&emsp;&emsp;“你培養的倀鬼怎麼都是女子？”金采薇挑眉。</p>
</p><p>&emsp;&emsp;“回小祖宗的話，女鬼比男鬼更能嚇人。”</p>
</p><p>&emsp;&emsp;“……”金采薇不想再在這個話題上過多討論。</p>
</p><p>&emsp;&emsp;“你剛纔說黑市的傳說跟你不是一回事，這是怎麼回事，我買錯留影球了？”</p>
</p><p>&emsp;&emsp;石大人哪敢說小祖宗買錯了，火上澆油，這纔是活膩了。</p>
</p><p>&emsp;&emsp;他並未直接回答，而是從儲物戒中取出一枚留影球。</p>
</p><p>&emsp;&emsp;“這枚就是招來厄運的留影球，我看過一次這枚留影球的內容，倒黴了好幾天！”說到這裡石大人有些害怕，他堂堂金丹期修士都中招了。</p>
</p><p>&emsp;&emsp;“我這還是輕的，那些修爲不如我的看過以後更是黴運連連，我還聽說這種留影球不止發生在金安城，其他城池也出現了。”</p>
</p><p>&emsp;&emsp;“雖然金安寺和各地寺廟在大規模收繳，但還是收不乾淨，最要命的是有人不信邪，非要看。”</p>
</p><p>&emsp;&emsp;“居然有這種事。”陸陽皺眉，這可不是小事情。</p>
</p><p>&emsp;&emsp;陸陽拿過留影球，輸入靈氣，播放留影球。</p>
</p><p>&emsp;&emsp;起初留影球的投影是一片空白，緊接着突然從下方鑽出來一直面目猙獰的女鬼，異常恐怖。</p>
</p><p>&emsp;&emsp;陸陽能感受到一股力量試圖纏繞住他，功德之力凝聚的仙軀自動反彈，淨化了這股力量，那股力量也纏繞在石大人身上，陸陽也順便淨化了。</p>
</p><p>&emsp;&emsp;“對，這就是詛咒術。”陸陽白袍上的青蓮浮現，化作青荷。</p>
</p><p>&emsp;&emsp;石大人雖然不認識青荷，卻也不敢多問。</p>
</p><p>&emsp;&emsp;“果然跟我一開始的猜測一樣，投影能傳播更多的內容，藉此施展詛咒術，效果是降低運氣。”青荷說道，所有人中唯有她最懂詛咒術。</p>
</p><p>&emsp;&emsp;“要是不瞭解詛咒術，金丹期都會中招。而且這女鬼只是一個標誌，並非是真實存在的。”</p>
</p><p>&emsp;&emsp;陸陽點頭，能讓金丹期中招，這詛咒術的水平已經很高了。</p>
</p><p>&emsp;&emsp;別看在問道宗金丹期隨處可見，陸陽更是能在築基期的出道戰就是跟半步金丹期的虎妖戰鬥，實際上九成九以上的修士都修煉不到金丹期，一座小城池都不見得能湊出來五個金丹期。</p>
</p><p>&emsp;&emsp;“看來需要好好查一查詛咒術的源頭了。”陸陽說道，通過留影球傳播詛咒術，怕是有數不清的人會中招。</p>
</p><p>&emsp;&emsp;“查不到啊。”石大人向陸陽大倒苦水，“我早就把這件事彙報給上面，但上面也沒有頭緒，上面想沿着被詛咒的留影球倒查來源，但這些留影球經過的不知道多少手，尤其是在黑市裡反覆倒賣，源頭早就查不到了。”</p>
</p><p>&emsp;&emsp;“查不到嗎？用規則之力查找源頭？”陸陽自語，隨即搖頭否決了這個辦法。</p>
</p><p>&emsp;&emsp;被詛咒的留影球跟買命錢還不一樣。</p>
</p><p>&emsp;&emsp;規則之力是有範圍的，玉道人就在金安城，金安城距離祖廟很近，在範圍之內，這次明顯是整個佛國都受到影響，用規則之力是行不通的。</p>
</p><p>&emsp;&emsp;“少教主你有辦法嗎？”金采薇焦急的問道，通過窮奇族的留影球施展詛咒術，算起來她也有一份責任，可窮奇族早就着手調查也沒查出結果，她也想不到辦法。</p>
</p><p>&emsp;&emsp;甚至可以說毫無頭緒，不知道該從哪裡着手。</p>
</p><p>&emsp;&emsp;“有辦法。”陸陽點頭。</p>
</p><p>&emsp;&emsp;“聽石大人的意思，如今黑市裡流動的被詛咒的留影球數量不少。”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;陸陽笑道：“這就好辦了。對方既然製造了海量的留影球，就意味着對方購買了大批量留影球，而想要購買留影球，只能從你們窮奇族這裡，通過石大人之類的城池售賣點購買。”</p>
</p><p>&emsp;&emsp;“所以只需要調查被詛咒留影球出現時間前後，有誰從窮奇族購買了大量的留影球，就能鎖定目標。”</p>
