<title>《誰讓他修仙的！》▷ 第328章 豆天尊親傳弟子</title></p><p>&emsp;&emsp;第328章 豆天尊親傳弟子</p>
</p><p>&emsp;&emsp;陸陽笑道：“介紹一下，我天庭教一共有九位護法，這位是第五護法，多寶天王，在上古時期威名赫赫，就連師尊都稱讚其煉器別具一格，有望煉製仙器，不知石教主可否聽說過？”</p>
</p><p>&emsp;&emsp;不管對方是教主還是副教主，稱呼爲教主總歸是沒錯。</p>
</p><p>&emsp;&emsp;五長老躬身：“少教主，那不過是天尊的玩笑話，不可當真。”</p>
</p><p>&emsp;&emsp;石化骨看向周山，周山暗中搖頭，表示他也沒聽說過，石化骨抱拳：“見過多寶道友，只可惜上古之事對我等太過久遠，已經遺忘了太多，未曾聽聞道友大名。”</p>
</p><p>&emsp;&emsp;“不知爲何多寶道友稱呼其爲少教主？”</p>
</p><p>&emsp;&emsp;“石道友有所不知，陸一陽是豆天尊的親傳弟子，也是唯一的弟子，是毫無爭議的下一任天庭之主。”</p>
</p><p>&emsp;&emsp;石化骨一驚，豆天尊親傳弟子，豆天尊可是上古第一位成仙者，這豈不是說這個叫陸陽的是仙人弟子？</p>
</p><p>&emsp;&emsp;論起地位來，恐怕比他這位合體期還要高上半籌！</p>
</p><p>&emsp;&emsp;精神空間裡，不朽仙子高興的蹦蹦跳跳：“陸陽，我就知道你其實一直把我當師父的！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;現實中，陸陽聽石化骨沒有聽說過多寶天王之名，不由嘆氣：“是啊，上古距今太過遙遠，就連我們剛剛甦醒時，也覺得世事無常，這世間發生了翻天覆地的變化，原本的星辰消失，被人煉化爲無邊大陸，一切熟悉的人、物都不在了。”</p>
</p><p>&emsp;&emsp;陸陽目光深邃，流露出一絲寂寞，似乎是在回憶上古往事。</p>
</p><p>&emsp;&emsp;石化骨趁機問道：“可否知曉是誰煉化了星辰？”</p>
</p><p>&emsp;&emsp;陸陽搖頭：“這是我等天庭教陷入長眠之後發生的事情，不知緣由，我教正在尋找應天仙等人，詢問這三十多萬年間發生了何事，不知九幽教這邊可有仙人的線索。”</p>
</p><p>&emsp;&emsp;石化骨哪裡知道應天仙他們四個在哪，只能遺憾的說不知道。</p>
</p><p>&emsp;&emsp;他給了周山一個眼神，示意周山問點什麼。</p>
</p><p>&emsp;&emsp;周山想了想，抱拳問道：“在下名叫周山，在研究上古歷史時有些困惑，不知諸位道友可否爲在下解惑？”</p>
</p><p>&emsp;&emsp;“定然知無不言。”</p>
</p><p>&emsp;&emsp;“我聽聞上古有大修士修煉成言出法隨，同階無敵，可最後卻消失的無影無蹤，不知他的下落……”</p>
</p><p>&emsp;&emsp;陸陽淡笑道：“那位前輩的事蹟我剛好有所耳聞，他是師傅成仙路上的勁敵，最後不敵師傅，魂飛魄散。”</p>
</p><p>&emsp;&emsp;陸陽聽不朽仙子講過這件事，不朽仙子偷襲對方，對方喊了一嗓子“痛死我了”，然後言出法隨發動，把自己說死了。</p>
</p><p>&emsp;&emsp;不過這麼說對方不見得信。</p>
</p><p>&emsp;&emsp;“還請細說。”</p>
</p><p>&emsp;&emsp;“那位前輩習得了大神通言出法隨，對手的生死只在一瞬間，百戰百勝，從無敗績，直到遇到了師尊。”</p>
</p><p>&emsp;&emsp;“那一日，師尊遇到了學會言出法隨的前輩，知曉彼此都是強敵，留手就是自取滅亡，於是二人展開一番激戰，道韻激盪，法力澎湃，宇內皆寂，師尊身法蓋世，神出鬼沒，無法捕捉到蹤影，對方眼看無法戰勝師尊，便動用言出法隨，喊了一聲‘……死……’，誰料言出法隨對師尊完全無用，反倒是對方，被言出法隨反噬，身死道消，就此隕落。”</p>
</p><p>&emsp;&emsp;石化骨震驚不已，當時的豆天尊還沒有成仙，就已經免疫了無敵的言出法隨？</p>
</p><p>&emsp;&emsp;這是何等強大？</p>
</p><p>&emsp;&emsp;他一直都關注陸陽的瞳孔和心跳，種種跡象表明對方說的是實話！</p>
</p><p>&emsp;&emsp;(本章完)</p>
