<title>《誰讓他修仙的！》▷ 第722章 顧君燁的心魔</title></p><p>&emsp;&emsp;“下一位。”</p>
</p><p>&emsp;&emsp;戴不凡嘀咕，這是怎麼回事，這一屆質量高也就罷了，怎麼還連着出現？</p>
</p><p>&emsp;&emsp;從顧君燁開始數，這都四個人了。</p>
</p><p>&emsp;&emsp;排在後面的人躁動起來，羨慕的看着萬法道君，這種體質，這是五大仙門都要哄搶的體質啊。</p>
</p><p>&emsp;&emsp;“你叫什麼名字？”戴不凡問道。</p>
</p><p>&emsp;&emsp;“古邪。”</p>
</p><p>&emsp;&emsp;不朽仙子盯着古邪看了兩眼：“怎麼感覺不太對勁？”</p>
</p><p>&emsp;&emsp;“這個人有什麼問題嗎？”陸陽問道。</p>
</p><p>&emsp;&emsp;不朽仙子又瞧了兩眼，篤定的說道：“這人是個半仙。”</p>
</p><p>&emsp;&emsp;“半仙？！”若非陸陽見慣了仙人和半仙，光是他得知這件事都要叫出聲。</p>
</p><p>&emsp;&emsp;“對，有道果雛形，肯定是半仙。”不朽仙子篤定的說道。</p>
</p><p>&emsp;&emsp;“看來這件事要稟報大師姐。”陸陽想了想，這事超出戴師兄的處理能力，對方隱藏身份進入問道宗，恐怕來者不善。</p>
</p><p>&emsp;&emsp;不過陸陽沒有直接返回天門峰，這樣可能會引起古邪的注意，打草驚蛇。</p>
</p><p>&emsp;&emsp;之後戴不凡測試了約莫二百人。</p>
</p><p>&emsp;&emsp;“水木雙靈根，而且天生契合種植靈植？”戴不凡又找到一個好苗子。</p>
</p><p>&emsp;&emsp;“我記得你叫周杏兒？”</p>
</p><p>&emsp;&emsp;這同樣是在之前的品行考驗中的凡人。</p>
</p><p>&emsp;&emsp;任務報告中有過記載，周杏兒出生在山溝裡，山村普遍重男輕女，周杏兒也不例外，一直到一年前，周杏兒偶然得到一枚特殊的儲物戒，儲物戒裡可以種植糧食、蔬菜，種在儲物戒裡的糧食、蔬菜等長勢極好。</p>
</p><p>&emsp;&emsp;通過這枚特殊的儲物戒，周杏兒才免於被嫁出去的命運。</p>
</p><p>&emsp;&emsp;根據問道宗調查，儲物戒是五長老煉製，在飈船過程中被官府追捕，期間不慎遺落。</p>
</p><p>&emsp;&emsp;五長老得知此事後，直言無需追回該儲物戒。</p>
</p><p>&emsp;&emsp;“行，你也過去吧。”</p>
</p><p>&emsp;&emsp;“謝謝真君。”</p>
</p><p>&emsp;&emsp;陸陽見時機差不多了，給戴不凡傳聲：“戴師兄，我有點事情，離開一下。”</p>
</p><p>&emsp;&emsp;戴不凡巴不得陸陽離開，最好拽上孟景舟，可惜陸陽沒有眼力價，只是自己離開了。</p>
</p><p>&emsp;&emsp;頂替陸陽的是蠻骨。</p>
</p><p>&emsp;&emsp;“下一位！”</p>
</p><p>&emsp;&emsp;蠻骨嗓門大，中氣十足，像是皇宮門口喊某某大人覲見的大內護衛。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第一輪考驗結束，足足有八百人進入第二輪考驗。</p>
</p><p>&emsp;&emsp;這八百人放到外界，二品宗門搶着要，一品宗門多少會表現的矜持一些。</p>
</p><p>&emsp;&emsp;“恭喜諸位通過了第一輪考驗，下面開始第二輪考驗。”</p>
</p><p>&emsp;&emsp;戴不凡繼續主持考驗，其他宗門弟子則是將這八百人圍起來，維持秩序。</p>
</p><p>&emsp;&emsp;第二輪考驗的地方在竹林，這是河靈的地盤。</p>
</p><p>&emsp;&emsp;“常言道，修仙路上，心魔叢生，實際上在你們還沒有踏入修仙界時，心魔已經在伱們心中紮根了。”</p>
</p><p>&emsp;&emsp;“父母的殷切期盼、長輩的厚愛、對本次考驗失敗的恐懼……這些都是心魔的原料！”</p>
</p><p>&emsp;&emsp;“這第二關，考驗的就是你們能否直面心魔，克服心魔！”</p>
</p><p>&emsp;&emsp;“當然，考慮到你們心智尚不成熟，讓你們克服心魔困難重重，所以在第二關裡，你們可以選擇自己克服心魔，也可以選擇組隊克服心魔。”</p>
</p><p>&emsp;&emsp;“畢竟修仙路上，也少不了朋友的陪伴和幫助。”</p>
</p><p>&emsp;&emsp;“你們都好厲害，水靈根，還有傳說中的長生仙體。”先天道人笑道，很是羨慕顧君燁和古邪，“我聽說萬法道君就是長生仙體。”</p>
</p><p>&emsp;&emsp;“說不定你日後能成爲跟萬法道君一樣的強者。”</p>
</p><p>&emsp;&emsp;古邪對先天道人的誇讚不爲所動。</p>
</p><p>&emsp;&emsp;顧君燁拍了拍古邪肩膀，用教導後輩的口吻說道：“體質固然重要，但更重要的是有一顆堅定的道心！”</p>
</p><p>&emsp;&emsp;古邪冷哼一聲，不動聲色的躲開顧君燁的手。</p>
</p><p>&emsp;&emsp;“這樣吧，正所謂人多力量大，咱們四個人在山門相遇也是緣分，不如咱們四人組隊克服心魔如何？”</p>
</p><p>&emsp;&emsp;古邪心中冷冷一笑，也好，我加入你們隊伍，藉此機會讓你們三個都淘汰掉，只有我一人通關。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;頃刻間，竹林瀰漫起水霧，相隔一丈遠便看不到人影。</p>
</p><p>&emsp;&emsp;河靈站在水面上，水面上咕嘟咕嘟冒出許多水泡，水泡飄在空中，越變越大，直到最後變得有一人高。</p>
</p><p>&emsp;&emsp;這些巨大的水泡包裹住所有人，凡是組隊的，水泡會相互碰撞，組成更大的水泡，讓這些臨時小隊進入一個水泡，這樣就能面對共同的心魔。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“看來這裡就是幻境了。”先天道人四人再度醒來時，發覺他們來到一處荒無人煙的地方，便知曉這裡是幻境。</p>
</p><p>&emsp;&emsp;古邪心中暗笑，他倒是要看看這三人有什麼心魔，無非是父母責備、嚇人小鬼之類的東西，不成氣候。</p>
</p><p>&emsp;&emsp;等着你們三人醜態百出！</p>
</p><p>&emsp;&emsp;忽然，風雲變化，一道霹靂落下，遠處的山頭直接蹦碎，驚了古邪一下，這是什麼情況？</p>
</p><p>&emsp;&emsp;顧君燁負手而立，腦袋擡起四十五度，漠然的望着天空，喃喃道：“要來了。”</p>
</p><p>&emsp;&emsp;“什麼要來了？”古邪忍不住問道。</p>
</p><p>&emsp;&emsp;顧君燁捂住躁動的右眼，安撫右眼中不安分的吞天獸，擡手指着黑壓壓的天空。</p>
</p><p>&emsp;&emsp;天空中，雷霆滾動，聲如龍吟鳳鳴，有毀天滅地之勢。</p>
</p><p>&emsp;&emsp;“想不到我的心魔果然是這個。”</p>
</p><p>&emsp;&emsp;“這到底是什麼？”古邪眼皮跳動，有種不祥的預感。</p>
</p><p>&emsp;&emsp;顧君燁輕聲嘆氣：“上一世讓我隕落的雷劫，九九成仙劫。”</p>
