<title>《誰讓他修仙的！》▷ 第115章 大師姐，我學會了嗎？</title></p><p>&emsp;&emsp;第115章 大師姐，我學會了嗎？</p>
</p><p>&emsp;&emsp;陸陽遲疑，大師姐的教法一向神秘莫測，關鍵是看自己的悟性：“我試試。”</p>
</p><p>&emsp;&emsp;他自創《明心見性訣》，能勘破事物本質，也有想學會大師姐教的法術的緣由在。</p>
</p><p>&emsp;&emsp;是時候展示自創功法的威力了！</p>
</p><p>&emsp;&emsp;陸陽調動體內法力，集中在心、腎、膀胱三處，猛地一吐，口水吐出三丈遠！</p>
</p><p>&emsp;&emsp;“三昧真火！”陸陽不信邪，大喊一聲，口水又吐出三丈遠！</p>
</p><p>&emsp;&emsp;“呸！”</p>
</p><p>&emsp;&emsp;“呸！”</p>
</p><p>&emsp;&emsp;陸陽不斷施法，吐到最後，吐得口乾舌燥。</p>
</p><p>&emsp;&emsp;三昧真火果真難學。</p>
</p><p>&emsp;&emsp;雲芝見陸陽學的辛苦，遞給他一個葫蘆，陸陽喝了一口，覺得分外甘甜，如同瓊漿玉露一般。</p>
</p><p>&emsp;&emsp;“這是什麼水，好甜！”</p>
</p><p>&emsp;&emsp;“糖水。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;糖水能不甜嗎？</p>
</p><p>&emsp;&emsp;陸陽以鍥而不捨的精神反覆嘗試，從中午一直練習到傍晚，終於逐漸掌握了訣竅。</p>
</p><p>&emsp;&emsp;“這回一定能成功，三昧真火，吐！”陸陽鼓足力氣，調動全身靈力，大小週天運行，猛地一吐，熊熊烈火從口中噴出，灼燒大樹，大樹發出噼裡啪啦的聲響！</p>
</p><p>&emsp;&emsp;“成功了！”陸陽露出笑容，自己在學習法術方面果然有天賦，數個月的法術一下午就學會了。</p>
</p><p>&emsp;&emsp;一旁看着的雲芝總覺得這火焰不對勁，走上前不顧火焰高溫，捏起一小撮，用指頭捻了捻，伸出舌頭添了一下指尖。</p>
</p><p>&emsp;&emsp;“甜的？”</p>
</p><p>&emsp;&emsp;火焰爲什麼會有味道？</p>
</p><p>&emsp;&emsp;“你再施展一次。”</p>
</p><p>&emsp;&emsp;陸陽不明所以，再度吐出真火，雲芝又嚐了一口：“鹹的？”</p>
</p><p>&emsp;&emsp;“再來一次。”</p>
</p><p>&emsp;&emsp;雲芝再嘗：“辣的？”</p>
</p><p>&emsp;&emsp;雲芝反覆嘗試，發現陸陽的火焰威力極強，但味道很特殊，不是甜的就是鹹的，要麼就是辣的。</p>
</p><p>&emsp;&emsp;陸陽興沖沖的跑過去：“大師姐，我學會了嗎？”</p>
</p><p>&emsp;&emsp;雲芝一臉怪異的看着陸陽：“學會了，但你學會的是三味真火。”</p>
</p><p>&emsp;&emsp;“三味兒真火？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
