<title>《誰讓他修仙的！》▷ 第127章 青鋒劍的小飾品</title></p><p>&emsp;&emsp;第127章 青鋒劍的小飾品</p>
</p><p>&emsp;&emsp;“一個多月前我還聽周露露師姐說，你正在岩漿裡泡澡，終於能出來了？”</p>
</p><p>&emsp;&emsp;說起岩漿泡澡，李浩然臉色很是難看，像是回憶起某些不好的經歷。</p>
</p><p>&emsp;&emsp;“終於達到師父的要求，在岩漿裡學會潛泳、生吃火蜥蜴、成功築基，剛能出來。我正準備找師父，去問他下一步有什麼安排，結果周露露師姐說，她已經有三天沒有見到師父了，也不知道師父去了哪裡。”</p>
</p><p>&emsp;&emsp;陸陽心說難道是五長老和師父感情篤厚，陪着師父一起打坐？</p>
</p><p>&emsp;&emsp;“築基以後，需要去任務大殿領取宗門任務。”</p>
</p><p>&emsp;&emsp;李浩然點頭，這件事他聽師兄們說過。</p>
</p><p>&emsp;&emsp;“認識路嗎，我陪你去？”好歹喊自己一聲陸陽師兄，陸陽怎麼也要盡到作爲師兄的職責。</p>
</p><p>&emsp;&emsp;“那便先謝過師兄了。”</p>
</p><p>&emsp;&emsp;在去任務大殿的路上，陸陽瞭解到李浩然的身世，他的父母都是修士，修爲不算高，只有築基期，當父母得知李浩然有火靈根以後，別提有多高興了，要多寵他有多寵他。</p>
</p><p>&emsp;&emsp;這也造成了李浩然目中無人、性格急躁。</p>
</p><p>&emsp;&emsp;比如在攀登問心山的時候，李浩然道心不堅定，許多資質比他差的先登到第五十階，他在最後才成功登上。</p>
</p><p>&emsp;&emsp;陸陽猜測五長老周鑫看出李浩然的缺陷，特地讓他泡了一年岩漿，磨礪道心。</p>
</p><p>&emsp;&emsp;現在看來，效果顯著。</p>
</p><p>&emsp;&emsp;在任務大殿，二人找了一圈也沒有找到適合李浩然的任務。</p>
</p><p>&emsp;&emsp;“對了，你會煉器嗎？”</p>
</p><p>&emsp;&emsp;“這是自然，師父說我已經具備築基期頂尖煉器水平。”火靈根最適合煉器，李浩然在岩漿裡學習了一年的煉器知識。</p>
</p><p>&emsp;&emsp;“你看這樣如何，我發佈一個煉器任務，你接下，你能完成任務，我煉器的目的也能達到了。”陸陽早就想好了，百鍊堂的煉器師是金丹期起步，價格昂貴，而他需要煉製的武器不需要這麼高級別的煉器師。</p>
</p><p>&emsp;&emsp;“陸陽師兄你不用遷就我，過幾天我再來一趟任務大殿就好。”</p>
</p><p>&emsp;&emsp;陸陽搖頭：“我沒有遷就你，我剛好需要煉器，而你是最適合的煉器人選。”</p>
</p><p>&emsp;&emsp;“最適合？”李浩然有種受寵若驚的感覺。</p>
</p><p>&emsp;&emsp;陸陽點頭：“對，你最便宜。”</p>
</p><p>&emsp;&emsp;李浩然：“……”</p>
</p><p>&emsp;&emsp;兩人返回李浩然的煉器房，陸陽掏出青鋒劍，李浩然嚇了一跳，青鋒劍的品質高的離譜，哪是他這種築基期能改造的。</p>
</p><p>&emsp;&emsp;“不不不，陸師兄你還是換別人吧，我水平有限，煉製不了這種劍。”</p>
</p><p>&emsp;&emsp;陸陽知道他誤會了，笑道：“你誤會了，不是煉製這柄劍，我是想在這柄劍外表加一些裝飾用的小零件。”</p>
</p><p>&emsp;&emsp;李浩然鬆了口氣，這個簡單：“有圖紙嗎？”</p>
</p><p>&emsp;&emsp;“有。”</p>
</p><p>&emsp;&emsp;陸陽早有準備，掏出長寬都有四米的圖紙，怎麼看也不像是“小零件”。</p>
</p><p>&emsp;&emsp;李浩然看到圖紙內容，表情更是怪異，煉製起來倒是不難，但這東西怎麼看都跟裝飾品搭不上邊。</p>
</p><p>&emsp;&emsp;最起碼他沒有見過這種樣子的裝飾品。</p>
</p><p>&emsp;&emsp;“我最近準備學習飛劍術，劍修嘛，不會用劍怎麼行，但天上飛來飛去的，連個交通規則都沒有，多危險，出於安全考慮，我設計了這張圖紙。”</p>
</p><p>&emsp;&emsp;“我準備在運轉飛劍術的時候，自己坐在一個鋼鐵殼子裡，飛劍就安在鋼鐵殼子下方，作爲動力。”</p>
</p><p>&emsp;&emsp;“鋼鐵殼子裡安裝上椅子，用來坐着，對了，安裝兩排座椅吧，等我練成飛劍術，還能帶其他人飛天。”</p>
</p><p>&emsp;&emsp;“這個東西叫方向盤，能調整方向。”</p>
</p><p>&emsp;&emsp;“還有窗戶，凡人不好用沙子煉製玻璃，咱們修仙者煉製玻璃問題不大吧？”</p>
</p><p>&emsp;&emsp;“按理說還有剎車的，不過飛劍的動力是我，就不用安裝剎車了，到時候腳剎就行……”</p>
</p><p>&emsp;&emsp;“對了，這個大鐵殼子一定要好安裝好拆卸，不然戰鬥的時候不方便。”</p>
</p><p>&emsp;&emsp;陸陽詳細說明了小裝飾品的作用和煉製要求，不朽仙子和李浩然看了都有種大開眼界的感覺。</p>
</p><p>&emsp;&emsp;“不是我恐高，就是我一個人飛天太孤獨，想多拉幾個人。”陸陽反覆強調自己不恐高，“能煉嗎？”</p>
</p><p>&emsp;&emsp;李浩然想了想，圖紙上的東西雖說奇葩，但並不難煉製，頂多是以前沒煉過，手生，需要多試幾遍：“能。”</p>
</p><p>&emsp;&emsp;“那就好，這些是玄雷鐵，能作爲煉製原料。”</p>
</p><p>&emsp;&emsp;“還有這枚面具，你順便也煉製一下，讓它變硬，別被輕易打壞。”陸陽掏出豆腐面具，以後出門要有個假身份。</p>
</p><p>&emsp;&emsp;“價格的話，二十個貢獻點如何？”陸陽主動提出價格。</p>
</p><p>&emsp;&emsp;二十個貢獻點，兩千靈石，價格絕對不算低的。</p>
</p><p>&emsp;&emsp;wωω¸TTKдN¸℃o</p>
</p><p>&emsp;&emsp;李浩然接下這個任務。</p>
</p><p>&emsp;&emsp;(本章完)</p>
