<title>《誰讓他修仙的！》▷ 第1281章 恐怖的異獸之王</title></p><p>&emsp;&emsp;第1279章 是不是忘了誰</p>
</p><p>&emsp;&emsp;“祖師再見，祝你們新婚快樂。”陸陽說完立即就跑，引得瀚海道君咆哮。</p>
</p><p>&emsp;&emsp;“你這混小子剛纔果然都聽見了！”</p>
</p><p>&emsp;&emsp;陸陽走後，瀚海道君摟着敖雅若有所思。</p>
</p><p>&emsp;&emsp;“怎麼了嗎，在想什麼？”</p>
</p><p>&emsp;&emsp;“我在想連陸陽趕路都是麻煩的話，合體期渡劫期這些更弱的修士麻煩豈不是更大？”</p>
</p><p>&emsp;&emsp;“或許我可以去一趟界外，設計幾個空間傳送點，幫他們節省幾天趕路時間。”</p>
</p><p>&emsp;&emsp;“不過連你趕路都是麻煩的話，那些合體渡劫期想必麻煩更大。”</p>
</p><p>&emsp;&emsp;敖雅就是渡劫期，她氣鼓鼓的撲倒瀚海道君：“今天就讓你知道渡劫期比半仙還強！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽來到帝城落地金錢商會總部，商會總部比之前到來時要熱鬧太多，隨處可見的合體渡劫期修士，他們交換買賣情報，討論這些天外出探索的情況，其中關於白馬王朝是被提及次數最多的。</p>
</p><p>&emsp;&emsp;“外界沒有靈力，白馬王朝連修士都沒有，這豈不是意味着外界並非咱們想象中那般強大？”</p>
</p><p>&emsp;&emsp;“還是小心爲上。”</p>
</p><p>&emsp;&emsp;“你們看，這是白馬王朝欽天監的《觀星圖》，我覺得咱們往這邊走，說不定能碰到生靈星辰。”</p>
</p><p>&emsp;&emsp;“你指的方向都沒幾顆星辰，我覺得還是往這邊走吧，這邊星辰多。”</p>
</p><p>&emsp;&emsp;“都別爭了，我找天策宗的人算過，他們說這個方向大概率有生靈星辰。”</p>
</p><p>&emsp;&emsp;這裡儼然成爲臨時交易場所，有人認出陸陽，用神識議論着這名傳奇修士，眼神中滿是羨慕。</p>
</p><p>&emsp;&emsp;“小陸，這邊這邊。”陸陽聽到有人喊自己。</p>
</p><p>&emsp;&emsp;陸陽看過去，發現居然是歸元祖師，祖師後面還跟着三人，看起來跟歸元祖師關係不錯。</p>
</p><p>&emsp;&emsp;“歸元祖師，您怎麼在這裡，這三位前輩又是？”</p>
</p><p>&emsp;&emsp;歸元天尊哈哈一笑：“我們準備一同遊歷界外，出發之前來商會總部看看，有沒有什麼有用的情報。”</p>
</p><p>&emsp;&emsp;“這三人小陸你應該聽過，他是五行宗的天魁，他是懸空廟的正德，那個是鎮獄宗的三尺。”</p>
</p><p>&emsp;&emsp;陸陽肅然起敬，天魁先生，正德大師，三尺天尊，這三位皆是仙門創始人！</p>
</p><p>&emsp;&emsp;之前聽老孟說過他們還活着，今日第一次相見。</p>
</p><p>&emsp;&emsp;正德大師捏着佛珠讚歎：“歸元你好福氣啊，宗門出了個瀚海不說，後面還出了雲芝，現在又多了個陸陽。”</p>
</p><p>&emsp;&emsp;這運氣實在沒的說，羨慕不來。</p>
</p><p>&emsp;&emsp;陸陽數了數人數，很想提醒他們一句，仙門創始人一共有五位，這裡是不是少了個人？</p>
