<title>《誰讓他修仙的！》▷ 第861章 法網恢恢，疏而不漏</title></p><p>&emsp;&emsp;“是宮裡的人偷的？”刑部侍郎傳音問道，這事可就大了，他不敢出聲說。</p>
</p><p>&emsp;&emsp;“陛下，您沒事吧？”徐鑫嚇了一大跳，心說該不會是把陛下氣到了吧。</p>
</p><p>&emsp;&emsp;考慮到陛下壽元將盡，別一下子氣的背過氣去，那他罪過可就大了。</p>
</p><p>&emsp;&emsp;“沒事沒事，老毛病了。”姜羣擺了擺手，讓徐鑫不用如此慌張。</p>
</p><p>&emsp;&emsp;姜羣乾咳兩聲，清了清嗓子，說道：“羣兒無意爭奪皇位，這是衆所周知的事情，他斷然不可能去偷竊皇位，也沒有動機，徐愛卿還是再調查別人吧。”</p>
</p><p>&emsp;&emsp;徐鑫張了張嘴，想說陛下您是不是想包庇大皇子，可轉念一想，陛下說的也有道理，別的皇子偷皇位吧，還能用“試試感覺”來解釋，大皇子是出了名的不爭，好端端的偷皇位做什麼，這說不通。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;除了皇宮，徐鑫站在皇宮門口沉思，可問題在於不是大皇子，還能是誰？</p>
</p><p>&emsp;&emsp;“算了，去給陸陽頒獎去，這小子素來腦子靈光，去問問他有什麼想法。”</p>
</p><p>&emsp;&emsp;陸陽先是舉報四皇子造反，後又說服石磊等人投案自首，解開無數積案謎團，大功一件，刑部肯定是要嘉獎的。</p>
</p><p>&emsp;&emsp;只不過這段時間徐鑫一直因爲五皇子黨羽和皇位的事情忙的連軸轉，一直沒去找陸陽。</p>
</p><p>&emsp;&emsp;現在他想換換心情。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟府。</p>
</p><p>&emsp;&emsp;不朽仙子帶着大豆王朝四名新成員入住孟家，把孟家當做據點。</p>
</p><p>&emsp;&emsp;隱藏在暗中負責保護夏帝的渡劫期其實挺想跟刑部說實話的，這事實在難繃，他好幾次都差點沒忍住笑出聲。</p>
</p><p>&emsp;&emsp;可惜的是，他現在任務是保護夏帝，除此之外任何事情都不能做。</p>
</p><p>&emsp;&emsp;本以爲保護夏帝是個挺枯燥的活，沒想到過程如此豐富多彩，這可比閉關修煉有意思多了。</p>
</p><p>&emsp;&emsp;“你們要不要上來坐坐？”</p>
</p><p>&emsp;&emsp;不朽仙子犒賞三軍，三位大將軍都能坐皇位體驗一下。</p>
</p><p>&emsp;&emsp;“算了，看起來坐着就不舒服。”敖靈三人搖頭拒絕，暗示她們對皇位沒有覬覦之心，聖上大可以放寬心，不必進行試探。</p>
</p><p>&emsp;&emsp;“那好吧。”不朽仙子沒想到敖靈三人如此聰慧，看出來她在試探，若是她們其中誰敢坐上去，她便要革職抄家。</p>
</p><p>&emsp;&emsp;不朽仙子扭頭去精神空間問陸陽。</p>
</p><p>&emsp;&emsp;“小陽子，你剛纔說什麼‘覬覦之心’‘抄家’？”</p>
</p><p>&emsp;&emsp;“沒什麼，我閒的沒事自言自語玩呢。”</p>
</p><p>&emsp;&emsp;不朽仙子建立大豆王朝的同時，陸陽也沒有閒着，一直在和無敵嬰對練，實力突飛猛進，隱約間可以和無敵嬰抗衡，甚至還能分出心思分析外界局面。</p>
</p><p>&emsp;&emsp;儘管這樣的代價是被無敵嬰擊敗。</p>
</p><p>&emsp;&emsp;但陸陽還是堅持不懈這樣做，毅力可嘉。</p>
</p><p>&emsp;&emsp;“小陽子，皇位已經有了，咱們下一步幹什麼？”</p>
</p><p>&emsp;&emsp;陸陽想了想，說道：“造反講究個名正言順，比如搞點劍斬白蛇，或者讓狐狸叫喚，說什麼‘大楚興，陳勝王’，再或者從河裡挖塊石頭，石頭上寫‘石人一隻眼，挑動黃河天下反’之類的，當然，都是假的。”</p>
</p><p>&emsp;&emsp;不朽仙子何其聰慧，一點就透，拉長音哦了一聲：“造假唄，這個我懂，九重仙他們經常這麼幹。”</p>
</p><p>&emsp;&emsp;“狐狸叫這個太普通，沒什麼信服力，對了，咱們可以去地下埋塊石頭，在石頭上寫，嗯，就寫‘大豆興，陸陽王’！”</p>
</p><p>&emsp;&emsp;“呃，我身份低微，可以不用寫我的名字。”陸陽一聽這話，連忙拒絕，他可不願意跟造反的事情沾邊。</p>
</p><p>&emsp;&emsp;不朽仙子很器重陸陽：“小陽子你不要自卑，你身爲本仙的胯下之臣……”</p>
</p><p>&emsp;&emsp;“是肱股之臣。”陸陽認真糾正道，他還肩負帝師之責，掌管大豆王朝文運。</p>
</p><p>&emsp;&emsp;“哦，那就肱股之臣，你身爲本仙的肱股之臣，本仙豈能虧待了你，自然是有福同享！”</p>
</p><p>&emsp;&emsp;不朽仙子和陸陽說話的功夫，徐鑫來到孟府，直奔陸陽這邊而來。</p>
</p><p>&emsp;&emsp;不朽仙子沒注意外界動態，三位大將軍注意到了。</p>
</p><p>&emsp;&emsp;敖靈反應最快，不能讓徐鑫看到她們三人和陸陽待在一起，這不好解釋，上古天庭的事情就全都露餡了。</p>
</p><p>&emsp;&emsp;金采薇連續拍掌三聲，她們三人變成三幅畫，掛在牆上，毫無違和感。</p>
</p><p>&emsp;&emsp;徐鑫帶着刑部人馬推門而入，爽朗笑道。</p>
</p><p>&emsp;&emsp;“哈哈，陸陽小子，原來你住在孟家，可真是讓我好一番找，伱舉報四皇子，勸降石磊等人自首有功，我特地前來嘉獎你。”</p>
</p><p>&emsp;&emsp;爲了表達對陸陽的重視，徐鑫親自舉着端着托盤，托盤裡放着的是嘉獎令、修煉資源等物。</p>
</p><p>&emsp;&emsp;然後他推門而入，看到端坐在皇位上的陸陽，以及老實站在旁邊的夏帝。</p>
