<title>《誰讓他修仙的！》▷ 第314章 孟景舟擂臺悟道</title></p><p>&emsp;&emsp;第314章 孟景舟擂臺悟道</p>
</p><p>&emsp;&emsp;妖獸到了某個境界，血脈中隱藏的傳承之力就會打開，讓妖獸學會本命神通。</p>
</p><p>&emsp;&emsp;饕鬄一族的“吞噬”，九尾狐一族的“魅惑”都是如此。</p>
</p><p>&emsp;&emsp;血脈越純正，打開傳承之力的時間越早。</p>
</p><p>&emsp;&emsp;“對了，蠻骨結的是什麼金丹。”陸陽扭頭問桃夭葉，到現在就沒必要保密了吧。</p>
</p><p>&emsp;&emsp;“應該也跟我一樣，也是從前沒有的金丹，好像是叫什麼列祖列宗丹，能請列祖列宗的在天之靈附體，幫忙戰鬥。”</p>
</p><p>&emsp;&emsp;“這麼厲害？！”陸陽大吃一驚，“這豈不是說上古蠻族的靈魂都還在？”</p>
</p><p>&emsp;&emsp;雲芝緩緩搖頭：“並非你想的那樣，靈魂三十萬年不消散，唯有仙人才有這等能力。”</p>
</p><p>&emsp;&emsp;“那蠻骨是怎麼回事？”</p>
</p><p>&emsp;&emsp;“蠻骨的祖先雖然靈魂消散，歸於天地，但蠻骨的祖先和蠻骨有血脈相連，祖先們感應到蠻族的存在，將天地間消失的靈魂重組了一部分，順着上古蠻族血脈，降臨到蠻骨體內，只不過這種附體方式更多的是出於本能，沒有靈智。”</p>
</p><p>&emsp;&emsp;陸陽想起來不朽仙子，這跟不朽仙子的方式有些相似，但遠不如不朽仙子這般逆天。</p>
</p><p>&emsp;&emsp;“所以孟景舟的對手不是蠻骨一個人，而是一整個上古蠻族？”陸陽覺得孟景舟這一局難打了。</p>
</p><p>&emsp;&emsp;上古蠻族那可是跟着不朽仙子混的種族，打架跟吃飯一樣頻繁，戰鬥經驗一個比一個豐富，孟景舟哪裡是對手？</p>
</p><p>&emsp;&emsp;擂臺上，孟景舟被打的節節衰退，羅漢拳和撼天六式都不好使。</p>
</p><p>&emsp;&emsp;蠻骨兩眼無神，已經完全被上古蠻族的祖先們接管，戰鬥全靠本能。</p>
</p><p>&emsp;&emsp;論肉身強度，孟景舟比蠻骨要強上一分，但架不住蠻骨經驗豐富。</p>
</p><p>&emsp;&emsp;上古蠻族的祖先們加起來的戰鬥經驗足足幾十萬年，孟景舟拿頭跟人家比。</p>
</p><p>&emsp;&emsp;蠻骨雖然佔據上風，壓着孟景舟打，但一時半會也無法真正戰勝孟景舟。</p>
</p><p>&emsp;&emsp;“孟景舟的樣子是不是不太對？”</p>
</p><p>&emsp;&emsp;孟景舟覺得自己陷入一個奇異狀態，身體裡，兩粒單身金丹感受到蠻骨的金丹，像是被激怒一般，不受控制的旋轉，像是兩顆小太陽，照的他身體暖洋洋的，身體通透，穴位張開，每一個穴位都在吞吐靈氣。</p>
</p><p>&emsp;&emsp;伴隨着兩粒金丹旋轉，孟景舟大腦放空，過往的經歷一一進入腦海中。</p>
</p><p>&emsp;&emsp;過往經歷收縮到極致，忽然腦海一陣轟鳴，爆炸開來。</p>
</p><p>&emsp;&emsp;孟景舟腦袋搖晃了一下，只覺得世界都比以往清晰了。</p>
</p><p>&emsp;&emsp;“剛纔是悟道了，悟出來一套拳法？”</p>
</p><p>&emsp;&emsp;孟景舟握了握拳頭，有些不可置信。</p>
</p><p>&emsp;&emsp;他聽說悟道狀態可遇不可求，大多數修士一輩子都碰不到一會，他才金丹期，就悟道了？</p>
</p><p>&emsp;&emsp;而且從剛纔的經歷看，是兩粒單身金丹在幫助他悟道？</p>
</p><p>&emsp;&emsp;WWW＿tt kan＿c ○</p>
</p><p>&emsp;&emsp;“我就知道我的單身金丹是無敵的！”</p>
</p><p>&emsp;&emsp;孟景舟腦海中演練了一遍剛剛的拳法，神情怪異。</p>
</p><p>&emsp;&emsp;“這種拳法好像……”</p>
</p><p>&emsp;&emsp;“停一下！”孟景舟伸手，攔住正在攻擊的蠻骨。</p>
</p><p>&emsp;&emsp;“我剛纔悟出來一套拳法，蠻族祖先們你們若是執意戰鬥，那就休怪我動用這套拳法了！”</p>
</p><p>&emsp;&emsp;蠻骨愣在原地，似是想聽聽孟景舟還要說什麼。</p>
</p><p>&emsp;&emsp;“我悟出來的拳法涉及到因果之力、詛咒之力，還帶着我單身一脈的積怨！”</p>
</p><p>&emsp;&emsp;“凡是被我拳頭打中的人，這一輩子就跟我一樣，永遠單身，這是因果詛咒！”</p>
</p><p>&emsp;&emsp;“我將其命名爲單身詛咒拳！”</p>
</p><p>&emsp;&emsp;“這應當是雙單身金丹自帶的天賦拳法！”</p>
</p><p>&emsp;&emsp;“你若是願意讓蠻骨捱上這一拳，大可以繼續攻擊我！”</p>
</p><p>&emsp;&emsp;上古蠻族的祖先們趕緊用蠻骨的身體跳下擂臺認輸。</p>
</p><p>&emsp;&emsp;他們的本能告訴他們，孟景舟說的是實話！</p>
</p><p>&emsp;&emsp;(本章完)</p>
