<title>《誰讓他修仙的！》▷ 第48章 巢穴</title></p><p>&emsp;&emsp;第48章 巢穴</p>
</p><p>&emsp;&emsp;“珠寶古玩……”三人中孟景舟見識最多，由他負責分辨這些東西的來歷。</p>
</p><p>&emsp;&emsp;陸陽心說伱別瞧不起生鏽的鐵刀，一刀下去讓你破傷風信不信？</p>
</p><p>&emsp;&emsp;“誰沒事出門帶着火把？”孟景舟吐槽，大家是修士，有控火術放着不用，用什麼火把？</p>
</p><p>&emsp;&emsp;“思維要打開。”陸陽說着，掏出油條，一個火星點在上面，頓時整根油條燃燒起來。</p>
</p><p>&emsp;&emsp;“原來這是你們的任務。”蘭亭沒有多說什麼，她這次下山也是爲了完成一項秘密任務。</p>
</p><p>&emsp;&emsp;“生鏽的鐵刀，虎妖留着這玩意幹什麼，磨牙？”孟景舟搖了搖頭。</p>
</p><p>&emsp;&emsp;三人沿着倒塌的樹木和崩裂的巨石，不多時就找到了虎妖的巢穴。</p>
</p><p>&emsp;&emsp;只是這裡她人生地不熟，白天沒下山，晚上又碰到雨夜，想要找個留宿的地方，沒想到遇到這麼一檔子事情。</p>
</p><p>&emsp;&emsp;“原來是孟道友和蠻道友。”看得出來蘭亭很有修養，對誰都客客氣氣的，剛纔面對齊武等凡人也沒有把他們趕出去，自己在山神廟避雨。</p>
</p><p>&emsp;&emsp;陸陽倒是有點興趣，打算過幾天有時間了練一練。</p>
</p><p>&emsp;&emsp;陸陽舉着點燃的油條走在最前面，蠻骨和孟景舟亦步亦趨跟在後面。</p>
</p><p>&emsp;&emsp;他這純陽靈根還用得着壯陽，再壯陽身體還忍得住？</p>
</p><p>&emsp;&emsp;看樣子能燃燒許久。</p>
</p><p>&emsp;&emsp;孟景舟一頭霧水：“我要虎骨和虎鞭作甚？”</p>
</p><p>&emsp;&emsp;他在書裡看過，這種詭異的洞穴最適合搞機關，像什麼不小心踩到一塊磚，兩側牆壁的箭羽把人刺成馬蜂窩。</p>
</p><p>&emsp;&emsp;這其實是客套話，他們三人其實還有底牌未用。</p>
</p><p>&emsp;&emsp;“《象形拳》？我記着是民間的一種模仿動物的武功？”孟景舟翻了幾頁，沒什麼興趣，扔給了陸陽。</p>
</p><p>&emsp;&emsp;“收好這兩頭虎妖，這可是咱們完成任務的重要證據。”陸陽拿出身份玉佩，拇指擦了一下，兩頭虎妖屍體便被收進玉佩。</p>
</p><p>&emsp;&emsp;食堂的東西果真好用，除了能吃能打以外，還能當火把。</p>
</p><p>&emsp;&emsp;有的只是野獸的巢穴。</p>
</p><p>&emsp;&emsp;“小女子會一點符文之術，這兩頭虎妖的虎皮看起來不錯，能否割愛，讓與小女子？”</p>
</p><p>&emsp;&emsp;“誰沒事在家裡搞這麼多機關，是怕自己回家太方便嗎？”陸陽無語，覺得蠻骨總是在奇奇怪怪的地方發散思維。</p>
</p><p>&emsp;&emsp;話雖如此，還是有火把纔有探險的氛圍。</p>
</p><p>&emsp;&emsp;在修仙界，古董是最不值錢的東西，也就凡人稀罕。</p>
</p><p>&emsp;&emsp;“小女子蘭亭見過三位道友。”蘭亭款款走來。</p>
</p><p>&emsp;&emsp;蘭亭搖頭，沒有再提要求。</p>
</p><p>&emsp;&emsp;“走，這母虎妖來時動靜不小，撞倒不少樹木，咱們正好沿着它留下的痕跡逆向尋找，應該能找到它們的老巢。”</p>
</p><p>&emsp;&emsp;行商的奇珍異寶、書生的經史子集、武夫的武功秘籍……</p>
</p><p>&emsp;&emsp;這是一處三米高的洞穴，黑漆漆的，看不清裡面。</p>
</p><p>&emsp;&emsp;又或者突然冒出來一股毒氣，把人毒死。</p>
</p><p>&emsp;&emsp;虎皮是很值錢，但和蘭亭幫的忙相比，還是有所不如。</p>
</p><p>&emsp;&emsp;“有人帶着火把嗎？”蠻骨問道，洞裡什麼都看不見，保不齊有什麼機關。</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;玉佩也能作爲儲物戒使用。</p>
</p><p>&emsp;&emsp;蠻骨恍然大悟，果然跟着陸兄能學到東西。</p>
</p><p>&emsp;&emsp;“《聖人言》……”孟景舟冷笑連連，“兩頭畜生拿着《聖人言》有何用，不還是畜生？”</p>
</p><p>&emsp;&emsp;“景舟，你要不要虎骨和虎鞭？”</p>
</p><p>&emsp;&emsp;師姐們告訴過自己，在心理素質還不夠強大的時候，不要貿然接近問道宗的人，小心被同化。</p>
</p><p>&emsp;&emsp;《聖人言》是儒修的入門書籍，記載着聖人的諄諄教誨，蠻骨對上面的內容熟記於心，並有着深刻理解。</p>
</p><p>&emsp;&emsp;蠻骨收起《聖人言》，倒不是說這書有多值錢，只是這書地位不同尋常，總歸是要好好收起來。</p>
</p><p>&emsp;&emsp;這是對聖人的敬重。</p>
</p><p>&emsp;&emsp;“嗯？這裡有一封信，是寫給虎妖的？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
