<title>《誰讓他修仙的！》▷ 第119章 不朽仙子甦醒</title></p><p>&emsp;&emsp;第119章 不朽仙子甦醒</p>
</p><p>&emsp;&emsp;“不朽仙子靠不住啊。”陸陽嘆氣, 他要是能學會大師姐一招半式, 那還不是同階橫着走？</p>
</p><p>&emsp;&emsp;“不對, 大師姐好像教過我縮地成寸和三昧真火。”</p>
</p><p>&emsp;&emsp;“小子，我勸你說話注意點！什麼叫我靠不住！”女子的聲音自陸陽心中響起。</p>
</p><p>&emsp;&emsp;“前輩，你醒了？”陸陽驚訝，不朽仙子睡了數天，現在終於睡醒了？</p>
</p><p>&emsp;&emsp;“這聲前輩叫的還算舒服。”不朽仙子懶洋洋的說道，陸陽覺得她像是伸懶腰。</p>
</p><p>&emsp;&emsp;“我告訴你，現在我的遠不及全盛時期，還需要慢慢恢復，那個叫雲芝的也就是現在能打過我，等我恢復實力，我讓她一隻手她都贏不了我。”不朽仙子惡狠狠的說道，她黃豆豆在上古時期就叱吒風雲，豈能打不過一個小輩？</p>
</p><p>&emsp;&emsp;陸陽想了想，覺得不朽仙子說的很有道理：“我會如實轉告大師姐的。”</p>
</p><p>&emsp;&emsp;“別別別，有事好商量。”不朽仙子語氣瞬間軟下來。</p>
</p><p>&emsp;&emsp;陸陽：“……前輩你到底靠不靠得住？”</p>
</p><p>&emsp;&emsp;按理說自己體內有上古仙人魂魄，應該神擋殺神佛擋殺佛，機緣滾滾而來，升級如喝水，同階無敵，越級斬殺，通通不在話下。</p>
</p><p>&emsp;&emsp;但不朽仙子表現出來的樣子，總有種不靠譜的感覺，還不如抱緊大師姐的大腿。</p>
</p><p>&emsp;&emsp;“呵。你以爲我是誰？我可是不朽仙子黃豆豆！”</p>
</p><p>&emsp;&emsp;“我怎麼記着你之前自稱本座？”陸陽還記得當初不可一世的不朽仙子。</p>
</p><p>&emsp;&emsp;不朽仙子沉默了一下，重新說道：“本座乃是不朽仙子黃豆豆……不行，自稱本座太尬了。”</p>
</p><p>&emsp;&emsp;不朽仙子解釋道：“主要是我聽別人說，自稱本座會顯得非常厲害，當時剛醒過來，腦子不清楚，就想試試什麼樣，現在覺得太不習慣，還是自稱‘我’吧。”</p>
</p><p>&emsp;&emsp;陸陽好奇：“聽誰說的？”</p>
</p><p>&emsp;&emsp;“渡劫期、仙人都有，好不容易修行到最高境界，大家能不動手就不動手，可不動手怎麼知道誰強誰弱？於是就有人開了個頭，說話囂張的不行，很能唬人。”</p>
</p><p>&emsp;&emsp;“然後大家覺得這種說法方式不錯，張口閉口就是‘本座乃應天而生’、‘忤逆本仙者，斬’、“凡人安敢逆仙”、“本座體內蘊含着強大力量，莫要逼迫本座解開封印”之類的。”</p>
</p><p>&emsp;&emsp;“我想想是誰開的頭……哦對了，是應天仙！”</p>
</p><p>&emsp;&emsp;“當時覺得他們說話方式挺有意思的，就把他們的話都記下來了，彙總成一個小冊子，叫《仙人語錄》，也不知道這本書現在丟到哪去了。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;他覺得自己找到不朽仙子被人揹後捅刀子的原因了。</p>
</p><p>&emsp;&emsp;“我給你展示一番仙人本事，免得你以爲我是混上來的。”不朽仙子認爲自己有必要展示一些真實力量，讓陸陽高看自己一眼，對自己恭敬些。</p>
</p><p>&emsp;&emsp;“來，把身體控制權交給我，讓你體驗一次越級戰鬥的感覺。”</p>
</p><p>&emsp;&emsp;這裡是問道宗地盤，陸陽也不擔心不朽仙子趁機奪舍，主動讓出身體控制權。</p>
</p><p>&emsp;&emsp;此時擂臺上空無一人，不朽仙子控制陸陽的身體越到擂臺上，抱拳道：“諸位父老鄉親，英雄好漢，可有我今日修行有所感悟，不知哪位金丹初期的師兄師姐上來請教一番？”</p>
</p><p>&emsp;&emsp;不朽仙子給陸陽解釋道：“上古天驕都是如現在一般，挑釁衆人，靠着一雙拳頭打出赫赫威名，爲自身無敵路奠定基礎，今日我給你示範一次，你學好了！”</p>
</p><p>&emsp;&emsp;“我來！”一位光頭師兄跳上臺，渾身上下散發着功德金光。</p>
</p><p>&emsp;&emsp;不朽仙子倒吸一口冷氣，極品金丹，功德加身，羅漢附體，無量金身小成，她拿頭打？</p>
</p><p>&emsp;&emsp;“換、換一個。”</p>
</p><p>&emsp;&emsp;那位光頭師兄也不惱，笑呵呵的跳下臺，另一位儒修師兄跳上臺。</p>
</p><p>&emsp;&emsp;儒修師兄一身灰色長袍，手持竹書，帶着從容不迫的笑容。</p>
</p><p>&emsp;&emsp;不朽仙子再度僵住，天生儒修，大能賜福，口含天憲，手持至寶，這怎麼打？</p>
</p><p>&emsp;&emsp;“再換一個！”不朽仙子咬牙說道。</p>
</p><p>&emsp;&emsp;“我來。”儒修師兄下場，憨厚的胖師兄上臺。</p>
</p><p>&emsp;&emsp;不朽仙子一眼就看出來，胖師兄丹成五氣，爲最上品，氣運加身，血脈護體，功法更是頂級，沒有一丁點漏洞。</p>
</p><p>&emsp;&emsp;不朽仙子這才發現，在場的金丹期，她一個都打不過。</p>
</p><p>&emsp;&emsp;(本章完)</p>
