<title>《誰讓他修仙的！》▷ 第799章 瀚海道君：我來東海是幹什麼來了？</title></p><p>&emsp;&emsp;東海衆人望着兩名仙人相繼消失在視線中，長出一口氣。????６９?ｈυ?.匚?ｍ????</p>
</p><p>&emsp;&emsp;覲見敖靈機會難得，那兩位老祖沉睡錯失良機，老龍皇都替他們可惜。</p>
</p><p>&emsp;&emsp;「還有渡劫期，看來你們在東海混的還行啊。」敖靈略微宅異，雖然龍族沒有半仙，但有五名渡劫期，這已經是頂尖大勢力了。</p>
</p><p>&emsp;&emsp;在陸陽印象中，只有大夏朝廷的渡劫期數量能超過龍族。</p>
</p><p>&emsp;&emsp;哦不對，現在還要多一個妖國。</p>
</p><p>&emsp;&emsp;徵得敖靈同意，老龍皇連忙去龍宮深處叫醒沉睡的兩位老祖，他們分別是兩方年前和三萬年前的老祖，是龍族最重要的底蘊之一。</p>
</p><p>&emsp;&emsp;老龍皇扒開廢墟，進入一間海底密室，密室裡擺放着三具水晶，其中一具水晶是空的，這是敖雅待過的地方。</p>
</p><p>&emsp;&emsp;另外兩具水晶中靜靜躺看兩位人形龍族老龍皇催動秘法，和水晶上面的紋路產生共鳴，</p>
</p><p>&emsp;&emsp;喻嚼嚼—</p>
</p><p>&emsp;&emsp;隨着共鳴同步，水晶如同花朵一般綻放，兩位龍族老祖悠悠轉醒。</p>
</p><p>&emsp;&emsp;「何人叫醒我等，可是龍族遇到了生死存亡的危機？「</p>
</p><p>&emsp;&emsp;按照祖訓，只有當龍族遭遇生死存亡危機之際，才能喚醒他們老龍皇恭敬的說道：「兩位老祖，龍族現在並無危機，只是有一人想要見兩位老祖，這纔將您二位喚醒。”</p>
</p><p>&emsp;&emsp;兩位老祖勃然大怒：「胡鬧，我等是何身份，豈是想要覲見就覲見的！”</p>
</p><p>&emsp;&emsp;「是我。」敖靈靜靜的看看這兩頭渡劫期真龍「你是何」兩位老祖下意識訓斥，可當他們回頭看到敖靈的時候，一副見了鬼的表情，嚇得心臟都停止跳動了。</p>
</p><p>&emsp;&emsp;敖敖敖敖敖敖靈古祖？！「</p>
</p><p>&emsp;&emsp;說真的，要不是聽到後半段，陸陽還以爲他們倆在叫「你們有意見？」</p>
</p><p>&emsp;&emsp;兩位老祖連忙從水晶裡爬出來賠笑：「古祖您想要見晚輩，是晚輩的榮幸，誰要是有意見，晚輩非得抽死他！」</p>
</p><p>&emsp;&emsp;看後輩都這麼生龍活虎，敖靈心情不錯老龍皇笑眯眯的對兩位老祖說道：「二位老祖，古祖只是想見一見二位，並無別的意思，二位老祖可以繼續回去睡了。”</p>
</p><p>&emsp;&emsp;兩位老祖怒視老龍皇，得知古祖甦醒，這特麼誰還睡得着？</p>
</p><p>&emsp;&emsp;「我先回天庭一段時間，待我見完熟人，便會回來。」敖靈沒有在龍族久待，帶着陸少教主離開。</p>
</p><p>&emsp;&emsp;瀚海道君則是依依不捨的和敖雅告別，帶着問道宗衆人返回兩隊人馬從龍宮分別，等離開了龍宮，又開始匯合，陸陽收回了分身。</p>
</p><p>&emsp;&emsp;敖靈聽不朽仙子講了很多事情，其中大半都和問道宗有關，她很想去看一看這個不朽姐姐讚不絕口的宗門。</p>
</p><p>&emsp;&emsp;一道倩影迴歸，陸陽見狀連忙上前行禮：「大師姐，您回來了，這人云芝語氣平靜：「打成重傷，跑了。「</p>
</p><p>&emsp;&emsp;「小師弟，還有敖靈前輩，你們二人隨我來一趟，與我說說和我交手之人究竟是誰。「</p>
</p><p>&emsp;&emsp;她想知道這是從哪蹦出來的黃豆豆。</p>
</p><p>&emsp;&emsp;望着三人遠去的背影，瀚海道君有點懵。</p>
</p><p>&emsp;&emsp;仔細回憶東海之行，他先是幫陸陽演戲，而後捱了仙人一擊，到最後還平白無故成爲陸陽晚輩了？</p>
</p><p>&emsp;&emsp;按理說我不應該在東海橫着走嗎？</p>
