<title>《誰讓他修仙的！》▷ 第1267章 追溯根源，迴歸原點</title></p><p>&emsp;&emsp;“溯源道果雛形？”不朽仙子跟着唸叨了一遍。</p>
</p><p>&emsp;&emsp;“找個地方練練？”</p>
</p><p>&emsp;&emsp;“來！”</p>
</p><p>&emsp;&emsp;兩個皆有所突破，都想試一試自己如今的本領。</p>
</p><p>&emsp;&emsp;兩人挑選了個問道宗深處無人之地，雲夢夢坐在樹上觀戰。</p>
</p><p>&emsp;&emsp;“先說好，咱們各憑本事，你不用象形拳，我不找老祖宗借修爲。”</p>
</p><p>&emsp;&emsp;孟景舟想起上次交戰老陸這不要臉玩陰的，用象形拳不僅借來了修爲，還借來了不朽道果雛形，他能打得過才見鬼。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;無人之地羣山環繞，中間有汪洋大湖，兩人立在湖面上，好似無物，湖面依舊平靜如鏡、</p>
</p><p>&emsp;&emsp;孟景舟肌肉隆起，青筋暴起，身體緊繃，像是一頭獵豹，只等獵物有所行動。</p>
</p><p>&emsp;&emsp;陸陽拔出青鋒劍，將溯源道果雛形之意融於劍刃。</p>
</p><p>&emsp;&emsp;眼看陸陽有所行動，準備許久的孟景舟猛地發力，轟的一聲湖面掀起滔天巨浪，他的速度比巨浪快太多，遠遠看去像是巨浪追隨他的腳步！</p>
</p><p>&emsp;&emsp;陸陽只是施展看似的普通劍招，砍在孟景舟銅牆鐵壁般的肉身上，孟景舟擡手格擋！</p>
</p><p>&emsp;&emsp;鐺！</p>
</p><p>&emsp;&emsp;青鋒劍砍在孟景舟身上，只留下一道淺淺的劍痕，以及一滴純陽真血！</p>
</p><p>&emsp;&emsp;“老陸，沒吃飯嗎，力道不行啊！”孟景舟大笑，這種傷勢他一個念頭就能恢復！</p>
</p><p>&emsp;&emsp;陸陽嘴角勾起一抹捉摸不透的微笑：“真的是這樣嗎？”</p>
</p><p>&emsp;&emsp;孟景舟一愣：“什麼意思？”</p>
</p><p>&emsp;&emsp;他這話還未說完，神情劇變，他剛突破的境界蕩然無存！</p>
</p><p>&emsp;&emsp;不過眨眼的功夫，他從渡劫中期跌落到渡劫初期！</p>
</p><p>&emsp;&emsp;“這是什麼情況！？”</p>
</p><p>&emsp;&emsp;孟景舟確信他並非中了幻術，而是真真切切的跌落了境界！</p>
</p><p>&emsp;&emsp;陸陽臉上依舊掛着那副笑容。</p>
</p><p>&emsp;&emsp;這一回孟景舟終於看明白陸陽在笑什麼了。</p>
</p><p>&emsp;&emsp;“我凝出的道果雛形，溯源道果雛形，追溯根源，迴歸原點，萬事萬物皆在輪迴中，人生如此，修煉亦是如此。”</p>
</p><p>&emsp;&emsp;“更直白的解釋就是，讓你回到剛突破渡劫期的時候。”</p>
</p><p>&emsp;&emsp;孟景舟瞳孔驟縮，迴歸原點，降低修爲，這是何等逆天的能力！</p>
</p><p>&emsp;&emsp;不朽仙子恍然大悟，終於明白小陽子的道果雛形是幹什麼用的了，非常開心。</p>
</p><p>&emsp;&emsp;“這不就是把敵人境界壓到比自己還低的程度，然後戰勝他，小陽子你學到無敵丹的精髓了啊！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;不是仙子，我這麼高深莫測的能力，怎麼到你嘴裡變得這麼庸俗？</p>
