<title>《誰讓他修仙的！》▷ 第1337章 你的精神空間怎麼有人了？</title></p><p>&emsp;&emsp;面對陸陽的憤怒一劍，邪僧斑布避無可避，橫下心來，乾脆殊死一搏。</p>
</p><p>&emsp;&emsp;夏河摘下幻陣玉佩，露出年輕時候的樣貌，激動的抹着眼淚，指着那名收劍動作瀟灑的青年：“白姐姐，是陸陽回來了，他治好了我！”</p>
</p><p>&emsp;&emsp;“陸陽……他是陸陽？！”</p>
</p><p>&emsp;&emsp;白霜先是愣了一下，旋即不可思議的瞪大眼睛，嘴巴微張，好半天沒有合攏。</p>
</p><p>&emsp;&emsp;她突然想起來邪僧斑布喊出了陸陽的名字，而且夏河不可能認錯人的。</p>
</p><p>&emsp;&emsp;“你真的是陸陽？”</p>
</p><p>&emsp;&emsp;“白姐姐，不認識我了？”陸陽覺得剛纔收劍動作不夠瀟灑，拔出來又收了一遍。</p>
</p><p>&emsp;&emsp;白霜確信了，這麼刻意耍帥的肯定是陸陽。</p>
</p><p>&emsp;&emsp;“你、你不是自爆了嗎？”白霜說話結結巴巴的，她當時是眼睜睜看着陸陽自爆的，骨灰都沒留下。</p>
</p><p>&emsp;&emsp;“身體沒了還有靈魂嘛，靈魂還在。”陸陽笑嘻嘻的拍打胸膛，表示自己現在身體健康，用不着擔心。</p>
</p><p>&emsp;&emsp;雖然白霜不是很理解陸陽是怎麼活過來的，不過只要活過來就好。</p>
</p><p>&emsp;&emsp;陸陽是她交的第一個朋友，就連自己的名字也是陸陽起的，不管陸陽怎樣，始終都是她最好的朋友。</p>
</p><p>&emsp;&emsp;白霜有些懷念住在陸陽身體裡的日子，在末日時爲了將陸陽拉攏到人類陣營，她經常住在陸陽身體裡，和穀雨爭吵，若非最終穀雨背叛了他們，那段時間是白霜過的最快樂的日子。</p>
</p><p>&emsp;&emsp;祭壇上的陣法消除，白霜恢復往日的精神狀態，按照記憶飄進陸陽的身體，然後被緊閉的精神空間擋在外面。</p>
</p><p>&emsp;&emsp;“陸陽我怎麼進不去你的身體裡？”白霜輕輕敲打精神空間，明明她以前可以隨便進出的。</p>
</p><p>&emsp;&emsp;隔着精神空間，不朽仙子神情不善的看着白霜：“這裡有人了。”</p>
</p><p>&emsp;&emsp;白霜被突然出現的不朽仙子嚇得在空中翻了個跟頭：“陸陽，她、她是誰？”</p>
</p><p>&emsp;&emsp;不朽仙子叉腰，像是古代住進夫家的驕蠻大小姐：“這裡是本仙的家。”</p>
</p><p>&emsp;&emsp;陸陽一陣頭大，將白霜和不朽仙子恭恭敬敬的請出自己的身體。</p>
</p><p>&emsp;&emsp;他有時候都覺得身體不是自己的，誰想來就能來。</p>
</p><p>&emsp;&emsp;夏河在一旁解釋：“白姐姐，真要算起來這位不朽前輩是陸陽的恩人，咱們還要感謝她。”</p>
</p><p>&emsp;&emsp;“恩人？”</p>
</p><p>&emsp;&emsp;“我來解釋吧。”陸陽說道，他作爲當事人最清楚這裡面的複雜過程，不是三言兩語能講清楚的。</p>
</p><p>&emsp;&emsp;陸陽只好從頭又把故事講了一遍，白霜聽得津津有味，沒想到還有修仙界這麼神奇的地方，更沒有想到陸陽居然能在強者如龍的修仙界脫穎而出。</p>
</p><p>&emsp;&emsp;白霜心裡美滋滋的，果然她看人的眼光不會有錯。</p>
</p><p>&emsp;&emsp;“也就是說，我其實不是藍星意志，而是先天生靈？”</p>
</p><p>&emsp;&emsp;“對，這也是那個老和尚想要降服你的原因，每一位先天生靈都有巨大潛力，若加以培養，成爲渡劫期不在話下。”</p>
</p><p>&emsp;&emsp;“那我現在怎麼什麼都幹不了？”白霜納悶，先天生靈聽起來這麼厲害，她就只能在人類身體裡跑來跑去，除了聊天什麼都做不到。</p>
</p><p>&emsp;&emsp;“缺乏靈氣啊白姐姐。”陸陽哭笑不得，我剛纔反覆強調靈氣的效果，你是一個字都沒聽進去。</p>
</p><p>&emsp;&emsp;“也就是說我有了靈氣就能變得很強很強了？”</p>
</p><p>&emsp;&emsp;“對的……仙子你幹什麼呢？”</p>
</p><p>&emsp;&emsp;陸陽餘光注意到不朽仙子正繞着崑崙山腹地轉圈，一副若有所思的樣子。</p>
</p><p>&emsp;&emsp;他想起來在邪僧斑布的記憶中，崑崙山深處有一層上古封印，想要在這裡降服白霜也有這個原因在。</p>
</p><p>&emsp;&emsp;不朽仙子指着附近的幾個山頭：“這地方看着眼熟啊，感覺像我家。”</p>
