<title>《誰讓他修仙的！》▷ 第358章 謙讓</title></p><p>&emsp;&emsp;“這是什麼鬼金丹，扯了一大堆，結論沒變化啊！”陸陽怒道。</p>
</p><p>&emsp;&emsp;擂臺上，兩股絕非金丹初期擁有的氣息碰撞，整個擂臺好似一鍋沸水，咕嘟嘟的冒泡，格外恐怖。</p>
</p><p>&emsp;&emsp;忽然陸陽想起了一件事，擡頭望向評委席：“對了蘭亭，有件事忘了問。”</p>
</p><p>&emsp;&emsp;“你問。”</p>
</p><p>&emsp;&emsp;“第一名有獎勵嗎？”</p>
</p><p>&emsp;&emsp;蘭亭露出一絲在陸陽看起來很詭異的微笑：“有啊。”</p>
</p><p>&emsp;&emsp;“是什麼？”</p>
</p><p>&emsp;&emsp;“第三名的獎勵是一份結丹靈物，可以提高五成結丹概率，有一成概率丹成一品。”</p>
</p><p>&emsp;&emsp;“第二名的獎勵是一份結丹靈物和州牧大人珍藏的結丹心得。”</p>
</p><p>&emsp;&emsp;“至於這第一名，除了能得到結丹靈物和結丹心得，州牧大人還說了，參加大比的修士戰鬥經驗不足，也沒有結丹經驗，讓我們三個評委親自下場指點第一名如何戰鬥。”</p>
</p><p>&emsp;&emsp;陸陽眨巴了眨巴眼睛，看向露出詭異笑容的蘭亭三人，汗毛豎起，轉身就要跳下擂臺。</p>
</p><p>&emsp;&emsp;“老孟，第一名就讓給你了！”</p>
</p><p>&emsp;&emsp;孟景舟一把抓住陸陽，自己往下臺跑去。</p>
</p><p>&emsp;&emsp;“我天生福薄，命格受不起第一，這第一名你當吧！”</p>
