<title>《誰讓他修仙的！》▷ 第175章 動手！</title></p><p>&emsp;&emsp;此時元嬰組第五場戰鬥接近尾聲，同樣是被不朽仙子越級挑戰過的馬天陽。</p>
</p><p>&emsp;&emsp;陸陽問下屬：“小劉，你猜誰會贏？”</p>
</p><p>&emsp;&emsp;“嗯？”劉副教主還以爲自己聽錯了，這小子叫自己什麼？</p>
</p><p>&emsp;&emsp;陸陽淡定的解釋道：“你在外界的形象是我請的臨時員工，我是你的老闆，做戲做全套，我對你太恭敬顯得太假，咱們計劃馬上就要實施了，可不能在這時候露出馬腳！”</p>
</p><p>&emsp;&emsp;劉副教主點點頭，認可了陸陽的觀點。</p>
</p><p>&emsp;&emsp;“盧旺在化神期裡赫赫有名，罕有人願意做他的對手，他丹毒雙修，毒比丹強，不過盧旺運氣不好，碰到了剋制他的對手。”</p>
</p><p>&emsp;&emsp;“他的對手我有所耳聞，從小生活在五毒坑裡，早已練就萬毒不侵之體，遇到他，盧旺的本事發揮不出來。”</p>
</p><p>&emsp;&emsp;演武廣場上，盧旺和五行宗弟子交手，盧旺先是試探性的放出蝕骨毒煙，對方和劉副教主說的一樣，絲毫不懼，毒煙對他一點用處都沒有。</p>
</p><p>&emsp;&emsp;“難對付啊。”盧旺覺得有些棘手。</p>
</p><p>&emsp;&emsp;對手冷笑道：“盧旺，認輸吧，你碰上任何人都會贏，唯獨遇到我，你必輸！”</p>
</p><p>&emsp;&emsp;化神期的戰鬥不再侷限於地面，雙方時而飛天，時而遁地，各有勝負，對手比盧旺力氣更大，盧旺處在劣勢。</p>
</p><p>&emsp;&emsp;盧旺從懷中掏出增長力量的丹藥，這在比賽中是允許的。</p>
</p><p>&emsp;&emsp;盧旺剛想服用，就被對手一把搶了過來，一口吞下。</p>
</p><p>&emsp;&emsp;對手冷笑道：“想服用丹藥？那你也要有這個機會才行！”</p>
</p><p>&emsp;&emsp;丹藥入肚，對手就感覺自己的力量在飛速下降。</p>
</p><p>&emsp;&emsp;“什麼情況！”對手吃驚，這是不應該的事情。</p>
</p><p>&emsp;&emsp;盧旺一拳把對手打飛：“十象之力丹，能讓服用丹藥者擁有十頭大象的力量。”</p>
</p><p>&emsp;&emsp;“只不過這是給築基期使用的。換句話說，你現在只能發揮十頭築基期大象的力量。”</p>
</p><p>&emsp;&emsp;“你&amp;amp;%*#……”</p>
</p><p>&emsp;&emsp;“知足吧，我沒給你十象之力丹發情版就夠給你面子了。”盧旺把對手丟出擂臺。</p>
</p><p>&emsp;&emsp;化神組之後的四場，劉副教主一場都沒有預測對。</p>
</p><p>&emsp;&emsp;不是劉副教主眼力不行，實在是問道宗的化神期想法太多，根本預想不到。</p>
</p><p>&emsp;&emsp;劉副教主深吸兩口氣，調整心情，馬上就要動手了，不能因爲這種事情影響心情。</p>
</p><p>&emsp;&emsp;他注意到衆人已經站在合適的位置上，形成“黃粱陣法”，最大程度發揮黃粱枕的作用。</p>
</p><p>&emsp;&emsp;按照不朽仙子的介紹，這是她睡覺時經常用到的睡眠陣法，非常好用。</p>
</p><p>&emsp;&emsp;劉副教主聽到問道宗的人開始宣佈閉幕詞：“問道宗和五行宗的友好交流會，到現在就結束了，很高興和大家一起歡度這段美好時光……”</p>
</p><p>&emsp;&emsp;衆人的注意力都集中在看臺上，是最適合動手的時候！</p>
</p><p>&emsp;&emsp;劉副教主擡手，大喝一聲：“動手！”</p>
</p><p>&emsp;&emsp;潛伏在周圍的問道宗弟子聽到“動手”二字，齊刷刷出現，撲向不朽教高層。</p>
</p><p>&emsp;&emsp;他們記得陸陽說過，到時候會有人喊動手，一聽到“動手”就開始行動。</p>
</p><p>&emsp;&emsp;之前他們還在猜，會是誰下命令，有人猜是陸陽，有人猜是孟景舟，還有人猜是蠻骨。</p>
</p><p>&emsp;&emsp;現在謎底終於揭曉。</p>
</p><p>&emsp;&emsp;問道宗弟子們向還有些懵逼的劉副教主點頭致敬，英雄啊。</p>
</p><p>&emsp;&emsp;原來劉副教主也是我們的臥底，而且成功坐到副教主的位置上。</p>
