<title>《誰讓他修仙的！》▷ 第1102章 中計！</title></p><p>&emsp;&emsp;第1102章 中計！</p>
</p><p>&emsp;&emsp;雲夢夢爭分奪秒的趕回小店，爭取在老闆回來之前離開，免得給小荷添麻煩。</p>
</p><p>&emsp;&emsp;“小荷，忙不忙？”</p>
</p><p>&emsp;&emsp;小店一如既往的冷清，雲夢夢來過這麼多次，除了自己之外一個客人都沒見過。</p>
</p><p>&emsp;&emsp;“都去看大賽了，哪會有人來我這裡？”小荷說着，手上動作不停，她正在用搗藥杵搗燒焦的辣椒。</p>
</p><p>&emsp;&emsp;“比賽結束了，明天你這裡就有人啦！”雲夢夢笑嘻嘻的說道。</p>
</p><p>&emsp;&emsp;“是啊，明天你就走了。”小荷不捨的說道，難得遇到一個聊得來了朋友，明天就見不到了，她總感覺雲夢夢有大人的影子。</p>
</p><p>&emsp;&emsp;可嘆她只對大人有模糊的印象，像是有一層霧氣擋着，怎麼也驅散不了。</p>
</p><p>&emsp;&emsp;見小荷情緒低落，雲夢夢也低落起來。</p>
</p><p>&emsp;&emsp;“對了對了，你要不要跟我二當家學廚藝，他剛在五星靈廚組奪魁，大家都說他是仙廚傳人！”</p>
</p><p>&emsp;&emsp;“仙廚……傳人？”</p>
</p><p>&emsp;&emsp;聽到這個詞彙，小荷流露出奇怪的眼神。</p>
</p><p>&emsp;&emsp;“厲害吧，我這可不是吹噓，二當家是有真本事的，他連烹飪大全都學會了！”</p>
</p><p>&emsp;&emsp;“烹飪大全？你等我一下！”</p>
</p><p>&emsp;&emsp;小荷直奔後廚，翻箱倒櫃尋找自己的烹飪大全。</p>
</p><p>&emsp;&emsp;就在這時，小店木門推開，雲夢夢詫異回頭，這是她第一次見到客人，準備給小荷幫忙。</p>
</p><p>&emsp;&emsp;“歡迎……明淵盟主？”</p>
</p><p>&emsp;&emsp;雲夢夢更加詫異，明淵盟主怎麼會在這裡？</p>
</p><p>&emsp;&emsp;明淵道人不答，只是微笑着，偷偷打了個響指。</p>
</p><p>&emsp;&emsp;妖城之外，一道道被埋藏起來的陣法相繼亮起，悄無聲息的蔓延，籠罩妖城，可以隔絕外界聯繫，暫時讓妖城空間自成小世界。</p>
</p><p>&emsp;&emsp;“大人，一切都準備好了。”</p>
</p><p>&emsp;&emsp;明淵道人對胸口掛着眼睛形狀的玉畢恭畢敬的說道。</p>
</p><p>&emsp;&emsp;這是他幼年在東海撿到的玉佩，也是他發達的起源。</p>
</p><p>&emsp;&emsp;坐在白骨王座上的黑影起身，一步邁出，消失在玉佩小世界，出現在雲夢夢面前。</p>
</p><p>&emsp;&emsp;黑影一出現，雲夢夢就感受到莫大的壓力，這令她回憶起在劍樓和應天屍對上的那一場戰鬥，壓迫感如出一轍！</p>
</p><p>&emsp;&emsp;“雲夢夢，你終究還是中計了！”黑影淡笑道，身體卻激動的微微顫抖，不能控制強烈波動的情緒。</p>
</p><p>&emsp;&emsp;他爲了得到不朽道果雛形，面對寂滅仙也有逃命之力，盯上了雲夢夢的不朽道果雛形。</p>
</p><p>&emsp;&emsp;但云夢夢在問道宗，問道宗有云芝，是無論如何都不能出手的。</p>
</p><p>&emsp;&emsp;爲此他打聽到雲夢夢稱呼陸陽爲二當家，和陸陽關係匪淺，他還打聽到雲夢夢喜好美食，便命令明淵道人在妖城開設靈廚大賽，邀請陸陽過來。</p>
</p><p>&emsp;&emsp;陸陽若是過來，雲夢夢定然也會過來！</p>
</p><p>&emsp;&emsp;所以他又讓明淵道人在妖城佈置大陣，讓妖城自成小世界，隔絕寂滅仙感知。</p>
</p><p>&emsp;&emsp;這樣一來他就可以毫無顧忌的出手了！</p>
</p><p>&emsp;&emsp;這等陣法佈置困難，明淵道人花費十多天才完成。</p>
</p><p>&emsp;&emsp;一切都如他計劃的那樣，陸陽應邀前來，雲夢夢跟過來。</p>
</p><p>&emsp;&emsp;不朽道果雛形，就在眼前！</p>
</p><p>&emsp;&emsp;“左史仙，你怎麼會在這裡？”小荷疑惑的看着黑影。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時至傍晚，夕陽的光輝染紅了雲邊，陸陽獨自在街頭漫步，在熙熙攘攘的人羣穿梭，小販們的叫賣聲，孩童們的嬉戲打鬧聲，遠處傳來的雞鳴狗吠聲，看到人族和妖族混居，臉上都洋溢着幸福的笑容，不經露出笑容。</p>
</p><p>&emsp;&emsp;紅塵香火氣，或許這就是大多數修士都選擇成爲紅塵修的原因。</p>
</p><p>&emsp;&emsp;回想起這次靈廚大賽，雖然有諸多巧合，卻是有驚無險，沒出什麼亂子。</p>
</p><p>&emsp;&emsp;絕美而冷淡的女仙出現在街道盡頭。</p>
</p><p>&emsp;&emsp;按理說以她的美貌，出現在任何地方都會引起行人驚呼，但現實卻是除去陸陽，誰都沒有注意到女仙的存在。</p>
</p><p>&emsp;&emsp;女仙是遺世獨立的超然存在，她只是立在這裡，人羣就會無意識的繞開她。</p>
</p><p>&emsp;&emsp;她擋住陸陽的去路，語氣平靜：</p>
</p><p>&emsp;&emsp;“不朽仙在哪，我要見她。”</p>
