<title>《誰讓他修仙的！》▷ 第1108章 不朽仙，上天一戰！</title></p><p>&emsp;&emsp;“呵呵，原來真的有幕後黑手啊……”</p>
</p><p>&emsp;&emsp;“三仙之戰結束了嗎？”朱天戰戰兢兢的問道，並非是想要一個回答，只是嚇得在自言自語，自說自話能減緩恐懼。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;沉悶的碰撞聲響起，整個妖城都在晃動，籠罩妖城的仙道陣法在碰撞的一瞬間便支離破碎。</p>
</p><p>&emsp;&emsp;這動靜讓朱天想起上古時期上古四仙切磋，隕石如雨傾瀉，漫天星辰破碎的場景，不，這個動靜遠比仙人切磋還要大。</p>
</p><p>&emsp;&emsp;朱天惶恐，簡直能比肩上古四仙和不知名存在那終極一戰！</p>
</p><p>&emsp;&emsp;究竟發生了什麼，那場戰鬥可是有史以來規格最高的戰鬥！</p>
</p><p>&emsp;&emsp;朱天走出皇宮，擡頭望天，兩道面容相同但氣質完全不同的倩影交手，每次碰撞都令大地震顫！</p>
</p><p>&emsp;&emsp;這兩人交戰動靜遠超剛纔的三仙之戰！</p>
</p><p>&emsp;&emsp;朱天嘴角抽搐，大世之爭因我而起也就算了，能別在我的地盤上發生嗎？</p>
</p><p>&emsp;&emsp;這我是真管不了啊。</p>
</p><p>&emsp;&emsp;“朱天叔叔，怎麼回事？”</p>
</p><p>&emsp;&emsp;金采薇急忙窮奇族飛來問道，原本她還在沉睡，直接被這動靜晃醒。</p>
</p><p>&emsp;&emsp;朱天和老窮奇一輩，按照輩分金采薇要喊他叔叔。</p>
</p><p>&emsp;&emsp;“看天。”</p>
</p><p>&emsp;&emsp;金采薇看到兩名不朽仙子，同樣震驚萬分，她昏迷的這段時間究竟發生什麼了。</p>
</p><p>&emsp;&emsp;“這樣不行，妖城有危險！”金采薇和朱天同時做出判斷。</p>
</p><p>&emsp;&emsp;不朽仙子和灰豆豆都無意傷及無辜，儘可能的往天上飛，但這等級別交戰，一道散落的攻擊就能讓妖城淪陷，什麼陣法都擋不住。</p>
</p><p>&emsp;&emsp;朱天束手無策，這簡直是滅世之災。</p>
</p><p>&emsp;&emsp;“我有辦法。”金采薇喊道，飛到低空。</p>
</p><p>&emsp;&emsp;上方的戰鬥距離她很遠，但戰鬥造成的空間震盪連她有震感，甚至影響到了飛行狀態！</p>
</p><p>&emsp;&emsp;“給我壓！”</p>
</p><p>&emsp;&emsp;她動用平面道果雛形，把整座妖城壓成平面，接着調整平面大小，讓長和寬都變成一寸長，偌大的妖城躺在金采薇的巴掌上。</p>
</p><p>&emsp;&emsp;“朱天叔叔你安撫百姓，我去看看什麼情況！”</p>
</p><p>&emsp;&emsp;朱天的弱肉強食道果雛形能讓妖城百姓有序，不至於發生騷動造成傷亡和財產損失。</p>
</p><p>&emsp;&emsp;金采薇把妖城壓成平面的時候，有幾個人沒有受到影響。</p>
</p><p>&emsp;&emsp;陸陽等人也好找，妖城原址剩下個正方形大深坑，深坑裡就三個人。</p>
</p><p>&emsp;&emsp;“見過金前輩。”</p>
</p><p>&emsp;&emsp;“少教主，這是怎麼回事？”</p>
</p><p>&emsp;&emsp;果不其然是少教主不受影響。</p>
</p><p>&emsp;&emsp;“三言兩句說不清楚啊。”陸陽嘆氣。</p>
</p><p>&emsp;&emsp;“青荷姐，你怎麼也在這裡？”金采薇見到青荷，格外詫異，她小時候受到青荷不少照顧。</p>
</p><p>&emsp;&emsp;青荷擡頭望着天空，沉默不語。</p>
</p><p>&emsp;&emsp;“二當家，快點把小芝叫過來啊！”雲夢夢焦急的說道，她其實到現在都不知道發生了什麼，又是怎麼打起來的。</p>
</p><p>&emsp;&emsp;什麼叫薪火王朝，爲什麼有兩個大當家？</p>
</p><p>&emsp;&emsp;陸陽搖頭：“剛纔仙子給我傳音，說此事由她而起，就要因她而終，不要他人插手。”</p>
