<title>《誰讓他修仙的！》▷ 第492章 重生金丹的使用方法</title></p><p>&emsp;&emsp;“劍靈也能成爲靈魂？”</p>
</p><p>&emsp;&emsp;一般情況的兩人聯手打一個人，由於兩人經驗不足，很難做到完美配合的程度。</p>
</p><p>&emsp;&emsp;可趙破與活屍不同，他與活屍親密無間，配合起來天衣無縫。</p>
</p><p>&emsp;&emsp;活屍像是一位武道大師，拳腳勢大力猛，好似刀劈斧砸，每一擊都帶着致命的危機，像是一道道驚雷在擂臺炸響。</p>
</p><p>&emsp;&emsp;趙破則在空中手持桃木劍和符籙，瞄準李浩然的防禦間隙攻擊。</p>
</p><p>&emsp;&emsp;一人一屍打的李浩然應接不暇，落入了下風。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;趙破和活屍同時擊中李浩然胸口，李浩然倒飛出去。</p>
</p><p>&emsp;&emsp;趙破喘着粗氣，這種進攻方式對他和活屍消耗都非常大，必須速戰速決。</p>
</p><p>&emsp;&emsp;“啪啪啪——”</p>
</p><p>&emsp;&emsp;孤零零的掌聲從臺下響起，無論是趙破，還是臺下的觀衆，都帶着疑惑順聲音望去。</p>
</p><p>&emsp;&emsp;鼓掌之人跟擂臺上的李浩然長得一模一樣。</p>
</p><p>&emsp;&emsp;居然是李浩然！</p>
</p><p>&emsp;&emsp;這怎麼可能，李浩然不是在臺上嗎？</p>
</p><p>&emsp;&emsp;唯有那些大勢力宗主、長老露出微笑，似乎是看透了什麼。</p>
</p><p>&emsp;&emsp;“趙師弟，打得不錯，看來單憑一具分身，果真不能打過你。”</p>
</p><p>&emsp;&emsp;“分身？”趙破皺眉，依舊沒搞懂李浩然是如何做到的。</p>
</p><p>&emsp;&emsp;是跟陸陽師兄一樣的木分身嗎？</p>
</p><p>&emsp;&emsp;李浩然慢條斯理的解釋道：“我的金丹名叫重生金丹，顧名思義，可以斷肢重生，斷頭長頭，斷腿長腿。”</p>
</p><p>&emsp;&emsp;“那我把身體都砍一遍，豈不是能拼成一具完整的身體？”</p>
</p><p>&emsp;&emsp;趙破瞳孔微縮，居然還有這種方法？！</p>
</p><p>&emsp;&emsp;“接着我又向蠻師兄請教趕屍術，我用趕屍術控制我的屍體，戰力雖然不如本體，但也有個七八分戰力。”</p>
</p><p>&emsp;&emsp;李浩然嘴角帶笑，如沐春風：“既然我的分身打不過你，那我和分身一起出手，你當如何應對？”</p>
</p><p>&emsp;&emsp;趙破心一沉，打個分身就這麼費勁了，再讓李師兄本體出手，這還怎麼打？</p>
</p><p>&emsp;&emsp;其他金丹初期組修士也一陣不安，李浩然表現出來的戰力有目共睹，十分棘手，這還是分身，分身本體聯手，誰能打得過？</p>
</p><p>&emsp;&emsp;乾瘦裁判看了一眼在擂臺下的李浩然，宣佈比賽結果。</p>
</p><p>&emsp;&emsp;“按照比賽規則，比賽開始後，一方在擂臺下時，爲輸方。”</p>
</p><p>&emsp;&emsp;“趙破獲勝。</p>
</p><p>&emsp;&emsp;李浩然笑容僵在臉上。</p>
