<title>《誰讓他修仙的！》▷ 第476章 《問道宗傳奇陸陽篇》</title></p><p>&emsp;&emsp;趙破被明臺的反應嚇了一跳，搞不懂他怎麼這麼激動。</p>
</p><p>&emsp;&emsp;明臺對吃東西興致不高，他認爲修士就應該本本分分的修行，吃東西不過是爲了滿足口腹之慾，是不必要的行爲。</p>
</p><p>&emsp;&emsp;不過人家趙破熱情，他不方便說的太直白：“伱自己去吃吧，我不是很喜歡吃燒烤。”</p>
</p><p>&emsp;&emsp;“哎呀，別這麼說，這裡的燒烤真的很好吃，你吃過一次就知道了，等着，我給咱倆買點去。”趙破一如既往的熱情，出來混嘛，多一個朋友多一條路。</p>
</p><p>&emsp;&emsp;明臺還想說什麼，就見趙破跑的飛快，直奔商街去，很快就淹沒到人堆裡。</p>
</p><p>&emsp;&emsp;他只得把手放下，原地等着。</p>
</p><p>&emsp;&emsp;估計是趙破口中的燒烤店生意太火的緣故，明臺左等右等沒有等到。</p>
</p><p>&emsp;&emsp;“閒着也是閒着，不如問問陸陽師兄在哪裡，等趙破回來了一起去見一見。”</p>
</p><p>&emsp;&emsp;正好一名穿着問道宗弟子樣式袍子的青年走過，明臺一把拉住對方。      對方沒料到明臺動手，嚇了一大跳，還以爲遇到了仇人。</p>
</p><p>&emsp;&emsp;“這位師兄好，請問您知道陸陽師兄在哪裡嗎？”</p>
</p><p>&emsp;&emsp;“陸陽？”青年表情有些古怪，上下打量明臺，對方脣齒紅白，小生模樣，長相陌生，不認識啊。</p>
</p><p>&emsp;&emsp;“你找陸陽做什麼？”青年警惕的問道。</p>
</p><p>&emsp;&emsp;“是這樣的，我是劍樓的明臺，前幾日在茶樓聽了最新版的《問道宗傳奇——陸陽篇》，非常崇拜陸陽師兄，想趁着這個機會見一見。”</p>
</p><p>&emsp;&emsp;“《問道宗傳奇——陸陽篇》？”青年納悶，這是什麼鬼名字。</p>
</p><p>&emsp;&emsp;“評書上怎麼說的？”</p>
</p><p>&emsp;&emsp;“評書上說陸陽師兄天賦超羣，在單靈根裡也是最強的，他還能越級挑戰，在築基期的時候戰勝了化神期修士！”</p>
</p><p>&emsp;&emsp;“陸陽師兄到了金丹期，更是了不得，在皇宮裡對仙門四大門主大打出手，打的月桂仙宮宮主滿嘴樹葉，打的鎮獄宗宗主削髮明志，要出家爲僧，打的懸空廟主持啞口無言，長出頭髮要還俗！”</p>
</p><p>&emsp;&emsp;原本明臺覺得評書對陸陽的描述有些誇大了，畢竟是坊間評書，誇大也是正常的，可剛纔趙破都說了，陸陽師兄的對手都是合體期起步。</p>
</p><p>&emsp;&emsp;這不就跟評書內容對上了，</p>
</p><p>&emsp;&emsp;“四大仙門門主被陸陽師兄痛毆，皇宮裡的太監都看見了，月桂仙宮宮主、鎮獄宗宗主、五行宗宗主被打的鼻青臉腫，走出皇宮的時候傷勢都沒痊癒！”</p>
</p><p>&emsp;&emsp;“陛下更是對陸陽師兄的行爲大嘉讚賞，稱讚他是少年英傑，天資卓越，許他入朝不趨、贊拜不名、劍履上殿！”</p>
</p><p>&emsp;&emsp;青年面色越發古怪，前一陣子師父回過一陣問道宗，打着關心正道的名義，問自己去皇宮開會的時候發生了什麼，他詳細講述了一遍，師父滿意的拍着自己肩膀，說自己這個師父做的不稱職，徒弟修煉的時候常常不在，自己決心要幫徒弟揚名立萬，讓他瞧好吧。</p>
</p><p>&emsp;&emsp;萬萬沒想到啊，是靠這種方式揚名的！</p>
</p><p>&emsp;&emsp;丘晉安三人被打的鼻青臉腫的事情他是知道的，畢竟是仙子惹出來的亂子，他了解過後續。</p>
</p><p>&emsp;&emsp;丘晉安三人本來是在爭奪最強金丹期的稱號，結果打着打着打急眼了，都恢復原本的境界，搞得各個遍體鱗傷，一時半會兒都恢復不了。</p>
</p><p>&emsp;&emsp;明臺還想說什麼，就聽見天門峰山巔傳來悠遠的鐘聲，古老而悠長，彷彿在萬古之前敲響，在耳畔迴盪。</p>
</p><p>&emsp;&emsp;鐺——鐺——鐺——</p>
</p><p>&emsp;&emsp;鐘聲迴盪在問道宗，共計十二道聲響，寓意着問道宗十二萬年曆史。</p>
</p><p>&emsp;&emsp;鐘聲響起，意味着慶典即將開始，所有人停下手中的活計，齊齊望向天門峰的方向。</p>
</p><p>&emsp;&emsp;青年大步走向祭壇。</p>
</p><p>&emsp;&emsp;他本來就是要去祭壇的，只不過中途被明臺攔下了。</p>
</p><p>&emsp;&emsp;“這位師兄，你還沒告訴我陸陽師兄在哪裡！”明臺小聲而急切的說道。</p>
</p><p>&emsp;&emsp;衣袍化作光羽，消失不見，仙絲在腳下舞動，蔓延至全身，冕冠、玄衣、𫄸裳、白羅大帶、黃蔽膝……組成一件件莊嚴而肅穆的衣物。</p>
</p><p>&emsp;&emsp;青年回首，眸子中帶着笑意：“我就是陸陽。”</p>
