<title>《誰讓他修仙的！》▷ 第251章 懂事的黃豆豆</title></p><p>&emsp;&emsp;第251章 懂事的黃豆豆</p>
</p><p>&emsp;&emsp;“然後召喚大師姐？”</p>
</p><p>&emsp;&emsp;孟景舟覺得這確實有些過分了，伱要這麼打拳，這戰鬥就沒法玩了，這完全就是請神術。</p>
</p><p>&emsp;&emsp;而且陸陽的象形拳與其說是拳法，不如說是變形術。</p>
</p><p>&emsp;&emsp;“方便嗎？”</p>
</p><p>&emsp;&emsp;“師父對這方面倒也沒什麼避諱的，羅漢拳雖說珍貴，但你回去找大師姐也能學，無非是你從我這裡學，還是從大師姐那裡學的區別罷了。”</p>
</p><p>&emsp;&emsp;但凡知道名字的，都能從大師姐那裡學到。</p>
</p><p>&emsp;&emsp;大師姐實在沒有了，也能根據名字現場編出來一套。</p>
</p><p>&emsp;&emsp;“那太好了。”想到自己又能學會一門拳法，陸陽心頭火熱。</p>
</p><p>&emsp;&emsp;“你寧可學羅漢拳，也不願意學我的羅漢果拳？”不朽仙子氣的直跺腳。</p>
</p><p>&emsp;&emsp;這羅漢拳一聽名字就不強，哪有仙子拳法好聽。</p>
</p><p>&emsp;&emsp;“等你學會了羅漢果拳，就能繼續學花椒拳、八角拳、孜然拳等上千種拳法，然後融會貫通，學成仙子拳法，到那時你就是天下無敵啊！”</p>
</p><p>&emsp;&emsp;面對仙子畫的大餅，陸陽嘆氣：“仙子你但凡給你的拳法改個名我也就學了。”</p>
</p><p>&emsp;&emsp;戰鬥的時候別人不是八極拳就是撼天六式，到自己這裡，問你師承何人，用的什麼拳法，陸陽總不能說這是仙子拳法。</p>
</p><p>&emsp;&emsp;戰鬥前氣勢就丟了一半。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟租下一處封閉的演武場，開始學習羅漢拳。</p>
</p><p>&emsp;&emsp;“羅漢拳的來歷我就不跟你說了，反正也是背書，你有時間了自己找書看去。”孟景舟跳過相關環節，來到實戰教學。</p>
</p><p>&emsp;&emsp;“整體套路講究以上破下，以下破上，指右打左，聲東擊西，突出虛實不定，快速多變的特徵，同時以氣發吹齒，發聲如雷，以聲助威，以氣促力，就像這樣。”</p>
</p><p>&emsp;&emsp;孟景舟身胸挺直，兩臂自然下垂，目視前方，左腳向左開半步，兩掌由下向上、向外劃弧。</p>
</p><p>&emsp;&emsp;“哈！”</p>
</p><p>&emsp;&emsp;孟景舟施展拳法的時候有模有樣，如同怒目金剛，威嚴如獄，聲音洪亮，隱隱有佛門獅吼功的樣子。</p>
</p><p>&emsp;&emsp;“苦海無涯，回頭是岸！”</p>
</p><p>&emsp;&emsp;“這是馬步單鞭！”</p>
</p><p>&emsp;&emsp;“這是展腳衝拳！”</p>
</p><p>&emsp;&emsp;“這是大鵬趟爪！”</p>
</p><p>&emsp;&emsp;孟景舟一一展示羅漢拳招式，看的陸陽心潮澎湃。</p>
</p><p>&emsp;&emsp;當他一套連招下來，將羅漢拳的真諦展示的淋漓盡致，似乎真的有一位羅漢出現在陸陽面前，降妖除魔。</p>
</p><p>&emsp;&emsp;尤其是想到三長老的成名絕技“撼天六式”就是從羅漢拳中感悟出來的，更令陸陽興奮。</p>
</p><p>&emsp;&emsp;說不定他也能從羅漢拳中領悟到其他拳法。</p>
</p><p>&emsp;&emsp;“說起來，三長老有跟你說過他是怎麼從羅漢拳裡領悟‘撼天六式’的嗎？”陸陽問道，覺得說不定能借鑑一番。</p>
</p><p>&emsp;&emsp;“有啊。”孟景舟回憶道，“師父說他年輕的事情去金色佛國遊歷，遇到了一位精通羅漢拳的老者，號稱降魔羅漢，把師父打的跟孫子一樣。”</p>
</p><p>&emsp;&emsp;“師父被打的抱頭鼠竄，爲了不被繼續捱打，師父在絕境中爆發，創造出屬於自己的拳法‘撼天六式’。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;這創造拳法的過程怎麼跟我想象中的不一樣呢？</p>
</p><p>&emsp;&emsp;“那當時三長老打贏對方了嗎？”</p>
</p><p>&emsp;&emsp;“沒，對方比師父高一個大境界。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
