<title>《誰讓他修仙的！》▷ 第682章 老熟人</title></p><p>&emsp;&emsp;上次帶來鳳族古祖還不算，這次直接把兩名古代半仙帶到囚峰是吧。</p>
</p><p>&emsp;&emsp;要是沒有姜家和孟家，這裡本該是他的地盤，不，整個大夏都是他的！</p>
</p><p>&emsp;&emsp;雲芝在抵達皇宮之前，先給夏帝傳音，讓他清退左右。</p>
</p><p>&emsp;&emsp;正在養心殿處理春江城奏摺的夏帝先是一愣，隨即很快就反應過來，命令太監宮女離開。</p>
</p><p>&emsp;&emsp;雲芝拎着虛空至尊抵達養心殿，虛空至尊看着眉宇間跟姜平安有幾分相似的夏帝，氣的氣息都不太穩定了。</p>
</p><p>&emsp;&emsp;“想必他就是和先祖爭霸天下的虛空至尊了？”</p>
</p><p>&emsp;&emsp;夏帝仔細端詳虛空至尊，嘖嘖稱奇，有機會見到老祖宗的對手可不容易。</p>
</p><p>&emsp;&emsp;雲芝的實力擺在這裡，虛空至尊會畏懼，可面對仇人的後代，又是個沒什麼修煉天賦的夏帝，虛空至尊可就不講究這麼多了。</p>
</p><p>&emsp;&emsp;“看來姜平安作惡多端啊，搞得子孫後代都沒幾年活頭了！”</p>
</p><p>&emsp;&emsp;他一眼看出夏帝的虛弱，這是源於壽元上的虧損，不免幸災樂禍。</p>
</p><p>&emsp;&emsp;夏帝臉色有些難看，這是他最大的痛處。</p>
</p><p>&emsp;&emsp;雲芝忽然想起來不朽仙子說過世上有一株天地靈根，是桃樹外貌，不在天材地寶範疇之內，桃樹結的蟠桃有延年益壽的作用，下落不明。</p>
</p><p>&emsp;&emsp;而她從小生活的秘境裡，除了子母河，還有數不盡的桃樹。</p>
</p><p>&emsp;&emsp;該不會秘境中有一株就是那所謂的天地靈根？</p>
</p><p>&emsp;&emsp;若是如此，夏帝就有救了。</p>
</p><p>&emsp;&emsp;這件事還不確定，不必跟夏帝說，免得空歡喜一場。</p>
</p><p>&emsp;&emsp;虛空至尊心情莫名好了不少，原本他還以爲雲教主帶他過來是爲了氣氣他，現在看來是給自己找樂子的。</p>
</p><p>&emsp;&emsp;等會，既然雲教主和這一任夏帝相識，豈不是說大夏跟上古天庭有勾結？</p>
</p><p>&emsp;&emsp;總感覺有哪裡不太對勁。      “那我先帶他進去見人去了。”雲芝隨口說道，夏帝聞言親自爲雲芝開門。</p>
</p><p>&emsp;&emsp;虛空至尊有些不明所以，她還要帶自己去見誰？</p>
</p><p>&emsp;&emsp;雲芝沒有給虛空至尊解答的意思，而是拎着虛空至尊走到皇宮後院，被宮女太監稱之爲“禁地”的地方。</p>
</p><p>&emsp;&emsp;紅牆紅門青瓦，這是宮裡人對於禁地的印象。</p>
</p><p>&emsp;&emsp;至於禁地裡是何模樣，又爲何禁止任何人入內，禁地中住着的到底是誰，便不得而知了。</p>
</p><p>&emsp;&emsp;高大的紅門雕刻着兩隻青銅妖獸頭顱，青銅妖獸的頭顱銜着門環，雲芝輕輕敲了三下門環。</p>
</p><p>&emsp;&emsp;鐺鐺鐺。</p>
</p><p>&emsp;&emsp;猙獰的青銅妖獸眼睛亮起，大門悄無聲息間開啓。
            WWW⊕тTk án⊕C ○</p>
</p><p>&emsp;&emsp;走進禁地，虛空至尊發現禁地內部並非外界看到的那樣。</p>
</p><p>&emsp;&emsp;從外面看禁地，沒有任何建築、山丘凸起，高過紅色的宮牆。</p>
</p><p>&emsp;&emsp;可實際上禁地內部廣闊無邊，山川河流一應俱全，只不過都很矮，最高的山嶽也才三四十米高，像個小土丘。</p>
</p><p>&emsp;&emsp;河流更是窄的可憐，湖泊也小的像是雨後形成的水窪。</p>
</p><p>&emsp;&emsp;簡直像是外界的物體放到這裡後都縮小了一樣，他們像是巨人，行走在世界中。</p>
</p><p>&emsp;&emsp;虛空至尊看其中一座山越看越眼熟：“等等，那座山是泰安山，旁邊是竹林湖……”</p>
</p><p>&emsp;&emsp;虛空至尊將周圍的景色一一對應，猛地反應過來。</p>
</p><p>&emsp;&emsp;這裡是縮小版的大夏！</p>
</p><p>&emsp;&emsp;“讓我看看雲道友帶來誰了，啊，是熟人啊。”</p>
</p><p>&emsp;&emsp;一道聽起來較爲年輕的聲音響起，從天邊傳來。</p>
</p><p>&emsp;&emsp;“這個聲音……”虛空至尊聽到這個聲音，周遭的氣息不可控制的外泄，殺心四起。</p>
</p><p>&emsp;&emsp;穿着粗麻衣，扛着鋤頭的青年落地，樂呵呵的看着虛空，青年笑容燦爛，模樣清秀，很容易讓人生出好感。</p>
</p><p>&emsp;&emsp;“虛空，咱們有十萬年沒見了吧？”</p>
</p><p>&emsp;&emsp;虛空至尊看到青年，恨不得生吞了對方，這張臉他一輩子都忘不了：“姜平安，你還活着！”</p>
</p><p>&emsp;&emsp;要是沒有姜平安，他纔是當今的皇帝，這大夏本該是他的天下！</p>
</p><p>&emsp;&emsp;青年臉上笑容更盛：“你都還活着，我怎麼不能活着？”</p>
</p><p>&emsp;&emsp;姜平安拱手請道：“雲道友，放下他吧，有你我在這裡他跑不了的。”</p>
</p><p>&emsp;&emsp;雲芝鬆手，虛空至尊在落地之前一個翻身穩穩立在地上。</p>
</p><p>&emsp;&emsp;“虛空，我知道伱不服氣，覺得當初是我和君子二打一才贏的你。”</p>
</p><p>&emsp;&emsp;孟家老祖，孟君子。</p>
</p><p>&emsp;&emsp;“其實我一個人也能贏你，只不過兩個人跟你打贏的更快罷了。”</p>
</p><p>&emsp;&emsp;虛空至尊冷笑連連，信你的鬼話纔是真的見了鬼。</p>
</p><p>&emsp;&emsp;“這樣，我也不是耍賴的人，咱們難得見一面，既然你不服氣，那咱們就真刀真槍的再打一場，我也不請別人幫忙，如何？”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;虛空至尊一口應下。</p>
</p><p>&emsp;&emsp;“虛界降臨！”</p>
</p><p>&emsp;&emsp;虛空至尊大喝一聲，帶着陰謀得逞的笑容，張開虛界，將兩人裝入虛界，大師姐搬出帝椅，在旁邊等結果。</p>
</p><p>&emsp;&emsp;很快虛空至尊就笑不出來了。</p>
</p><p>&emsp;&emsp;“姜平安，你他孃的成仙了！？”</p>
