<title>《誰讓他修仙的！》▷ 第131章 【規則】</title></p><p>&emsp;&emsp;第131章 【規則】</p>
</p><p>&emsp;&emsp;不語道人走到飛車殘骸處，從車底拽出青鋒劍，青鋒劍是雲芝贈予陸陽的，品質極高，這種程度無法對其造成一點傷害。</p>
</p><p>&emsp;&emsp;“拿着，防身用。”不語道人把青鋒劍遞給陸陽，全然沒有之前笑哈哈的樣子，神情肅穆。</p>
</p><p>&emsp;&emsp;不語道人發現此地對靈力的壓制極爲厲害，就連他都無法調動靈力。</p>
</p><p>&emsp;&emsp;忽然，三人手中都出現一張紙，密密麻麻的，正反面都有字。</p>
</p><p>&emsp;&emsp;【布衣鎮規則】</p>
</p><p>&emsp;&emsp;【第一條：小鎮範圍內不存在靈氣，無法動用靈力】</p>
</p><p>&emsp;&emsp;【第二條：亥時至辰時，關上門的茅草屋和關上門客棧的房間是絕對安全的，除此之外的地方是危險的】</p>
</p><p>&emsp;&emsp;【第三條：巳時必須離開茅草屋和客棧，戌時之前，不能回到茅草屋或客棧】</p>
</p><p>&emsp;&emsp;【第四條：務必在子時前入睡】</p>
</p><p>&emsp;&emsp;【第五條：不能進入天字號房間】</p>
</p><p>&emsp;&emsp;【第六條：如果在茅草屋、客棧內聽見敲門聲或者敲窗聲，無論對方說什麼，都不能開門或者開窗】</p>
</p><p>&emsp;&emsp;【第七條：小鎮內只有花狗和白狗，沒有黑狗，如果看見黑狗，立即逃跑】</p>
</p><p>&emsp;&emsp;【第八條：私塾已經荒廢很多年，小鎮沒有私塾先生，私塾內只會傳出狗吠聲，不會傳出讀書聲】</p>
</p><p>&emsp;&emsp;【第九條：穿灰色衣服的是私塾先生，如果遇到私塾先生，無論對方說什麼，都需要假裝沒有聽見】</p>
</p><p>&emsp;&emsp;【第十條：不能和私塾先生對視，如果和私塾先生對視，會變成黑狗】</p>
</p><p>&emsp;&emsp;【第十一條：小鎮內所有食物都是免費供應的，可以自行拿取，但不能食用肉包子】</p>
</p><p>&emsp;&emsp;【第十二條：警惕官府的人，穿黑色衣服的人是官府的人，如果遇到官府的人，立即逃跑，無論對方叫什麼都不要回頭】</p>
</p><p>&emsp;&emsp;【第十三條：如果覺得有人跟蹤你，堅信這是錯覺，切忌表現出不安和煩躁】</p>
</p><p>&emsp;&emsp;【第十四條：人死亡後的身體叫做屍體，屍體活動是正常現象】</p>
</p><p>&emsp;&emsp;【第十五條：客棧內有問題問客棧老闆，客棧外有問題問藥鋪老闆，但不能和他們說話】</p>
</p><p>&emsp;&emsp;【第十六條：進入黑色的門後，不要說話，也不要吃裡面的東西】</p>
</p><p>&emsp;&emsp;【第十七條：不要輕易相信陌生人的話，但穿白色衣服的人說的都是實話】</p>
</p><p>&emsp;&emsp;【第十八條：祖祠有吃人的怪物】</p>
</p><p>&emsp;&emsp;【第十九條：祖祠是安全的】</p>
</p><p>&emsp;&emsp;【第二十條：本小鎮百姓不能和外人透露關於本小鎮的事情】</p>
</p><p>&emsp;&emsp;【第二十一條：離開小鎮或殺死鎮長，則無需再遵守布衣鎮規則】</p>
</p><p>&emsp;&emsp;白紙正反面寫滿了規則，陸陽看完後，白紙憑空消失。</p>
</p><p>&emsp;&emsp;“這是什麼？”陸陽生出一種荒誕的感覺，規則透露着不詳。</p>
</p><p>&emsp;&emsp;“合體期修士搞出來的把戲！”不語道人沉聲道，看到這二十一條規則，他終於確信了自己的猜想。</p>
</p><p>&emsp;&emsp;有合體期大能，而且從對自己的壓制看，不止有一位合體期！</p>
</p><p>&emsp;&emsp;“徒兒、小孟，你們二人可曾聽說過‘大世將至’？”</p>
</p><p>&emsp;&emsp;二人點頭，但還是不太明白，大世將至這個概念太籠統，具體指的究竟是什麼他們不得而知。</p>
</p><p>&emsp;&emsp;“大世將至有很多種表現，其中一種就是有其他時代的強者從沉睡中甦醒！”</p>
</p><p>&emsp;&emsp;“如今靈機清晰，道韻活躍，更容易修行悟道，甚至有人說還能成仙！”</p>
</p><p>&emsp;&emsp;“大幹時代、大虞時代大能輩出，但受困於自身悟性，無法進一步突破，爲此他們想出沉睡之法，以靈石髓爲載體，封印自己，進入假死狀態，等到道韻活躍時，他們便從沉睡中甦醒。”</p>
</p><p>&emsp;&emsp;“他們意識甦醒後，身體還未徹地甦醒，需要等上一段時間，爲此他們會用盡各種手段保護自己，不暴露行蹤。”</p>
</p><p>&emsp;&emsp;“劃定區域，制定規則，囚禁來者，就是手段之一。”</p>
</p><p>&emsp;&emsp;“你們知道煉虛期和合體期的區別嗎？”</p>
</p><p>&emsp;&emsp;二人搖頭，這些對他們來說還很遙遠。</p>
</p><p>&emsp;&emsp;“煉虛期與合體期的區別在於是否掌握了【規則】。”</p>
</p><p>&emsp;&emsp;“規則？”陸陽和孟景舟下意識的重複了一句。</p>
</p><p>&emsp;&emsp;“合體期能在一定範圍內以自身意志爲基準，修改現實規則，不過修改的規則不能過於違反常理，例如不能設定爲【我在這一片區域內無敵、不死等】。”</p>
</p><p>&emsp;&emsp;“伱們入宗時遇到的河靈考驗、問心山考驗，都是規則的體現。”</p>
</p><p>&emsp;&emsp;“合體期對規則的掌控力度比較低，需要設置多項規則，用於限制規則內人們的活動。”</p>
</p><p>&emsp;&emsp;“渡劫期、仙人對於規則的掌控力度不同，仙人最爲誇張，成仙凝聚道果，道果就是規則的象徵，威能覆蓋整個世界。”</p>
</p><p>&emsp;&emsp;陸陽想起了不朽仙子的道果——只要有人唸誦她的尊稱和仙名，她就能復活。</p>
</p><p>&emsp;&emsp;從結果上看，不朽仙子這個個體是不死不滅的。</p>
</p><p>&emsp;&emsp;但從全世界範圍看，這意味着不朽仙子能跨越時間、空間、靈魂、肉身的種種限制，直接復活，違反了世間常理，堪稱恐怖！</p>
</p><p>&emsp;&emsp;陸陽把自己的猜測說給不朽仙子聽，不朽仙子點頭，肯定了陸陽的想法：“年齡不大，腦子轉的倒是挺快。”</p>
</p><p>&emsp;&emsp;陸陽暫時沒心思理睬不朽仙子的調侃，聽不語道人繼續說道：“從規則上看，只有這個小鎮在對方控制內，合體期掌握的規則範圍沒有這麼小，對方是害怕被大夏王朝的仙人發現！”</p>
</p><p>&emsp;&emsp;“連我都限制住的規則，說明對方不止有一個合體期。”</p>
</p><p>&emsp;&emsp;不語道人露出一抹兇戾目光，目光如劍：“五大仙門和大夏王朝聯手已經除掉許多正在甦醒的合體期，看來今日我需要再除掉幾人！”</p>
</p><p>&emsp;&emsp;他一甩拂塵，拂塵穗細如牛毛，甩出千萬道劍氣。</p>
</p><p>&emsp;&emsp;劍道是不語道人的根本，他參悟了一生，無需動用靈力，依舊能催動劍氣！</p>
</p><p>&emsp;&emsp;劍氣轟擊在小鎮屏障上，屏障不敵劍氣，轟出一個缺口。</p>
</p><p>&emsp;&emsp;缺口處，四道人影等待不語道人，果真不止有一名合體期！</p>
</p><p>&emsp;&emsp;他們自己設定的規則，自己也要遵守，小鎮內他們無法動用靈力，要在小鎮外解決不語道人。</p>
</p><p>&emsp;&emsp;“殺了他！”</p>
</p><p>&emsp;&emsp;不語道人朗聲大笑，大步邁開，走出小鎮，釋放合體期巔峰威壓，迎戰四位合體期！</p>
</p><p>&emsp;&emsp;“就憑你們一羣廢物也想殺我？”</p>
</p><p>&emsp;&emsp;臨走前他給陸陽兩人留下一句話：“這場戰鬥可能長達幾日，你們兩人在小鎮好好活着！”</p>
</p><p>&emsp;&emsp;缺口癒合，不語道人消失在鎮外。</p>
</p><p>&emsp;&emsp;今天還有一更</p>
</p><p>&emsp;&emsp;(本章完)</p>
