<title>《誰讓他修仙的！》▷ 第1004章 對戰合體中期</title></p><p>&emsp;&emsp;看到這兩人出現，斷塵大師心裡咯噔一下。</p>
</p><p>&emsp;&emsp;亡魂們好似水手，各司其職，調轉炮口，對準孟景舟。</p>
</p><p>&emsp;&emsp;“亡魂？可笑！”</p>
</p><p>&emsp;&emsp;孟景舟大喝一聲，背後緩緩浮現出一尊宛如大日般騰起的金色法相，彷彿從荒古大日中誕生，狂野不羈。</p>
</p><p>&emsp;&emsp;亡魂們被孟景舟的法相光芒照耀，痛苦哀嚎，身上冒起白煙。</p>
</p><p>&emsp;&emsp;無上純陽法相面前，一切亡魂皆爲虛妄！</p>
</p><p>&emsp;&emsp;“在此立下【規則：我的亡魂不懼純陽之力】。”</p>
</p><p>&emsp;&emsp;“不懼又如何，真以爲本少爺的法相只會發光嗎！”</p>
</p><p>&emsp;&emsp;孟景舟高高躍起，雙手合攏，猛地砸向白骨飛舟，百丈高的純陽法相做出相同動作，僅僅一擊就砸的飛舟搖晃。</p>
</p><p>&emsp;&emsp;“老陸借個火！”</p>
</p><p>&emsp;&emsp;無上純陽法相伸出大手，抓走一部分陸陽的劍道領域雛形，金鳥真火和法相融爲一體，變得越發像真正的太陽。</p>
</p><p>&emsp;&emsp;而法相雙拳握着銳利的劍氣，威力同樣有所增強！</p>
</p><p>&emsp;&emsp;“撼天八式！”</p>
</p><p>&emsp;&emsp;三長老只鑽研出撼天六式，在孟景舟回到孟家得到孟君子指點後，孟君子親自操刀，在原本的招式基礎上又增加了兩式，對原本招式也做出修改，變得更加符合孟景舟的習慣。</p>
</p><p>&emsp;&emsp;這一套拳法今非昔比！</p>
</p><p>&emsp;&emsp;“本少爺倒要看看你的船有多結實！”</p>
</p><p>&emsp;&emsp;“狂妄。”烏水長老張開雙臂，滔天海水從身後涌出，同樣化作百丈巨人，跟孟景舟廝殺在一起！</p>
</p><p>&emsp;&emsp;水火碰撞，孟景舟眼眸赤紅，彷彿能噴出火焰，單身靈根的純陽之力噴涌！</p>
</p><p>&emsp;&emsp;“一直分神壓制慾火真礙事！”</p>
</p><p>&emsp;&emsp;孟景舟掏出忘情丹，一股腦全部吞進去。</p>
</p><p>&emsp;&emsp;這是從三眼鬼僧那裡繳獲的忘情丹，大半都在孟景舟這裡！</p>
</p><p>&emsp;&emsp;烏水長老愣了一下，差點以爲孟景舟也是他們無情教的。</p>
</p><p>&emsp;&emsp;很快他就回過神來，無上純陽法相力量精進，他的法相隨時都要潰敗！</p>
</p><p>&emsp;&emsp;孟景舟只覺得狀態前所未有的好，神臺清明，終於能全身心的投入戰鬥，無需在顧及身體問題！</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;正當四人混戰時，一道更加蠻橫的威壓籠罩開皇城，中斷了四人的混戰。</p>
</p><p>&emsp;&emsp;“看起來最近年輕人能力很不一般啊，連合體期都能挑戰。”</p>
</p><p>&emsp;&emsp;蒼老的身影出現，皮笑肉不笑的說道，眼光不時往陸陽這邊瞟。</p>
</p><p>&emsp;&emsp;“你就是葉紫金的小師弟？”</p>
</p><p>&emsp;&emsp;“副教主！”百里亭和烏水不在出手，飛到蒼老身影身邊，恭敬行禮。</p>
</p><p>&emsp;&emsp;無情教副教主！</p>
</p><p>&emsp;&emsp;“時候差不多了，從佛國離開，總該帶走點什麼，好讓佛國和大夏長長記性，這開皇城也該走了。”</p>
</p><p>&emsp;&emsp;蒼老身影平淡說道，開皇城搖晃不止，全城拔地而起，飛到天上。</p>
</p><p>&emsp;&emsp;緊接着陸陽眼前一黑。</p>
</p><p>&emsp;&emsp;“老陸，要不要看看他們打的怎麼樣？”孟景舟指着擂臺說道。</p>
