<title>《誰讓他修仙的！》▷ 第1220章 旱魃出世，滅世之災！</title></p><p>&emsp;&emsp;曲邑縣郊外墳地。</p>
</p><p>&emsp;&emsp;“來不及了，旱魃出世之後必然會逃走，等它成了氣候，便是渡劫期都奈何不了它，必須儘快過去！”</p>
</p><p>&emsp;&emsp;路八千取出羅盤，轉動羅盤上的司南，最終方向停在東方！</p>
</p><p>&emsp;&emsp;“看來那隻旱魃就在東方！”</p>
</p><p>&emsp;&emsp;莫名的，趙破心中一慌，他總感覺有不好的事情發生。</p>
</p><p>&emsp;&emsp;宗主此去恐怕凶多吉少。</p>
</p><p>&emsp;&emsp;“宗主，沒有別的辦法能對付那隻旱魃了嗎？”</p>
</p><p>&emsp;&emsp;“辦法倒是還有一個，那位師祖有一塊鎮山印，對旱魃有奇效，但鎮山印乃是傳說中的隱世家族神匠王家煉製的！”</p>
</p><p>&emsp;&emsp;路八千嘆氣：“神匠王家已經消失百年，不知身在何處。”</p>
</p><p>&emsp;&emsp;“與旱魃戰鬥，大概就是爲師的宿命！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“終於要解開這該死的封印了嗎？”棺材抖動，女魃喃喃自語，她等這一天等了多久，三千年還是五千年？</p>
</p><p>&emsp;&emsp;殭屍這種東西，只要靈智不滅，身體不毀，隨着時間變化，就會越來越強，封印只能減緩他們變強的速度。</p>
</p><p>&emsp;&emsp;這六千年來，她緩慢變強，終於從不化骨晉升爲旱魃。</p>
</p><p>&emsp;&emsp;但成爲真正的旱魃沒有這麼簡單，旱魃爲天地所不容，唯有經歷天劫、地劫、人劫，才能成爲真正旱魃。</p>
</p><p>&emsp;&emsp;五百年前墓室中出現劫雲，將她劈的奄奄一息，好在她撐過去了，這是天劫。</p>
</p><p>&emsp;&emsp;地劫是壓在棺材上的鎮山印，唯有鎮山印移除，纔算渡過地劫。</p>
</p><p>&emsp;&emsp;鎮山印被盜墓賊拿走她只剩下人劫了。</p>
</p><p>&emsp;&emsp;“我如今的境界乃是半步渡劫期，我出世之後，應該會碰到一名和我實力相仿的修士，唯有戰勝那名修士，纔算渡過人劫！”</p>
</p><p>&emsp;&emsp;女魃笑出了聲，這裡是她的主場，渡劫期之下她是無敵的，除非對方用鎮山印，不然絕不可能戰勝她！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“要我說，咱們的思路就錯了，既然找鬼，那當然是去墳地裡找。”陸捕快認真分析道。</p>
</p><p>&emsp;&emsp;“言之有理。”孟捕快點頭，贊同同僚的意見。</p>
</p><p>&emsp;&emsp;大半夜的在縣城遛了一圈，連個鬼影子都沒有碰到，與其被動等待，不如主動出擊。</p>
</p><p>&emsp;&emsp;兩名新入職的小捕快一心立功，說什麼都要解決莫名其妙的鬧鬼事件。</p>
</p><p>&emsp;&emsp;“聽說曲邑縣郊外有一處荒地，經常用來埋人，說不定裡面就有死的比較冤的成鬼了。”</p>
</p><p>&emsp;&emsp;兩人一拍即合，來到郊外墳地。</p>
</p><p>&emsp;&emsp;原本墳地乃是陰氣極重之地，身體虛弱的凡人來到這裡都有可能中邪。</p>
</p><p>&emsp;&emsp;孟景舟來到這裡打了個哈欠，氣息微微泄露頓時衝散了陰氣。</p>
</p><p>&emsp;&emsp;“誒誒，工作呢，注意點形象。”陸陽提醒道，“咱們穿着制服，代表的就是朝廷，被鬼看見還以爲咱們消極怠工。”</p>
</p><p>&emsp;&emsp;孟景舟切了一聲：“要你管？”</p>
</p><p>&emsp;&emsp;兩人正在鬥嘴，忽然眼前的土地鬆動，一股氣息沖天而起，恐怖至極！</p>
</p><p>&emsp;&emsp;出現在兩人面前的是一名絕美的女子，雖然面色蒼白，卻依舊不掩其美貌。</p>
</p><p>&emsp;&emsp;女魃沐浴在月光下，驚喜的發現至陰之力比封印前強的多，能幫助她進一步變強。</p>
</p><p>&emsp;&emsp;隨即她盯上了出勤的兩名捕快。</p>
</p><p>&emsp;&emsp;“兩名小捕快嗎？正好長時間沒有進食，先拿你們開刀！”</p>
</p><p>&emsp;&emsp;女魃釋放出恐怖的氣息，嚇得兩名小捕快瑟瑟發抖。</p>
</p><p>&emsp;&emsp;旱魃出世，赤地千里！</p>
</p><p>&emsp;&emsp;死氣自她腳下蔓延，所過之處生機全無！</p>
</p><p>&emsp;&emsp;死氣蔓延了足足兩丈遠在陸陽腳邊停下。</p>
</p><p>&emsp;&emsp;只不過女魃心思都放在孟景舟身上，沒有注意到這一異樣。</p>
</p><p>&emsp;&emsp;女魃張開嘴，一口咬住孟景舟的脖子，然後慘叫一聲，疼的滿地打滾。</p>
</p><p>&emsp;&emsp;“你是誰，你怎麼會有這麼恐怖的陽氣！”</p>
</p><p>&emsp;&emsp;女魃疼的撕心裂肺，按理說陽氣會成爲她的養料，但對方陽氣太多太重。</p>
</p><p>&emsp;&emsp;“好像聽大長老講過，這玩意是旱魃？”孟景舟捅了捅女魃，捅哪哪裡就滋滋冒煙，至陽氣息侵蝕女魃。</p>
</p><p>&emsp;&emsp;如此濃厚的陽氣，簡直是自己的剋星，果然人劫不是這麼好渡的嗎？</p>
</p><p>&emsp;&emsp;女魃心一橫，想要成爲真正的旱魃果然沒有這麼簡單。</p>
</p><p>&emsp;&emsp;既然如此，那便拼了！</p>
</p><p>&emsp;&emsp;女魃毫無保留的釋放半步渡劫期氣息，此種恐怖氣息之下，所有殭屍都要臣服，她是名副其實的殭屍之王！</p>
</p><p>&emsp;&emsp;她就是災難化身！</p>
</p><p>&emsp;&emsp;“來吧，讓本座看看你有幾分本領！”</p>
</p><p>&emsp;&emsp;“別鬼叫，老實點。”孟景舟不耐煩的把女魃摁在地上，還以爲找到鬼的源頭了，沒想到是個旱魃。</p>
</p><p>&emsp;&emsp;“渡、渡劫期？”女魃慌了，輕而易舉的將自己制服，唯有渡劫期大能！</p>
</p><p>&emsp;&emsp;“怎麼說，幹掉她？”陸陽拔出青鋒劍，怎麼說也是第一次見到真正的旱魃，作爲尊重就用青鋒劍吧。</p>
</p><p>&emsp;&emsp;“又一個渡劫期？還是劍修？”</p>
</p><p>&emsp;&emsp;開什麼玩笑，一個渡劫期渾身陽氣最爲剋制自己，另一個渡劫期是攻伐手段第一的劍修，女魃想過人劫不好渡，可沒想過這麼難渡。</p>
</p><p>&emsp;&emsp;她沉睡了多久，現在渡劫期都混到要當捕快的地步了嗎？</p>
</p><p>&emsp;&emsp;“別殺我，我認輸！”女魃趕緊磕頭認錯，就算她成爲真正的旱魃也打不過這兩人。</p>
</p><p>&emsp;&emsp;“你看她穿的是不是趕屍宗的衣服？是趕屍宗丟失的殭屍吧？”孟景舟問道，女魃衣服破破爛爛的，不過還是能勉強辨別出這是趕屍宗的衣服。</p>
</p><p>&emsp;&emsp;“還真是，要不把她送回趕屍宗，讓趕屍宗處理去？”</p>
</p><p>&emsp;&emsp;女魃一聽能活下來，正要高興，就聽見陸陽潑冷水。</p>
</p><p>&emsp;&emsp;“不太好辦啊，她這修爲估摸着趕屍宗壓不住她，萬一她在趕屍宗手裡跑了就麻煩了。”</p>
</p><p>&emsp;&emsp;“不跑，我絕對不跑！”女魃連忙說道，見陸陽還沒有收回青鋒劍，直接把弱點暴露出來。</p>
</p><p>&emsp;&emsp;“有一件法寶名爲鎮山印，有鎮山印在我就跑不了！”</p>
</p><p>&emsp;&emsp;“真的假的？鎮山印在哪呢？”陸陽狐疑。</p>
</p><p>&emsp;&emsp;“我能感應到原本封印我的鎮山印被人拿走了，他往那個方向去了！”女魃指着某個方向。</p>
</p><p>&emsp;&emsp;陸陽二人順着指向看過去，回憶周邊地圖：“這個方向，是固元縣吧？”</p>
