<title>《誰讓他修仙的！》▷ 第212章 師兄們的結丹之法（感謝書友聖心無</title></p><p>&emsp;&emsp;第212章 師兄們的結丹之法（感謝書友聖心無極打賞的盟主）</p>
</p><p>&emsp;&emsp;陸陽更好奇了，這兩種都是水屬性一品金丹，從功能上聽起來也沒有太大區別，威力也分不出高低。</p>
</p><p>&emsp;&emsp;“那這兩種金丹到底有什麼區別？”</p>
</p><p>&emsp;&emsp;“當然是一個釋放淡水，一個釋放鹹水啊。”不朽仙子理所當然的說道，一副陸陽你這麼笨的表情。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;你們這幫修士上古時期沒事幹是吧，還分淡水金丹和鹹水金丹。</p>
</p><p>&emsp;&emsp;“這兩人雖然還算強大，但在我的避水訣面前，算不上對手。”不朽仙子努力說的風輕雲淡，表現出那種談笑間敵人飛灰湮滅的自信，但陸陽看仙子那使勁壓都壓不住的嘴角，就知道她有多得意。</p>
</p><p>&emsp;&emsp;陸陽暗暗感慨，仙子不愧是仙子啊，雖然平時不着調，靠不住，但仔細想想，上古時期天驕何其多，羣星璀璨，天才如林，是有史以來最繁華的修行時期。</p>
</p><p>&emsp;&emsp;而且上古時期競爭殘酷，在環境下下，不朽仙子能成爲上古五位仙人之一，成仙過程中定然是一路高歌，戰勝了諸多看似不可能戰勝的宿敵，這種人戰力怎麼會低？</p>
</p><p>&emsp;&emsp;金丹成九品，一品最強，九品最劣，一品金丹少之又少，如沙中尋金，就算是問道宗這種放在外面皆是天驕的修行宗門，也只能保證人人都有上三品金丹，一品金丹少數羣體。</p>
</p><p>&emsp;&emsp;這足以能說明一品金丹的強大。</p>
</p><p>&emsp;&emsp;兩位一品金丹聯手，不用說也能想象那是何等的無敵，即便如此，也被她一招擊潰，這種戰績絕對十分恐怖。</p>
</p><p>&emsp;&emsp;“對了，仙子伱那時候是什麼修爲？”</p>
</p><p>&emsp;&emsp;“元嬰期。”</p>
</p><p>&emsp;&emsp;“……我就知道。”</p>
</p><p>&emsp;&emsp;“你說什麼？”</p>
</p><p>&emsp;&emsp;“沒什麼。”</p>
</p><p>&emsp;&emsp;陸陽繼續看下去，戴不凡師兄後面是季鴻文師兄。</p>
</p><p>&emsp;&emsp;“四季青竹丹，一品金丹，丹紋蘊竹林，四季輪轉，青竹不變，長青長綠，寧致淡雅，堅韌不拔，溫潤如君子。”</p>
</p><p>&emsp;&emsp;“修煉方法：竹之始生，一寸之萌耳，而節葉具焉，是故畫竹必先得成竹於胸中，執筆熟視，而後以竹爲食，以竹爲水，親近自然，感悟自然，目光所及之處具是綠意，如此方能成丹。”</p>
</p><p>&emsp;&emsp;“注意事項之一：畫功不好者請勿結此金丹。”</p>
</p><p>&emsp;&emsp;“注意事項之二：在竹林參悟時警惕食鐵獸的攻擊，它們會認爲你在搶它們的食物。”</p>
</p><p>&emsp;&emsp;“注意事項之三：此結丹方法僅限於青竹，請勿類推到仙人掌、霸王花等植物上。”</p>
</p><p>&emsp;&emsp;看得出來，戴不凡和季鴻文兩位師兄結丹時都有一些意外經歷。</p>
</p><p>&emsp;&emsp;幼苗，大家等第二更的時候可以看看</p>
</p><p>&emsp;&emsp;(本章完)</p>
