<title>《誰讓他修仙的！》▷ 第424章 鬼患災禍</title></p><p>&emsp;&emsp;第424章 鬼患災禍</p>
</p><p>&emsp;&emsp;趙破驚了一下，不過很快就想明白了，他們四個聯手，對付元嬰期的鬼應當不成問題。</p>
</p><p>&emsp;&emsp;“好，那我就去找元嬰期的任務，三位在此稍等片刻。”</p>
</p><p>&emsp;&emsp;趙破去接任務的功夫，陸陽左右無事，掏出九幽令，聯繫石副教主，輸入一段話。</p>
</p><p>&emsp;&emsp;“我們天庭教有天王正在荒州的漢水城，發現這裡出現了鬼患災禍，州牧懷疑是你們做的，是你們做的嗎？”</p>
</p><p>&emsp;&emsp;等了一會，九幽令遲遲沒有反應，陸陽還以爲石副教主有事在忙，沒有看九幽令，正準備放回去，就見九幽令發燙，表面浮出一大段話。</p>
</p><p>&emsp;&emsp;陸陽無語：“合着不是石副教主沒看見，是他在瘋狂寫字。”</p>
</p><p>&emsp;&emsp;石副教主的回覆是這樣的：</p>
</p><p>&emsp;&emsp;“這是純純的污衊，朝廷這幫混蛋又把屎盆子扣到我們頭上，我們教主覺得陸少教主提出的‘店中對’說的很好，現在九幽教強者太少，應當要潛心修煉，增加合體期乃至渡劫期數量，我們九幽教的各項活動都處於半停滯狀態，教內上下正忙着開連鎖店掙錢，這是教主做的決定。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;九幽教分部，石副教主看到陸陽的問題，義憤填膺。</p>
</p><p>&emsp;&emsp;“我們現在賺錢的時間都不夠，哪來的功夫去搞什麼鬼患，我們能得到什麼好處，朝廷不是一次兩次污衊我們了，一有什麼搞不清楚的事情就說是我們魔教乾的，我們魔教哪有閒工夫幹這些！”</p>
</p><p>&emsp;&emsp;他一邊給陸陽回覆一邊破口大罵，這要是讓天庭教產生誤解，誤以爲九幽教不顧大局，擅自行動，日後想要深入合作可就難了。</p>
</p><p>&emsp;&emsp;回覆完以後，他覺得還有必要跟陸陽解釋一些什麼，發現九幽令無法使用了。</p>
</p><p>&emsp;&emsp;“還要冷卻五天，真麻煩。”</p>
</p><p>&emsp;&emsp;石副教主仰在椅子上看房頂，忽然一拍腦門：“嗨，這事我操什麼心，教主不就在荒州？”</p>
</p><p>&emsp;&emsp;他拿出另一塊九幽令，把陸陽說的事情說給教主，看教主說要怎麼處理。</p>
</p><p>&emsp;&emsp;教主很快就回復了，只有一句話。</p>
</p><p>&emsp;&emsp;“我就在漢水城。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
