<title>《誰讓他修仙的！》▷ 第187章 一切都在計劃中</title></p><p>&emsp;&emsp;不朽仙子很氣憤，唐雲生身爲她的教徒，連最起碼的忠誠都沒有！</p>
</p><p>&emsp;&emsp;他露出猙獰的笑容，高高躍起，帶着無盡的殺意，要一刀砍死這三人，讓他們屍骨無存！</p>
</p><p>&emsp;&emsp;這時，一旁的巨石前，空間一陣扭曲，不朽教教主伸了個懶腰，從五號備用據點走出來。</p>
</p><p>&emsp;&emsp;讓別人先在裡面收拾，他出來休息。</p>
</p><p>&emsp;&emsp;然後他就看見唐雲生舉着血刀，蹦的老高，要砍死陸陽三人，陸陽三人一動不動，像是被嚇傻了。</p>
</p><p>&emsp;&emsp;教主：“……”</p>
</p><p>&emsp;&emsp;唐雲生：“……”</p>
</p><p>&emsp;&emsp;教主滿頭問號，這是什麼情況？</p>
</p><p>&emsp;&emsp;“唐雲生你要幹什麼！”教主意識到現在不是冒問號的時候，他大喝一聲，悍然出手，一把擒住唐雲生，骨頭咯吱作響。</p>
</p><p>&emsp;&emsp;“等等，教主，我可以解釋……”唐雲生慌了，這叫什麼事情？他就隨便挑了一處荒郊野外，怎麼就冒出來個教主？</p>
</p><p>&emsp;&emsp;教主不聽唐雲生的廢話，不顧後果，用神識粗暴的掃過唐雲生的精神空間，破壞唐雲生神智的同時，知曉了他的記憶。</p>
</p><p>&emsp;&emsp;能成爲魔教教主，自然不是什麼良善之輩，殺人越貨，掃描精神空間這類事情，他做過不少。</p>
</p><p>&emsp;&emsp;教主終於清楚了事情的來龍去脈。</p>
</p><p>&emsp;&emsp;陸陽三人好不容易成功潛伏在問道宗，就因爲劉高兩個副教主的舉動，潛伏在問道宗的計劃完全失敗。</p>
</p><p>&emsp;&emsp;這還不算完，劉高兩人失敗後，告知了金副教主是叛徒，陸陽三人忠心耿耿，一心要來到總部告知這個消息，卻因唐雲生的私心，要殺人滅口。</p>
</p><p>&emsp;&emsp;“混賬東西！”教主捏死了唐雲生，要不是他偶然出現，陸陽這三個一心爲不朽教奉獻的魔道種子就要死在這裡了！</p>
</p><p>&emsp;&emsp;其實唐雲生被神識搜查後，已經成爲傻子，跟死人也沒什麼兩樣。</p>
</p><p>&emsp;&emsp;“你們三個受苦了。”教主寬慰三人，這還是他第一次見到陸陽、孟景舟和蠻骨。</p>
</p><p>&emsp;&emsp;一表人才，魔教棟樑之才，未來的股肱之臣。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;陸陽聽到唐雲生臨死前喊的一聲“教主”，所以眼前這個中年男子是不朽教教主？</p>
</p><p>&emsp;&emsp;剛纔他是從五號備用據點出來的？</p>
</p><p>&emsp;&emsp;他們三個還獲得了教主的信任？</p>
</p><p>&emsp;&emsp;一連串的疑問從陸陽腦海裡冒出來。</p>
</p><p>&emsp;&emsp;是不是少了步驟，怎麼此行目的達到了？</p>
</p><p>&emsp;&emsp;精神空間內，大師姐神情不變，還是那副超脫紅塵的樣子，道：“一切都在計劃中。”</p>
</p><p>&emsp;&emsp;不朽仙子崇拜的看着大師姐，這小姑娘好厲害，好能算計，她就做不到這一點。</p>
</p><p>&emsp;&emsp;孟景舟和蠻骨也以爲這是大師姐計劃的一部分，覺得不愧是大師姐，什麼都逃不出她的計算。</p>
</p><p>&emsp;&emsp;有大師姐在，就是安心。</p>
</p><p>&emsp;&emsp;只有陸陽神情怪異，懷疑這些都是巧合。</p>
</p><p>&emsp;&emsp;但考慮到大師姐的實力，他覺得巧合也是計劃的一部分。</p>
</p><p>&emsp;&emsp;嗯，大師姐計劃是完美的。</p>
</p><p>&emsp;&emsp;原本教主覺得陸陽三人都是人才，潛力不錯，很適合被不朽仙人奪舍，但他又擔心這三人死在問道宗，若是不死，他們就有可能被問道宗策反了，不可信，不能叫他們過來參加測試。</p>
</p><p>&emsp;&emsp;如今他親眼見到這一幕，又有唐雲生的記憶做保障，一切懷疑都煙消雲散。</p>
</p><p>&emsp;&emsp;“至於金副教主的事情，你們三個不要說出去，我希望這件事只有我們四個人知曉。”教主認爲金副教主是叛徒的言論，應當是劉、高二人臨死前反咬一口。</p>
</p><p>&emsp;&emsp;不朽仙子點頭。</p>
</p><p>&emsp;&emsp;大師姐點頭。</p>
</p><p>&emsp;&emsp;不朽仙子點頭點到一半，皺起眉頭：“這個人好奇怪，我怎麼從他身上感受到熟悉的氣息？”</p>
</p><p>&emsp;&emsp;這股氣息太淡，需要細細感受：“像是不朽道果，但又不完全像，古怪。”</p>
</p><p>&emsp;&emsp;雲芝聽到不朽仙子的自語，挑了一下眉毛，覺得不朽教的真相似乎和自己想象的有些不同。</p>
</p><p>&emsp;&emsp;教主親自帶陸陽三人進入五號備用據點。</p>
</p><p>&emsp;&emsp;陸陽三人終於來到不朽教總部，只是這幅場景跟想象中的不一樣。</p>
</p><p>&emsp;&emsp;想象中的不朽教總部，不說給人一種屍山血海的感覺，也該有一種老魔頭隱藏在暗處的恐怖氛圍。</p>
</p><p>&emsp;&emsp;而現實的不朽教總部，信徒們飛來飛去，搬磚鋸樹，搭建房屋和祭臺，大興土木。</p>
</p><p>&emsp;&emsp;教主隨口說道：“本教爲了穩妥起見，躲避問道宗的追蹤，剛剛進行一次搬遷，雖然東西都搬過來了，但還是需要歸整和建設。”</p>
</p><p>&emsp;&emsp;“伱們三個來的正好，本教準備開展一次內部選拔，再過不久，就會有一大批築基期、練氣期的信徒過來，你們會同臺競技，最優秀的人，會得到不朽仙人的青睞。”</p>
</p><p>&emsp;&emsp;“好了，先不說了，你們三個暫時住在這裡，等到選拔開始，會有人通知你們的，我還有事情要忙。”</p>
</p><p>&emsp;&emsp;教主說罷，匆匆離開。</p>
</p><p>&emsp;&emsp;不朽教已經沒有據點可用，他需要再選擇三個據點，以備不測。</p>
</p><p>&emsp;&emsp;他能成爲教主，靠的不僅僅是修爲，還有謹慎。</p>
