<title>《誰讓他修仙的！》▷ 第447章 死戰！</title></p><p>&emsp;&emsp;不朽仙子以一敵三，絲毫不見疲態，反而越戰越勇，令人膽寒。</p>
</p><p>&emsp;&emsp;武有道口吐鮮黑血，眼睛充滿血絲，他自出生以來，身具龍虎氣，行事順風順水，修仙天賦卓絕，人人都誇他有先祖之風，未來必成大器，事實也是如此，修煉對於他來說跟喝水一樣簡單，他修煉從未遇到過瓶頸。</p>
</p><p>&emsp;&emsp;也就是晉升渡劫期的時候有些難度，但也僅此而已。</p>
</p><p>&emsp;&emsp;他順利成爲第六任虞帝，他的弟弟妹妹都沒有資格跟他爭。</p>
</p><p>&emsp;&emsp;成爲虞帝后，他發現渡劫期修煉困難重重，再也沒有往日的順利，可他的野心不僅僅侷限於渡劫期。</p>
</p><p>&emsp;&emsp;他想成仙。</p>
</p><p>&emsp;&emsp;爲此他參加國師的計劃陷入沉睡，在十八萬年後甦醒，爭奪成仙機緣。</p>
</p><p>&emsp;&emsp;在成仙之前，他盯上了國運之力，這是能讓龍虎氣脫變的產物，對他而言大補，在未來爭奪成仙機緣的戰鬥中有大用處。</p>
</p><p>&emsp;&emsp;國師想解析國運之力，他想得到國運之力，漢水城計劃應運而生。</p>
</p><p>&emsp;&emsp;“孤乃虞帝，帝王者沒有退縮一說！”武有道猛地吐出一口黑血，再度服用半仙級大丹，氣勢如虹，龍虎二氣好似文臣武將，伴隨左右！</p>
</p><p>&emsp;&emsp;蒼雷尊者鑲嵌在山縫裡，本就蒼老的樣貌變得越發蒼老，他呼哧呼哧喘着粗氣，爲了擋下不朽仙子的拳頭，他動用了不少後手，即便如此，他也依舊沒有擋住。</p>
</p><p>&emsp;&emsp;在那一拳下他能做的僅僅是保住一條命。</p>
</p><p>&emsp;&emsp;蒼雷尊者緩緩閉上眼睛，回憶自己的一生。</p>
</p><p>&emsp;&emsp;他出生時還是第一任國師幫助管理國家的時候，他出身於中等世家，家族老祖宗也不過是個化神期修士，由於出身問題，他在家族中並沒有受到重視，還處處受到欺辱，他上山採藥時，偶然闖入一處秘境，在秘境中獲得雷法傳承。</p>
</p><p>&emsp;&emsp;獲得傳承後他的困境僅僅是變好一些，他空有傳承，沒有資源。</p>
</p><p>&emsp;&emsp;爲了獲得資源，他拼命戰鬥，歷經血戰，提升自己，加入許多勢力，戰勝了諸多不可能戰勝的對手，最終功成名就，將看不起自己的家族踩在腳下。      由於年輕的時候與人拼命，再加上獲得的雷法傳承不完善，損耗了不少壽元，導致他比其他渡劫期要短壽。</p>
</p><p>&emsp;&emsp;爲了延長壽元，他選擇沉睡，想要在他人爭奪成仙機緣時，自己放棄成仙機緣，爭奪延壽靈物。</p>
</p><p>&emsp;&emsp;他不在乎誰當皇帝，不在乎誰能成仙，這次參與漢水城機緣，也僅僅是因爲國師承諾會幫助他爭奪延壽靈物。</p>
</p><p>&emsp;&emsp;萬萬沒想到，自己會遭遇強敵，有性命之虞。</p>
</p><p>&emsp;&emsp;要認輸嗎？</p>
</p><p>&emsp;&emsp;蒼雷尊者逐漸失去意識，腦海中閃現自己這匆忙的一生，爲了築基靈物，戰勝堂兄，爲了金丹感悟，加入殺手組織，爲了碎丹成嬰順利，一連戰勝三名同階，殺的燈盡油枯……</p>
</p><p>&emsp;&emsp;不！</p>
</p><p>&emsp;&emsp;蒼雷尊者猛地睜眼，他這一生不停在戰鬥，機緣是拼出來的，是殺出來的！</p>
</p><p>&emsp;&emsp;天生剋制我又如何，難道就不能戰勝了嗎！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;巫祭尊者看着這熟悉又陌生的陰屍山脈，不由嘆氣，他是傳說中隱世巫族後人，因偷得巫族不傳之秘趕屍術，被廢了修爲，消除趕屍術記憶，逐出巫族。</p>
</p><p>&emsp;&emsp;幸好他並未完全失憶，腦海中不時閃現趕屍術片段，依靠這些片段，他出入於各個墳墓，依靠環境修煉，重拾修爲，想起了完整的趕屍術。</p>
</p><p>&emsp;&emsp;爲了提升境界，他在大虞掀起一陣不小的屍潮，朝廷抓住了他，但並未處死，反而覺得他是個人才，要大力栽培。</p>
</p><p>&emsp;&emsp;在朝廷栽培下，他的修爲逐漸超過了同批次的種子，修煉到渡劫期。</p>
</p><p>&emsp;&emsp;突破渡劫期的第一件事，就是打上巫族，將巫族屠了個一乾二淨，獲得大量傳承。</p>
</p><p>&emsp;&emsp;朝廷給他復仇的修爲，他當然要以性命報答朝廷，這是恩義！</p>
</p><p>&emsp;&emsp;“陛下不能死在這裡，拼了！”</p>
</p><p>&emsp;&emsp;三人眼中燃起熊熊烈火，要拼死一戰。</p>
</p><p>&emsp;&emsp;“龍虎氣隨孤一同戰鬥！”</p>
</p><p>&emsp;&emsp;武有道將龍氣踩在腳下，虎氣化作護身紋身，印在後背虎嘯聲不斷，他的兩眼發生變化，左眼龍目，右眼虎眸，渾身散發着野性。</p>
</p><p>&emsp;&emsp;“蒼雷入體，千錘百煉！”</p>
</p><p>&emsp;&emsp;粗壯的蒼雷劈中蒼雷尊者，額頭出現雷紋印記，頭髮根根豎起，電弧在髮梢閃過，身體也隨之變得年輕，恢復壯年樣貌。</p>
</p><p>&emsp;&emsp;他燃燒壽元，換取巔峰壯年身體！</p>
</p><p>&emsp;&emsp;“蒼雷老鬼都燃燒壽元了，我也不能落下，巫族秘法——祭天之拳！”</p>
</p><p>&emsp;&emsp;巫祭尊者發狂了，不再心存僥倖，有所保留，長嘯一聲，以身祭天，磅礴力量從天而降，灌輸體內，每一個細胞都在發出瑩瑩微光，力量充盈到極限！</p>
</p><p>&emsp;&emsp;“一起上！”</p>
</p><p>&emsp;&emsp;三人同時出手，開始拼命了，拿出壓箱底的最強招式，要將不朽仙子格殺在此！</p>
</p><p>&emsp;&emsp;“小心！”丘晉安失聲提醒，這三人的拼命招式就算是他在遠處觀戰，也感到非常兇險，額頭冒出冷汗！</p>
</p><p>&emsp;&emsp;白紙帽男子吞嚥口水，擔心不朽仙子能不能抗下這致命攻伐！</p>
</p><p>&emsp;&emsp;砰砰砰——</p>
</p><p>&emsp;&emsp;不朽仙子施展仙子拳法，一人給了一拳，直接將三人打成虛弱狀態。</p>
</p><p>&emsp;&emsp;三人倒地不起，身體抽搐。</p>
</p><p>&emsp;&emsp;“什麼玩意，嚇了本仙一大跳，還以爲你們有什麼厲害招式呢。”</p>
