<title>《誰讓他修仙的！》▷ 第834章 以假亂真</title></p><p>&emsp;&emsp;陸陽名聲在外，威名遠揚，鐘意又不傻，自己去跟陸陽打，輸的肯定是他自己。</p>
</p><p>&emsp;&emsp;“聽說陸陽獲得了上古蚯蚓傳承，不僅能鑽入地下，還能製造地下囚籠！”鐘意認真說道，鋪開神識，緊張又警覺的盯着腳底下，一滴冷汗從臉頰流淌。</p>
</p><p>&emsp;&emsp;這要是被陸陽拉進地下可就丟人了。</p>
</p><p>&emsp;&emsp;陸陽見衆人意識到自己的計劃暴露了，暫時不再行動。</p>
</p><p>&emsp;&emsp;“管不了這麼多了，既然他藏在地下找不到，那就乾脆把地面都翻起來！”有公子哥大怒，一拳砸在地上，地面裂出數道裂痕。</p>
</p><p>&emsp;&emsp;其他人見狀紛紛效仿，或用力量或用土系木系法術，羅天森林像是活過來一樣，每一寸土壤都在向上翻滾。</p>
</p><p>&emsp;&emsp;陸陽變成一寸大的小人，躲在一起被翻出來的泥土後，即便如此，還是被眼尖的衆人發現了。</p>
</p><p>&emsp;&emsp;“在那裡！”孫傳仙指着陸陽小人大喝道。</p>
</p><p>&emsp;&emsp;“冰龍決！”</p>
</p><p>&emsp;&emsp;“一木參天！”</p>
</p><p>&emsp;&emsp;“飛沙走石！”</p>
</p><p>&emsp;&emsp;陸陽見無法避開，只好變回原本的大小，同時催動三味真火和金鳥真炎，兩種真火合二爲一，化作一堵火焰牆壁。</p>
</p><p>&emsp;&emsp;冰龍與真火碰撞，發出滋滋滋的蒸汽，擋住了衆人視線。</p>
</p><p>&emsp;&emsp;陸陽趁此機會快速出擊，能打幾個是幾個。</p>
</p><p>&emsp;&emsp;“羅漢拳！”</p>
</p><p>&emsp;&emsp;孫傳仙距離陸陽最近，最先享受到羅漢拳的待遇。</p>
</p><p>&emsp;&emsp;“不好！”孫傳仙本能的擡手抵擋，忽然想起來陸氏羅漢拳的恐怖效果，想要變擋爲躲卻爲時已晚，中了陸陽一拳，倒飛出去。</p>
</p><p>&emsp;&emsp;和身體一起倒飛的，還有頭髮。</p>
</p><p>&emsp;&emsp;“快躲開，不要碰到他！”旁人大叫，不敢正面戰鬥，紛紛閃開，陸陽如同狼入羊羣，所過之處，羣羊退避。</p>
</p><p>&emsp;&emsp;關鍵時刻鐘意站出來主持大局：“大家不要怕，我學會了佛門的禁忌招式《長生功》，保證大家的頭髮都能長出來！”</p>
</p><p>&emsp;&emsp;衆人聞言，這才恢復雄姿，放心大膽的繼續和陸陽戰鬥。</p>
</p><p>&emsp;&emsp;陸陽陷入困境，他就算再強也不可能同時戰勝這麼多人，這些人也不是那種沒根腳的散修，戰力在同境界都算出類拔萃的。</p>
</p><p>&emsp;&emsp;陸陽被打，孟景舟看的開心，在一旁叫好。</p>
</p><p>&emsp;&emsp;“老陸，左邊，左邊有人要打你……哎，你說我都提醒你了你怎麼還被打了？”</p>
</p><p>&emsp;&emsp;“用點勁，你們沒吃飯啊。”</p>
</p><p>&emsp;&emsp;“老陸別光防禦啊，主動出擊啊！”</p>
</p><p>&emsp;&emsp;“看伱們這幫子，打架都不會打，這一身修爲怎麼練的，使勁啊！”</p>
</p><p>&emsp;&emsp;“老孟這是你逼我的！”陸陽大怒，真以爲我拿你沒辦法不成！</p>
</p><p>&emsp;&emsp;陸陽招式一變，變得不再似剛纔同時使用拳法和法術，而是專注於拳法，拳法的風格也有所變化，卻比原來更加犀利，讓衆人一時間有些不適應。</p>
</p><p>&emsp;&emsp;孟景舟則是越看陸陽的動作越眼熟。</p>
</p><p>&emsp;&emsp;忽然，孟景舟覺得自己身體裡有一部分力量被分走，飄到人羣中正在鏖戰的陸陽，陸陽形體變化，變成了自己的模樣。</p>
</p><p>&emsp;&emsp;孟景舟象形拳！</p>
</p><p>&emsp;&emsp;孟景舟頓感不妙，扭頭就跑，但變成孟景舟樣子的陸陽哪會給這個機會，衝破人羣阻礙，迅速靠近孟景舟。</p>
</p><p>&emsp;&emsp;正準備攻擊的衆人見狀，連忙停下手上的動作，你看看我我看看你，不知道要打誰。</p>
</p><p>&emsp;&emsp;“老陸你敢變成我的模樣！”其中一個孟景舟揪着另一個孟景舟的衣領大怒。</p>
</p><p>&emsp;&emsp;“放屁，我纔是孟景舟，是你這狗東西不要臉的想禍水東引！”</p>
</p><p>&emsp;&emsp;“我是真的！”</p>
</p><p>&emsp;&emsp;“我纔是真的！”</p>
</p><p>&emsp;&emsp;“小妹，我是你哥哥啊！”一個孟景舟跳到樹冠上，向正在看熱鬧的孟璟玉求救。</p>
</p><p>&emsp;&emsp;另一個孟景舟也跳到樹上，輕聲細語的說道：“小妹，你認不出哥哥了嗎？”</p>
</p><p>&emsp;&emsp;孟璟玉看着兩個哥哥跳上來，驚的小嘴半天都沒合攏。</p>
</p><p>&emsp;&emsp;她看了看一個哥哥，又看了另一個哥哥，見兩個哥哥一模一樣，有些遲疑。</p>
</p><p>&emsp;&emsp;“哥哥在信上說，他經常能打敗陸陽哥哥，要不你們倆打一架，誰打贏了誰是我哥哥？”</p>
