<title>《誰讓他修仙的！》▷ 第1309章 我能不知道修仙界靈石多嗎</title></p><p>&emsp;&emsp;第1309章 我能不知道修仙界靈石多嗎</p>
</p><p>&emsp;&emsp;碧落天軍團並未展現出進攻方式，便橫掃了星際聯盟，未知纔是最恐怖的。</p>
</p><p>&emsp;&emsp;“號稱宇宙霸主，還自封天帝，這燭天文明恐怕非常強大啊。”</p>
</p><p>&emsp;&emsp;“可惜幾位仙人云遊天外，不知行蹤，如今修仙界只有十多位半仙。一百多位渡劫期而已！”雪皇遺憾捶腿，雖然他也是半仙，但面對修仙界危機不敢託大，只覺得自身力量有限。</p>
</p><p>&emsp;&emsp;陸陽張了張嘴，現在的燭天文明跟他前世接觸過的有所不同，現在的燭天文明更加強大，直覺告訴他，就算是現在的燭天文明，也遠不如修仙界強大，你們的擔心是多餘的。</p>
</p><p>&emsp;&emsp;但這也僅僅是直覺，沒有任何證據能證實，他只好把這句話埋在心裡。</p>
</p><p>&emsp;&emsp;不然到時候修仙界由於輕視燭天文明，淪爲敗方，這罪過可就大了。</p>
</p><p>&emsp;&emsp;“進入戰備狀態吧。”夏帝提議道，得到所有人認可。</p>
</p><p>&emsp;&emsp;各大勢力都有進入戰備狀態的時候，提防其他勢力，可要說修仙界統一起來進入戰備狀態，這是從來沒有過的事情。</p>
</p><p>&emsp;&emsp;這意味着各種功法資源開放，修士抓緊時間修煉，爭取讓修仙界在最短時間內提升整體實力，除了那些年齡太大的老牌修士，其他修士少說也能提升一個小境界。</p>
</p><p>&emsp;&emsp;而那些天資縱橫的天驕之輩，會在這段時間異軍突起。</p>
</p><p>&emsp;&emsp;“白馬王朝他們怎麼辦？”陸陽想到另一個問題，燭天文明來者不善，沿途會遇到白馬王朝等其他星球，說不定會侵略那裡。</p>
</p><p>&emsp;&emsp;戴師兄不是說過嗎，自己走後這段時間裡，修士們在修仙界附近發現了其他有生命的星球。</p>
</p><p>&emsp;&emsp;當然，這個附近是要以光年爲單位計算的。</p>
</p><p>&emsp;&emsp;“陸大哥有什麼想法？”朱天問道。</p>
</p><p>&emsp;&emsp;“我的建議是將這些星球搬到咱們修仙界，反正咱們有的是地方。”</p>
</p><p>&emsp;&emsp;修仙界宇宙中的星辰都是上古星辰留下的虛影，正好把這些星球搬到這裡。</p>
</p><p>&emsp;&emsp;“陸大哥這個想法妙啊！”朱天想都不想就贊成陸陽的想法，直誇陸陽有懸壺濟世之心，他都沒想到白馬王朝的問題。</p>
</p><p>&emsp;&emsp;雖然朱天有阿諛奉承的成分在，但其他人思考後也覺得這是可行的辦法，怎麼說也不能放任這些地方不管。</p>
</p><p>&emsp;&emsp;“還是要尊重這些星球的意見，跟他們說明情況後，看他們是如何決定的。”老龍皇說道。</p>
</p><p>&emsp;&emsp;實際上老龍皇純粹是想多了，且不說大敵當前，就算沒有燭天文明的威脅，這些星球也巴不得併入修仙界。</p>
</p><p>&emsp;&emsp;光是一條靈氣可延年益壽就令他們趨之若鶩。</p>
</p><p>&emsp;&emsp;“高院長帶來的科技對於戰爭也是很有幫助的。”陸陽說道。</p>
</p><p>&emsp;&emsp;“尤其是量子通訊技術，無論相隔多遠都能通話，而且成本極低。”</p>
</p><p>&emsp;&emsp;修仙界也有遠距離通訊法寶，比如九幽教給陸陽的九幽令，或者大師姐給二師兄三師姐的信，但這些東西造價太昂貴，無法推廣。</p>
</p><p>&emsp;&emsp;量子通訊技術則是便宜太多，星際聯盟的民衆都能用得起。</p>
</p><p>&emsp;&emsp;夏帝點頭：“對，將高院長的科技與修仙結合起來也很重要。”</p>
</p><p>&emsp;&emsp;“那由我帶着高院長熟悉關於修仙方面的事情吧。”陸陽主動說道，人是他帶過來的，他就要負責到底。</p>
</p><p>&emsp;&emsp;“也好。”大家都想把高院長拉到自己的陣營，但都知道這是不可能的，高院長的事情交給陸陽反倒是大家都喜聞樂見的。</p>
</p><p>&emsp;&emsp;“高院長有什麼特別想見的人嗎？”</p>
</p><p>&emsp;&emsp;“陸先生說你的烏篷船是你的祖師和另一位長輩研究出來的，能讓我見見這兩個人嗎？”</p>
</p><p>&emsp;&emsp;陸陽扭頭：“戴師兄，歸元祖師現在在哪，在宗門嗎？”</p>
</p><p>&emsp;&emsp;戴不凡想了想，道：“應該就在帝城外的船塢，和盜祖前輩造船。”</p>
</p><p>&emsp;&emsp;“那太好了。”</p>
</p><p>&emsp;&emsp;陸陽告別了衆人，帶着高院長來到帝城外的船塢。</p>
</p><p>&emsp;&emsp;船塢附近溫度高的嚇人，大火爐冒着熊熊烈火，燒的旺盛。</p>
</p><p>&emsp;&emsp;一艘又一艘烏篷船造出來，和陸陽的烏篷船造型略有不同，應該是第二代。</p>
</p><p>&emsp;&emsp;“小陸回來了？”歸元天尊正捏着一塊仙金，看到陸陽過來，高興招手。</p>
</p><p>&emsp;&emsp;“歸元祖師，盜祖前輩。”陸陽拜過兩人後，說明了情況。</p>
</p><p>&emsp;&emsp;“原來是想看造船的過程，可以啊。”歸元天尊哈哈一笑，還以爲要提什麼要求，原來是這種小事。</p>
</p><p>&emsp;&emsp;“有勞歸元先生，盜祖先生了，我主要想知道你們是如何解決材料問題的，以及如何讓飛船達到光速的。”</p>
</p><p>&emsp;&emsp;“正好我們在造船，你且旁邊看着。”</p>
</p><p>&emsp;&emsp;高院長很是激動，想不到修仙界對他這麼熱情，這種重要技術都能讓他參觀。</p>
</p><p>&emsp;&emsp;只見盜祖催動速度道果雛形，讓仙金擁有光速飛行的能力，隨後歸元天尊催動歸一道果雛形，將仙金和剛造好的烏篷船合爲一體，一艘最新款在市面上廣受好評的烏篷船就造好了。</p>
</p><p>&emsp;&emsp;高院長：“……”</p>
</p><p>&emsp;&emsp;不是，我沒眨眼啊，剛纔發生什麼了？</p>
</p><p>&emsp;&emsp;“那個，請問這艘飛船就算造好了？”拍了兩下飛船，就算造好了？</p>
</p><p>&emsp;&emsp;“對，你有什麼不懂的儘管問。”</p>
</p><p>&emsp;&emsp;“這艘飛船是如何到達光速飛行的？”</p>
</p><p>&emsp;&emsp;“簡單啊，我讓它擁有光速飛行的能力，它就有了啊。”</p>
</p><p>&emsp;&emsp;“？”</p>
</p><p>&emsp;&emsp;這說的是人話嗎？</p>
