<title>《誰讓他修仙的！》▷ 第1111章 回宗門</title></p><p>&emsp;&emsp;攤開空無一物的雙手，青荷有種悵然若失的感覺。</p>
</p><p>&emsp;&emsp;她身體逐漸消散，再度恢復成靈魂狀態，鑽進陸陽的精神空間，熟練的躺在牀上，牀上傳來她氣若游絲的聲音。</p>
</p><p>&emsp;&emsp;“原本我還需要百年時間才能恢復仙軀，如今強行恢復，怕是要再過兩百年才能完全恢復，小陽子，還要繼續麻煩你了……”</p>
</p><p>&emsp;&emsp;“不麻煩不麻煩，沒事就好，你想住多久就住多久！”陸陽連忙說道，只要不朽仙子沒事，怎麼都行。</p>
</p><p>&emsp;&emsp;青荷、雲夢夢和金采薇也都長出一口氣，沒大事就好。</p>
</p><p>&emsp;&emsp;青荷腦海中閃過一道疑問，大人爲什麼要住在陸陽的精神空間，看雲夢夢和金采薇都沒有太大反應，難道說此前大人一直都住在這裡？</p>
</p><p>&emsp;&emsp;“打、打完了吧？”</p>
</p><p>&emsp;&emsp;朱天戰戰兢兢的小聲詢問自己，這一戰着實把他嚇得不輕，甚至萌生出想要再睡回去的念頭。</p>
</p><p>&emsp;&emsp;原本他在上古時期選擇沉睡，就是因爲見到上古四仙迎戰幕後黑手，覺得上古太危險，睡個幾十萬年再醒過來，世間就消停了。</p>
</p><p>&emsp;&emsp;結果好傢伙，睡醒了繼續發生這種級別的戰鬥，還是在他頭頂發生的，簡直要了親孃命。</p>
</p><p>&emsp;&emsp;“不行不行，我乃開啓大世之爭的天選之人，若是現在沉睡，豈不是就錯過了大世之爭？”</p>
</p><p>&emsp;&emsp;朱天還挺享受現在的生活的，他好歹也是明面上的妖域之主，備受敬仰的妖帝，這可是在上古時期享受不到的待遇。</p>
</p><p>&emsp;&emsp;頂多就是運氣不太好，建立妖國的時候碰上姜漣漪甦醒，現在又趕上雙仙之戰。</p>
</p><p>&emsp;&emsp;等等，說起來怎麼每次出事都有陸陽大哥在？</p>
</p><p>&emsp;&emsp;“朱天，這裡發生過什麼，剛纔是誰在戰鬥，妖城呢？”</p>
</p><p>&emsp;&emsp;“姜姐好、敖姐好。”</p>
</p><p>&emsp;&emsp;敖靈和姜漣漪碰巧都在妖域，她們感應到妖城爆發了恐怖的戰鬥，急忙趕來查看，趕到的時候戰鬥已經結束，偌大的妖城都不見蹤影，只留下一個人嘀嘀咕咕的朱天。</p>
</p><p>&emsp;&emsp;“是陸陽師兄！”兩女眼尖，一眼就看到妖城原址大坑有陸陽，也不問朱天了，直接飛過去。</p>
</p><p>&emsp;&emsp;“青荷妹妹也在！”見到闊別三十多萬年的青荷，兩女格外開心。</p>
</p><p>&emsp;&emsp;“靈姐、漣漪姐。”</p>
</p><p>&emsp;&emsp;兩女的到來沖淡了現場抑鬱的氛圍，青荷很早就聽說敖靈和姜漣漪甦醒的事情，只是脫不開身。</p>
</p><p>&emsp;&emsp;“剛纔發生了什麼？”</p>
</p><p>&emsp;&emsp;兩女聽完陸陽的講述，不免一陣唏噓，敖靈的感觸比姜漣漪更大，姜漣漪很早便沉睡，不知道薪火王朝和灰豆豆的事情，敖靈是在薪火王朝建立以後才沉睡的。</p>
</p><p>&emsp;&emsp;“不朽姐姐沒事吧？”</p>
</p><p>&emsp;&emsp;陸陽瞧了一眼在精神空間，躺在牀上熟睡的不朽仙子，回答道：“沒事，就是睡着了。”</p>
</p><p>&emsp;&emsp;就是不知道不朽仙子是在做什麼夢，嘴角帶笑。</p>
</p><p>&emsp;&emsp;不朽仙子悄咪咪睜開一隻眼睛，確認小陽子走後，又睡了回去。</p>
</p><p>&emsp;&emsp;“歲月仙教的這法子還真管用。”</p>
</p><p>&emsp;&emsp;“你們現在打算怎麼辦？”姜漣漪問道。</p>
</p><p>&emsp;&emsp;“回宗門。”</p>
</p><p>&emsp;&emsp;“那我們跟你一起回去。”</p>
</p><p>&emsp;&emsp;姜漣漪和敖靈說道，發生這麼大的事情，肯定不能瞭解完就走，再者說青荷肯定也是要跟着去問道宗的，正好在路上敘敘舊。</p>
</p><p>&emsp;&emsp;“明淵道人怎麼處理？”雲夢夢問道，戰鬥一開始明淵道人就被金采薇壓成平面，留在妖城了。</p>
</p><p>&emsp;&emsp;陸陽想了想，囚峰多一個少一個渡劫期無所謂，這次戰鬥對妖城而言是飛來橫禍，也真是難爲小朱了，乾脆把明淵道人留給小朱算了，妖帝配個八星靈廚，說出去也算有面子。</p>
</p><p>&emsp;&emsp;“明淵道人交給朱天處理，咱們回家。”陸陽招呼道。</p>
</p><p>&emsp;&emsp;臨行前，金采薇把妖城恢復成原本的樣子。</p>
</p><p>&emsp;&emsp;在回家的路上，陸陽被簇擁着，左手邊是雲夢夢，右手邊是敖靈、姜漣漪、青荷和金采薇，有說有笑。</p>
</p><p>&emsp;&emsp;好像就他一個人不是半仙？</p>
</p><p>&emsp;&emsp;陸陽被五名半仙護送到問道宗，這是上古四仙都沒有的待遇，可謂風光無兩，值得大師姐親自在門口迎接。</p>
</p><p>&emsp;&emsp;“大師姐……”陸陽見到大師姐，像是見到了主心骨，非常激動。</p>
</p><p>&emsp;&emsp;“小芝，我們回來啦！”雲夢夢笑嘻嘻的打招呼，這次出門可真是見世面了。</p>
</p><p>&emsp;&emsp;“雲丫頭，咳咳，想不到我還能活着見到你……”不朽仙子睡醒從精神空間飄出來。</p>
</p><p>&emsp;&emsp;見到不朽仙子虛弱的不成樣子，雲芝面露怪異神情，張了張嘴，終究是把想說的話憋了回去。</p>
