<title>《誰讓他修仙的！》▷ 第727章 問道宗的底蘊</title></p><p>&emsp;&emsp;“渡劫期？”瀚海道君和古邪剛一交手，就判斷錯了對方的境界。</p>
</p><p>&emsp;&emsp;陸陽點點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“他是萬法道君？”先天道人一愣，看向顧君燁。</p>
</p><p>&emsp;&emsp;那顧君燁是誰？</p>
</p><p>&emsp;&emsp;顧君燁神情凝重，望着竹林中法力交織的盛況，他還沒有恢復修爲，無法參與到這種層次的戰鬥中。</p>
</p><p>&emsp;&emsp;“想不到當初爲了渡劫成仙而斬去的三尸，居然活到了現在！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;河靈調動大陣力量，和三名大虞聯盟的渡劫期對抗。</p>
</p><p>&emsp;&emsp;他在大陣的加持下相當於一名渡劫期，和三名同層次的人交手顯得過於乏力了。</p>
</p><p>&emsp;&emsp;“河靈前輩，我們來助你！”</p>
</p><p>&emsp;&emsp;兩道蒼老身影出現，擋在三名大虞渡劫期面前，正是孩童師公湯聖一，和藏經閣的陶老。</p>
</p><p>&emsp;&emsp;他們感應到竹林的戰鬥，第一時間出戰。</p>
</p><p>&emsp;&emsp;“哦，想不到問道宗有如此多的渡劫期，深藏不漏啊！”三名大虞渡劫期冷笑，問道宗的力量出乎他們預料，但還不至於失去影響勝負。</p>
</p><p>&emsp;&emsp;畢竟他們大虞聯盟可不止有他們三人。</p>
</p><p>&emsp;&emsp;忽然，數道氣息沖天而起，來源於問道宗之外，引得孩童師公臉色一變。</p>
</p><p>&emsp;&emsp;對方還有兩名隱藏的渡劫期！</p>
</p><p>&emsp;&emsp;不，不止是渡劫期，還有二十多名合體期！</p>
</p><p>&emsp;&emsp;傾巢出動！</p>
</p><p>&emsp;&emsp;五名渡劫期和二十餘名合體期列成兩排，隱約形成氣勢一度壓倒了問道宗一方。</p>
</p><p>&emsp;&emsp;“敢襲擊我們問道宗，找死！”一道道流光劃過，出現在戰場中。</p>
</p><p>&emsp;&emsp;“師父，我們來了。”大長老帶領七位長老一同趕到竹林，和長老們一起出現的，還有商街的主人、百香樓的主人、任務大殿的副殿主、戴不凡、季鴻文等人……</p>
</p><p>&emsp;&emsp;問道宗合體級數修士悉數到此！</p>
</p><p>&emsp;&emsp;“不過是合體期罷了，掀不起風浪！”大虞聯盟修士倨傲的笑道，他們一方足足有五名渡劫期！</p>
</p><p>&emsp;&emsp;其中一名大虞渡劫期悍然出手，對着大長老伸出黑手，黑手化作煙霧組成的魔爪，凡是觸碰魔爪之人，都會化作濃水！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大長老丟出一塊磚頭樣式的東西，砸在魔爪上，魔爪主人吃痛，猛地收回爪子。</p>
</p><p>&emsp;&emsp;魔爪主人看清了砸自己的東西，是一個青綠色的瓷枕。</p>
</p><p>&emsp;&emsp;仙寶黃粱枕，原本爲不朽仙子持有，後爲不朽教珍藏至寶，劉師傅和高師傅帶着黃粱枕襲擊問道宗，被問道宗擒下，黃粱枕成爲大長老的法寶。</p>
</p><p>&emsp;&emsp;“怎麼，不敢和我交手嗎？”大長老拎着黃粱枕，冷笑道。</p>
</p><p>&emsp;&emsp;他的實力跟不語道人相仿，都是半步渡劫期，在黃粱枕的加持下，他便擁有和渡劫期抗衡的力量！</p>
</p><p>&emsp;&emsp;“不過是多出一名渡劫期戰力罷了！”</p>
</p><p>&emsp;&emsp;大虞一方仍舊不懼。</p>
</p><p>&emsp;&emsp;“多出一名？”身披鐵甲的三長老踏空而行，和大長老站成一排。</p>
</p><p>&emsp;&emsp;他猛地揮出一拳，拳風肆虐，將大虞一方的合體期吹得東倒西歪，就算是大虞的渡劫期都感受到巨大的壓力，不得不擺出防禦姿勢！</p>
</p><p>&emsp;&emsp;這一拳堪比渡劫期的體修！</p>
</p><p>&emsp;&emsp;鐵甲鏽跡斑斑，被髮黑的血跡污染，看似不過是戰場上最普通的甲冑，可但凡知曉鐵甲來歷之人都不會小瞧這幅鐵甲！</p>
</p><p>&emsp;&emsp;這是歸元天尊在大虞末期征戰的甲冑，甲冑上沾滿了敵人的鮮血，都是渡劫期之血，合體期穿上這套鐵甲，可比肩渡劫期！</p>
</p><p>&emsp;&emsp;五大仙門都有比肩渡劫期的手段，問道宗的手段就是這套甲冑！</p>
</p><p>&emsp;&emsp;“現在，戰力持平了！”</p>
</p><p>&emsp;&emsp;孩童師公輕笑一聲，一口黃呂大鐘從天而降，周身環繞着神秘莫測的混沌符文，剎那間，鐘體發出低沉悠遠的嗡鳴聲，音波如漣漪般擴散，直震得整片空間都在微微顫抖。</p>
</p><p>&emsp;&emsp;“混沌鎮世鍾！”大虞一方的渡劫期認出了黃呂大鐘的來歷。</p>
</p><p>&emsp;&emsp;孩童師公在當宗主期間，也是打遍修仙界難逢敵手的大能，要不然也兜不住不語道人等人。</p>
</p><p>&emsp;&emsp;他的本命法寶混沌鎮世鍾同樣在修仙界赫赫有名，不知多少成名之輩敗在鐘聲下。</p>
</p><p>&emsp;&emsp;“殺！”孩童師公神情一變，厲聲喝道，鐘聲再度蕩起，兩方人馬廝殺在一起！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;瀚海道君和萬法道君的交手在更高的位置。</p>
</p><p>&emsp;&emsp;“蒼天之眼！”天空出現一枚眼睛，黑色之光爆射而出，打的萬法道君措不及防。</p>
</p><p>&emsp;&emsp;這一刻，時間忽然慢了下來，給了萬法道君足夠的反應時間，靈巧躲過黑色之光。</p>
</p><p>&emsp;&emsp;“仙子，能看出來萬法道君的道果雛形是什麼嗎？”</p>
</p><p>&emsp;&emsp;“嗯，既然他是長生仙體，剛纔又讓時間變慢，應該是長生道果雛形。”</p>
