<title>《誰讓他修仙的！》▷ 第1251章 言出法隨道果</title></p><p>&emsp;&emsp;“這麼長時間過去，該打完了吧？”</p>
</p><p>&emsp;&emsp;觀戰的中天帝君神情呆滯，雖然現在是不朽仙子借用雲芝的身體，無法通過這場戰鬥衡量雲芝真正的實力，可這樣戰鬥依舊能側面反應出雲芝是何等強大的存在，不朽仙子肆意揮霍力量，她的身體卻安然無恙。</p>
</p><p>&emsp;&emsp;但凡換做其他仙人，肯定扛不住這種力量。</p>
</p><p>&emsp;&emsp;雲芝的力量遠超他的預期。</p>
</p><p>&emsp;&emsp;還有那名不朽仙子，同樣恐怖至極。</p>
</p><p>&emsp;&emsp;問道宗有這兩人坐鎮，他之前居然還想攻擊問道宗？！</p>
</p><p>&emsp;&emsp;活膩了嗎我？</p>
</p><p>&emsp;&emsp;“【時間停止】。”</p>
</p><p>&emsp;&emsp;姚聖再度下令，整個中山郡的時間陷入停滯狀態，萬物靜止，蕩起漣漪的屏障，震盪扭曲的空間，漂浮在空中的砂礫，神情各異的衆人……</p>
</p><p>&emsp;&emsp;以及完全不受影響的不朽仙子！</p>
</p><p>&emsp;&emsp;不朽道果，恆定不變，不受時間影響，不受歲月侵蝕。</p>
