<title>《誰讓他修仙的！》▷ 第760章 你們是怎麼做到半天時間惹出這麼多事的</title></p><p>&emsp;&emsp;“正好時間差不多了，我們還有一位朋友在聯盟總部那邊等着我們。”</p>
</p><p>&emsp;&emsp;“現在咱們在的位置是外圈，外圈是東海修士匯聚最密集的地方，外圈這些店鋪，蓬萊島有家族、長老等諸多派系，這些店鋪追根溯源，定然是屬於派系的產業，由於鑑仙大會的緣故，外圈修士比往常要多一些。”</p>
</p><p>&emsp;&emsp;“主島周圍有三千島嶼，是凡人居住的場所，凡人們種植靈谷、養蠶、挖礦……都用於蓬萊島弟子吃穿住行。”</p>
</p><p>&emsp;&emsp;李浩然插嘴：“尤其是挖礦的地方，看管極其嚴格，我前世想要去偷幾顆靈石還被發現了。”</p>
</p><p>&emsp;&emsp;在問道宗十二萬年慶典時，李浩然和蘇伊人見面，告知了他覺醒前世記憶，並言明秦浩然是九幽教教主。</p>
</p><p>&emsp;&emsp;對此蘇伊人並不感到意外，秦浩然整天神神秘秘的，一看就不像是做正經營生的。</p>
</p><p>&emsp;&emsp;而且秦浩然說他會轉世，這是九幽教的觀點，說明秦浩然大概率是九幽教高層。</p>
</p><p>&emsp;&emsp;六人尋到一處餐館坐下，東海溼氣重，低階修士無法抵擋，餐館裡提供的茶大多數都有祛溼功效。</p>
</p><p>&emsp;&emsp;陸陽等人無需祛溼，不過也不介意來上一壺嚐嚐味道，順便還點了幾盤特色小菜。</p>
</p><p>&emsp;&emsp;看着端上來還在蠕動的蟲子，陸陽等人實在不忍心下嘴，魚膾倒是味道不錯，鮮美至極。</p>
</p><p>&emsp;&emsp;“可惜了，就是這魚的年份不夠，靈力不充沛，若是多活十年，味道定然會再上一個層次。”孟景舟略帶惋惜的說道，他在帝都鬼混的時候，經常出入各大酒樓，對吃頗有研究。</p>
</p><p>&emsp;&emsp;“這事好辦。”羽化仙草從桃夭葉背後冒出來，“你讓店家上一條鮮活的白鯽魚，要活的。”</p>
</p><p>&emsp;&emsp;他們要的是單間，不怕外人看到羽化仙草。</p>
</p><p>&emsp;&emsp;孟景舟照做，招呼店小二，來一條白鯽魚，要活蹦亂跳的。</p>
</p><p>&emsp;&emsp;店小二抱着木盆上來，臉盆裡遊着一尾潔白如玉的白鯽魚。</p>
</p><p>&emsp;&emsp;他留下木盆就走，看衆人的眼神怪怪的。</p>
</p><p>&emsp;&emsp;雖然他們店主打的就是鮮活，但還是第一次碰到拿着魚就啃的客人。</p>
</p><p>&emsp;&emsp;羽化仙草纔不管店小二怎麼想的，撕下微不可查的一丁點葉片，餵給白鯽魚。</p>
</p><p>&emsp;&emsp;白鯽魚被氣運所終，偶得機緣，迸發出乳白色光芒，隨後光芒消失，變成了二十年份的白鯽魚，靈力充盈。</p>
</p><p>&emsp;&emsp;“搞定。”羽化仙草一副大功告成的姿態。</p>
</p><p>&emsp;&emsp;“小藥王？”蘇伊人吃驚，認不出羽化仙草的品種，但能認出來這是小藥王。</p>
</p><p>&emsp;&emsp;“這麼一丁點就讓這魚漲了二十年修爲？”孟景舟吃驚，羽化仙草未免過於逆天了。</p>
</p><p>&emsp;&emsp;羽化仙草最中間的那片葉子在晃悠，充當腦袋的作用：“哪有這麼方便，是這條魚修煉所需要的資源很少。”</p>
</p><p>&emsp;&emsp;“要是換成你們五個，這麼點葉片也就讓你們多修煉一週。”</p>
</p><p>&emsp;&emsp;陸陽用青鋒劍切割白鯽魚，片成片，衆人夾起來吃了一片，味道果真比上一條白鯽魚好吃數倍。</p>
</p><p>&emsp;&emsp;蘇伊人數次來東海，都沒有吃過如此級別的白鯽魚。</p>
</p><p>&emsp;&emsp;蘇伊人見羽化仙草如此好用，眼睛一亮，還以爲仙草的能力是提升天材地寶的品質，便從儲物戒掏出一隻小瓷瓶，詢問仙草。</p>
</p><p>&emsp;&emsp;“這是我偶然取得的寶物，能否讓此物的品質也增加一個層級，我日後有大用。”</p>
</p><p>&emsp;&emsp;孟景舟覺得這小瓷瓶和裡面的東西特別眼熟。</p>
</p><p>&emsp;&emsp;這不是我的精血嗎？</p>
</p><p>&emsp;&emsp;蘇前輩伱想幹什麼？</p>
