<title>《誰讓他修仙的！》▷ 第291章 等價交換術</title></p><p>&emsp;&emsp;第291章 等價交換術</p>
</p><p>&emsp;&emsp;不朽仙子對陸陽的神情感到非常滿意：“嘿嘿，知道我見多識廣了吧，我估計你們這個時代的人都不知道這種法術，你是你們時代第一個知道的！”</p>
</p><p>&emsp;&emsp;“仙子會這種法術嗎？”陸陽對這門法術產生了濃厚的興趣，這要是能學會，自己豈不是想換什麼換什麼，無敵了。</p>
</p><p>&emsp;&emsp;不朽仙子搖頭，潑了陸陽一盆冷水：“這門法術無人能學會，或者說想要學習這門法術的人，永遠學不會。”</p>
</p><p>&emsp;&emsp;陸陽被這奇怪的邏輯說的一頭霧水，想要學習這門法術的人永遠學不會，難道不想學習這門法術的人，就能學會了嗎？</p>
</p><p>&emsp;&emsp;“對，不想學習這門法術的人，就能學會。”</p>
</p><p>&emsp;&emsp;不朽仙子繼續說道：“‘等價交換術’不需要學習，機緣到了，自然而然就能施展出來。”</p>
</p><p>&emsp;&emsp;“而施展法術之人往往不知道自己已經施展了法術。”</p>
</p><p>&emsp;&emsp;“這就像人族歷史上第一位施展法術的那個人，他並沒有刻意去學習、是施展，而是各種因素疊加在一起，法術順理成章的釋放出來了。”</p>
</p><p>&emsp;&emsp;“這樣啊。”陸陽明顯有些失望，他還以爲又能學習一門新的法術。</p>
</p><p>&emsp;&emsp;隨即陸陽意識到不對，話題在不知不覺間已經扯遠了：“等等，咱們不是再討論孟景舟的金丹嗎，怎麼扯到等價交換術上面了？”</p>
</p><p>&emsp;&emsp;“沒有扯遠，之前表現的不明顯，我沒有往這方面想，現在一看，這個姓孟的小傢伙已經施展了等價交換術。”</p>
</p><p>&emsp;&emsp;“怎麼說？”</p>
</p><p>&emsp;&emsp;不朽仙子認真分析，解開了單身靈根的秘密：“單身靈根爲什麼強大，就是以自己單身爲代價，換取了強大的修仙天賦和戰力，這就是正兒八經的等價交換術！”</p>
</p><p>&emsp;&emsp;“若說普通的單身靈根和女子發生關係，代價是純陽之身被破，修爲不會再提升，那經過兩枚單身靈根一加強，那他要和女子發生關係，修爲就會蹭蹭往下掉！”</p>
</p><p>&emsp;&emsp;“姓孟的小傢伙加強了靈根的【單身】屬性，以破釜沉舟的勇氣，換來的絕巔的戰力，歷代單身靈根中，他應該是最強的！”</p>
</p><p>&emsp;&emsp;陸陽眼皮抽了抽，心說孟景舟要是知道了這件事，怕是腸子都悔青了，便好心的問道：“有破解的辦法嗎？”</p>
</p><p>&emsp;&emsp;“有，等價交換術無法在仙人身上體現，姓孟的小傢伙成仙就行。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;孟景舟能不能成仙姑且不論，就算能成仙，那要猴年馬月才能修煉成仙？</p>
</p><p>&emsp;&emsp;上古大世纔出現五個仙人，這三十萬年間不知道出現了幾個，大師姐也不告訴自己。</p>
</p><p>&emsp;&emsp;成仙難於上青天。</p>
</p><p>&emsp;&emsp;陸陽若有所思：“也就是說，孟景舟用自己的下半身的幸福換取了下半生的強大。”</p>
</p><p>&emsp;&emsp;佩服。</p>
</p><p>&emsp;&emsp;“嗯，你怎麼用這種眼神看着我？”孟景舟感覺陸陽看向自己的眼神很奇怪，不好形容，像是……憐憫？</p>
</p><p>&emsp;&emsp;孟景舟伸了個懶腰：“剛剛結丹，在密林裡戰鬥的不過癮，看我去擂臺上活動活動。”</p>
</p><p>&emsp;&emsp;結出古來未有的雙單身金丹，他怎麼着都要炫耀一番。</p>
</p><p>&emsp;&emsp;還未等陸陽反應過來，孟景舟就結賬走人，走向不遠處熱鬧的擂臺。</p>
</p><p>&emsp;&emsp;此時擂臺上的戰鬥剛剛結束，戰鬥雙方下臺，孟景舟跳上擂臺，光芒萬丈，像是小太陽般：“哈哈，我剛剛結丹，不知哪位師兄師姐上來請教？”</p>
</p><p>&emsp;&emsp;孟景舟覺得自己以前是築基期，打不過師兄師姐，這回大家都金丹了，還能打不過？</p>
</p><p>&emsp;&emsp;“我來吧。”一位貌似佛門金身小成的光頭師兄跳上擂臺，憨厚的笑着，“孟師弟可要手下留情啊。”</p>
</p><p>&emsp;&emsp;光頭師兄名叫鄭景，金丹後期修爲，在一衆金丹期的師兄中並不顯眼。</p>
</p><p>&emsp;&emsp;“哈哈，師兄莫要留手，師弟我已今非昔比。”孟景舟爽朗的笑道。</p>
</p><p>&emsp;&emsp;很快，陸陽使用木分身，用擔架把孟景舟擡了下來。</p>
</p><p>&emsp;&emsp;“好好個人，怎麼非要尋死覓活？”陸陽嘆氣，慶幸自己有無敵丹，知道誰能打得過，誰打不過。</p>
</p><p>&emsp;&emsp;不然就會落得個孟景舟的下場，被人擡下場。</p>
</p><p>&emsp;&emsp;若孟景舟還是築基期，鄭師兄還不會下手這麼狠，但現在孟景舟已經結丹，又抗打恢復能力有強，下手自然就重了。</p>
</p><p>&emsp;&emsp;陸陽正準備搬着孟景舟往回走，就見三道人影攔住了他。</p>
</p><p>&emsp;&emsp;陸陽擡頭，都是老熟人，燒烤店劉師傅和高師傅。</p>
</p><p>&emsp;&emsp;“請跟我們走一趟吧。”</p>
</p><p>&emsp;&emsp;第二更在十一點左右</p>
</p><p>&emsp;&emsp;(本章完)</p>
