<title>《誰讓他修仙的！》▷ 第705章 世界需要你來拯救</title></p><p>&emsp;&emsp;書院裡，不論是學生還是先生，都十分詫異的看着走進來的兩個神秘人。</p>
</p><p>&emsp;&emsp;神秘人解釋道，語氣中帶着苦澀：“組織被天上的敵人拖住了，無法去支援你們。”</p>
</p><p>&emsp;&emsp;他指了指臉上的傷痕：“這些傷就是在那時候留下的。”</p>
</p><p>&emsp;&emsp;“道友，地淵裡的那些怪物又爬上來了，組織需要你出手，這個世界需要伱拯救！”</p>
</p><p>&emsp;&emsp;顧君燁盯着兩個神秘人，彷彿從他們身上看到了故人的身影。</p>
</p><p>&emsp;&emsp;他緩緩起身，認命般嘆氣：“也罷，那我便走上一趟。”</p>
</p><p>&emsp;&emsp;兩個神秘人見顧君燁答應，冰冷的面龐都情不自禁的流露出笑容。</p>
</p><p>&emsp;&emsp;“道友請！”</p>
</p><p>&emsp;&emsp;顧君燁沒有給衆人解釋的意思，在衆目睽睽之下，被兩個神秘人簇擁着離開教室。</p>
</p><p>&emsp;&emsp;他擡頭望天，縱深一躍，憑空消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“那你就在這裡待上半天，等放學了直接回家？”兩個神秘人把顧君燁帶到城外，面部變化，露出真容。</p>
</p><p>&emsp;&emsp;兩個神秘人居然是陸陽和孟景舟！</p>
</p><p>&emsp;&emsp;“多謝兩位師兄。”顧君燁抱拳，興奮的臉都紅了。</p>
</p><p>&emsp;&emsp;孟景舟擺擺手：“都是小事。”</p>
</p><p>&emsp;&emsp;陸陽拍了拍顧君燁的肩膀：“明年二月你一定要來，我很看好你！”</p>
</p><p>&emsp;&emsp;說罷，兩人坐上馬車，前往下一個地方。</p>
</p><p>&emsp;&emsp;“你還別說，這樣挺好玩的。”</p>
</p><p>&emsp;&emsp;“是吧，我也這麼覺得。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩人走後，過了約莫半天時間，兩道身影從遠處飛來，落到神仙廟廢墟處，</p>
</p><p>&emsp;&emsp;看着坍塌的神仙廟以及碎了一地的泥塑，兩道身影眉頭緊皺。</p>
</p><p>&emsp;&emsp;“命牌沒有出錯，王川真的隕落了。”</p>
</p><p>&emsp;&emsp;“可是這怎麼可能，雖然他還處於重塑肉身階段，但怎麼說也是合體期，這座城池裡最強大的修士不過元嬰期，怎麼可能傷到王川？”</p>
</p><p>&emsp;&emsp;“難道說是偶然路過的大夏合體發現了他？”</p>
</p><p>&emsp;&emsp;“也不應該啊，王川實力強橫，除非遇到的是頂尖合體期，不然怎麼也能逃跑。”</p>
</p><p>&emsp;&emsp;“怪哉。”</p>
</p><p>&emsp;&emsp;“看看當時發生了什麼，就一切都清楚了。”</p>
</p><p>&emsp;&emsp;其中一人默唸口訣，散落在四周的信仰之力被重新凝聚起來，雖然不能復活王川，卻可以通過信仰之力回顧昨夜的事情。</p>
</p><p>&emsp;&emsp;昨晚片段出現在手心，兩名元嬰天驕發現了王川，王川想出手，卻被從天而降的白馬鎮壓，電光火石的交手，王川便被白馬殺的魂飛魄散。</p>
</p><p>&emsp;&emsp;隔着虛影，兩道人影見到白馬施展的“龍馬合一，龍戰於野”都不寒而慄。</p>
</p><p>&emsp;&emsp;換做是他們，恐怕也不能接下這一招。</p>
</p><p>&emsp;&emsp;“這兩個元嬰期看着有點眼熟啊……想起來了，這不是問道宗的兩個新秀嗎，這個叫陸陽，曾經和天庭教的少教主斗的不相上下。”其中一人恍然大悟，要不是有天庭教，他們甚至不會去關注陸陽的存在。</p>
</p><p>&emsp;&emsp;“那白馬是誰？”</p>
</p><p>&emsp;&emsp;“不知道，沒見過。”</p>
</p><p>&emsp;&emsp;“將這份情報帶回去，給大人看吧。”</p>
</p><p>&emsp;&emsp;兩人當即飛回總部。</p>
</p><p>&emsp;&emsp;總部位於一處新開闢的空間，兩人叩開門扉，以精神力驗明身份，進入空間。</p>
</p><p>&emsp;&emsp;空間裡，強者如雲，而且每一位都有獨門絕技在身，在歷史留名，兩人雖然是合體期，但在這些人排名墊底，是負責跑腿的。</p>
</p><p>&emsp;&emsp;“大人，這是王川隕落前的畫面。”</p>
</p><p>&emsp;&emsp;兩人恭恭敬敬的呈上一件法寶，是由信仰之力臨時煉製的。</p>
</p><p>&emsp;&emsp;爲首之人是一位少年，看起來還不如陸陽大。</p>
</p><p>&emsp;&emsp;王川在合體期中頗具影響力，他的隕落出乎所有人預料，因此王川隕落讓他們極其重視，若是有可能的話，要爲王川報仇。</p>
</p><p>&emsp;&emsp;不然手下隨便死在外界，他卻無動於衷，會讓手下心寒，說不定會去投奔武有道。</p>
</p><p>&emsp;&emsp;這裡是大虞聯盟總部，旨在彙集大虞時代所有沉睡的修士，大夏強盛的出乎預料，便有人主張人多力量大，大家一起行動，而且他們認爲跟隨第六任虞帝武有道沒有前途，便組成了另一股勢力。</p>
</p><p>&emsp;&emsp;他們已經許久沒有聽到武有道的消息了，不知到武有道在暗中謀劃什麼。</p>
</p><p>&emsp;&emsp;國師向來謀而後定，這麼久沒有消息，說不定是在準備做一件驚天動地的大事。</p>
</p><p>&emsp;&emsp;少年仔細觀看了王川生前經歷，忽然眼睛一亮，甚至於暫時將爲王川報仇的想法都拋之腦後。</p>
</p><p>&emsp;&emsp;他盯住陸陽手中的劍，激動不已，眼底流露出貪婪的神情：“虞帝的佩劍！”</p>
</p><p>&emsp;&emsp;雖然和原本的佩劍模樣有所不同，但他還是一眼就認出青鋒劍的來歷。</p>
</p><p>&emsp;&emsp;衆人愕然，誰都知道少年瞧不上武有道，能被他稱之爲“虞帝”的，只有大虞王朝的開國君主，武堯。</p>
