<title>《誰讓他修仙的！》▷ 第542章 李浩然的實力</title></p><p>&emsp;&emsp;第542章 李浩然的實力</p>
</p><p>&emsp;&emsp;四道掌心雷同時迸發，陸陽神情一凝，控制兩隻金色鳥兒化作兩道流光，和四道掌心雷撞在一起，雷火轟鳴。</p>
</p><p>&emsp;&emsp;“陸師兄，如何？”</p>
</p><p>&emsp;&emsp;李浩然笑道，四隻手臂揮舞，掌心又有攻擊凝聚。</p>
</p><p>&emsp;&emsp;“四條手臂？”陸陽愣了一下。</p>
</p><p>&emsp;&emsp;方纔陸陽被煙塵擋住，沒有看到李浩然是如何做到的，孟景舟三人在場外看的一清二楚。</p>
</p><p>&emsp;&emsp;李浩然趁着陸陽應對攻擊的時候，扯下自己的兩條手臂，但並未完全扯斷，肉斷骨連。</p>
</p><p>&emsp;&emsp;隨後他使用重生金丹，連接兩條手臂，同時腋下也長出兩條手臂。</p>
</p><p>&emsp;&emsp;如此，方是四臂。</p>
</p><p>&emsp;&emsp;李浩然深知陸陽不是用普通法術就能對付的。</p>
</p><p>&emsp;&emsp;既然一兩種普通法術對付不了，那四臂施展四種法術又如何！</p>
</p><p>&emsp;&emsp;若非四臂形態對身體負擔太大，李浩然恨不得長出六條手臂跟陸陽戰鬥。</p>
</p><p>&emsp;&emsp;雖然他不會三頭六臂，但用其他方法達到三頭六臂的效果也行。</p>
</p><p>&emsp;&emsp;第二更在十一點</p>
</p><p>&emsp;&emsp;(本章完)</p>
