<title>《誰讓他修仙的！》▷ 第941章 煉丹房新品</title></p><p>&emsp;&emsp;正當陸陽思考合體期可能碰到什麼奇遇的時候，一道陰冷的聲音傳來。</p>
</p><p>&emsp;&emsp;“孽畜休得猖狂！”蘭亭祭出青色裙帶，裙帶無限延伸、變長，像是一條青蛇，將妖兔纏住。</p>
</p><p>&emsp;&emsp;妖兔看似兇猛，實則不過金丹期，毫無威脅可言。</p>
</p><p>&emsp;&emsp;妖兔被綁起來後，倒在地上，晃動身體，伸着腦袋去啃掉在地上的瓦片，咔嚓咔嚓咔嚓——</p>
</p><p>&emsp;&emsp;“多謝蘭師姐出手相助！”從煉丹房裡跑出來一名仙宮弟子，陸陽記得是叫秦楠。</p>
</p><p>&emsp;&emsp;“這是什麼情況？”蘭亭落地，用裙帶堵住妖兔的嘴，讓它別在啃瓦片了，聲音太難聽。</p>
</p><p>&emsp;&emsp;“我記得這隻妖兔是用來試丹藥的？怎麼突然變得這麼大了？”</p>
</p><p>&emsp;&emsp;爲了試驗丹藥藥性，仙宮養了許多妖獸，妖獸和妖族不同，沒有靈智，非常適合用來試丹藥。</p>
</p><p>&emsp;&emsp;聽到動靜的仙宮弟子紛紛往這邊趕來，關心秦楠的情況。</p>
</p><p>&emsp;&emsp;秦楠不好意思的摸着後腦勺給衆人解釋：“是在試驗藥性，這不是失敗了嗎？”</p>
</p><p>&emsp;&emsp;“估計是丹藥配比不太對，激活了這隻妖兔的血脈，讓它體積變大，難以控制。”</p>
</p><p>&emsp;&emsp;“你給它喂什麼了？”</p>
</p><p>&emsp;&emsp;“養顏丹的衍生品，養顏月餅，桂花餡的。”秦楠從懷中取出一塊月餅，月餅正面印着“月桂仙宮”，反面印着“養顏”二字。</p>
</p><p>&emsp;&emsp;“你們仙宮還做月餅呢？”陸陽驚訝的問道。</p>
</p><p>&emsp;&emsp;他從未想過有一種月餅，兼顧了月餅、養顏丹、鮮花餅三種屬性。</p>
</p><p>&emsp;&emsp;蘭亭小聲嗯了一聲：“這不是中秋節快到了，我們仙宮每年中秋都有做月餅的習慣，煉丹房推陳出新，嘗試把丹藥和月餅相結合。”</p>
</p><p>&emsp;&emsp;“就是以目前的情況看，研究的不是很順利。”</p>
</p><p>&emsp;&emsp;中秋節是上古時期留下的傳統，上古時期月有陰晴圓缺，每年八月十五月圓之日是中秋節。</p>
</p><p>&emsp;&emsp;自從九重仙造出來這個太陽月亮一體的東西，就再也沒有“月有陰晴圓缺”的說法了，每天都是月圓，不過習俗是延續下來了。</p>
</p><p>&emsp;&emsp;問道宗那邊不怎麼過中秋節，估計是月亮在月桂仙宮有特殊含義，這才令仙宮很重視中秋節。</p>
</p><p>&emsp;&emsp;“這頭兔子怎麼處理？”陸陽問道，這兔子看起來有六米長，還一直不老實，在地上扭來扭曲的。</p>
</p><p>&emsp;&emsp;“解剖了吧，看看是什麼原因失控的。”有仙宮弟子在一旁喊道。</p>
</p><p>&emsp;&emsp;“看這兔子眼睛都紅了，肯定是發狂了，沒救了。”</p>
</p><p>&emsp;&emsp;“可是兔子的眼睛本來不就是紅的嗎？”有仙宮小弟子不解的問道。</p>
</p><p>&emsp;&emsp;“閉嘴，伱還想不想吃兔子了？”</p>
</p><p>&emsp;&emsp;仙宮小弟子糾結，說真話能救下兔子，但吃不到好吃的兔子了，說假話救不下兔子，但能吃到好吃的兔子，這就是大人的世界嗎，充滿謊言和選擇。</p>
</p><p>&emsp;&emsp;她苦思冥想，在理想和現實徘徊，終於選好了兔子的做法。</p>
</p><p>&emsp;&emsp;“那還是烤着吃吧。”</p>
