<title>《誰讓他修仙的！》▷ 第25章 稀奇古怪的兌換榜單</title></p><p>&emsp;&emsp;第25章 稀奇古怪的兌換榜單</p>
</p><p>&emsp;&emsp;師兄在一旁解釋道：“不是非得要泡在人血裡，豬血牛血鴨血都行，聽說前兩天宗門裡賣川蜀火鍋的店家還去各大山峰投訴，質問是哪個王八蛋偷偷把飲血飛劍泡在他們的鴨血裡面了？”</p>
</p><p>&emsp;&emsp;“這個課題在修仙界很有研究性，研究出的結論是有因果關係，那位大能會青睞於你，研究出的結論是沒有因果關係，落地金錢商會會青睞於你，穩賺不賠。”</p>
</p><p>&emsp;&emsp;“好東西。”</p>
</p><p>&emsp;&emsp;陸陽心說我要研究出來有因果關係，商會怕不是要宰了我。</p>
</p><p>&emsp;&emsp;師兄一臉“咱們是正道宗門，跟朝生暮死的魔道宗門不一樣，該上的保險都會上”的表情，相當可靠。</p>
</p><p>&emsp;&emsp;“桃師妹，要不要一起去？”</p>
</p><p>&emsp;&emsp;孟景舟身爲入宗第二名，是桃夭葉的師兄。</p>
</p><p>&emsp;&emsp;桃夭葉覺得雖然陸陽恐高，滿嘴假話，還在自己房間下毒還不告訴自己，但好歹怎麼說也是一起完成任務的關係，和他應該算是朋友。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
