<title>《誰讓他修仙的！》▷ 第158章 上次五行宗是怎麼輸的？</title></p><p>&emsp;&emsp;第158章 上次五行宗是怎麼輸的？</p>
</p><p>&emsp;&emsp;“這是要幹什麼？”</p>
</p><p>&emsp;&emsp;“避免和他們碰面，比如我參加拍賣會，有不長眼的炫耀身份，說他是哪個部落的族長之子，還說什麼和他競爭就是不給部落面子，這時候我站出來，亮出仙人身份，嚇得他抖如糠篩。”</p>
</p><p>&emsp;&emsp;“要不然就是兩方部落衝突，我站出來調停，雙方都不認識我，指着我不屑的說你算哪根蔥，這時候我放出仙人氣息，效果特別好，兩方都請我去他們部落做客。”</p>
</p><p>&emsp;&emsp;“還可以是有人惹到我，我一掌打飛，他找來他的靠山，靠山找來軍隊包圍我，這時候他們的老祖宗認出我的身份，驚呼‘您、您是不朽仙子’，撲通一聲跪倒在地，祈求我的原諒。”</p>
</p><p>&emsp;&emsp;“按照我的經驗，這時候只出現我一個仙人效果最好。”</p>
</p><p>&emsp;&emsp;陸陽眼角微跳，仙子成仙以後的生活還真是豐富多彩，不能算鹹魚精。</p>
</p><p>&emsp;&emsp;兩人說話間，八位長老陸陸續續走了進來，陸陽重點看了一眼八長老，這是他第一次見八長老。</p>
</p><p>&emsp;&emsp;“我等拜見代宗主。”八位長老躬身說道。</p>
</p><p>&emsp;&emsp;“來來來，讓我主持會議！”不朽仙子把陸陽推到一邊，佔據了身體。</p>
</p><p>&emsp;&emsp;她當宗主，不就是爲了現在過癮！</p>
</p><p>&emsp;&emsp;“衆愛卿平身。”</p>
</p><p>&emsp;&emsp;陸陽捂臉，覺得當初就不該喊出不朽仙子的真名。</p>
</p><p>&emsp;&emsp;起初他還以爲不朽仙子是金手指，現在他發現仙子的作用只有講上古黑歷史和給自己丟臉。</p>
</p><p>&emsp;&emsp;八位長老有些不適應陸陽的狀態，不過一想到陸陽是不語道人的弟子，一切就都說得通了。</p>
</p><p>&emsp;&emsp;“代宗主，我給您倒水。”冷淡而熟悉的聲音從陸陽身後傳來，嚇得不朽仙子一身冷汗。</p>
</p><p>&emsp;&emsp;大師姐端着茶壺，給不朽仙子倒水，姿態完美，讓人感嘆雲芝不管做什麼都是完美無缺的。</p>
</p><p>&emsp;&emsp;雲芝彎腰倒水的時候，冷冷的看着一眼不朽仙子，不朽仙子趕忙點頭，表示自己肯定老老實實的，不會出幺蛾子。</p>
</p><p>&emsp;&emsp;兩人交流連神識不用，全靠眼神。</p>
</p><p>&emsp;&emsp;不朽仙子老實了，清了清嗓子，說道：“諸位應當知道，後日會有五行宗的人訪問我問道宗，召集諸位過來，便是爲了此事，不知諸位有什麼看法？”</p>
</p><p>&emsp;&emsp;大長老最沉穩：“來者不善。”</p>
</p><p>&emsp;&emsp;“爲何這麼說？”</p>
</p><p>&emsp;&emsp;“五行宗已經拜訪過一次我們，按照慣例，這回應當我們拜訪回去，五行宗違反慣例，再度找上門來，只有一種解釋，他們要一雪前恥，在客場打敗我們！”</p>
</p><p>&emsp;&emsp;不朽仙子沒想到還有這麼一層原因：“那依照各位長老的看法，咱們應該怎麼辦？”</p>
</p><p>&emsp;&emsp;二長老比劃了一下脖子：“在路上劫道，蒙着腦袋打一頓，讓他們知難而退！放心，我有經驗，做事幹淨，沒有尾巴，查不到我的。”</p>
</p><p>&emsp;&emsp;其他長老紛紛點頭，認同二長老的說法。</p>
</p><p>&emsp;&emsp;“早就看五行宗不順眼了，上次他們輸了以後，還說我們問道宗不在五行之中，這叫什麼話！”</p>
</p><p>&emsp;&emsp;“搞他，讓他知道咱們問道宗的厲害！”</p>
</p><p>&emsp;&emsp;“老丘這小子自從當上宗主就不是他了，我看他是忘了年輕的時候挑釁咱們問道宗九子的下場！”</p>
</p><p>&emsp;&emsp;不朽仙子好奇：“上次五行宗是怎麼輸的？”</p>
</p><p>&emsp;&emsp;八長老說道：“哦，很簡單，上次他們過來，說弟子比拼，長輩不能出手，讓我們最優秀的弟子和他們最優秀的弟子打一場。”</p>
</p><p>&emsp;&emsp;“然後呢？”</p>
</p><p>&emsp;&emsp;“然後小云出手了。”</p>
</p><p>&emsp;&emsp;不朽仙子猛地扭頭，看向面無表情的大師姐，差點忘了，原來你也算弟子。</p>
</p><p>&emsp;&emsp;大長老嘆氣：“大概是小云太強，讓老丘忘了她並非是我們這一代的人，而是老九的弟子。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
