<title>《誰讓他修仙的！》▷ 第920章 強大的灰豆豆</title></p><p>&emsp;&emsp;“隨意決定本座生死，莫非你以爲自己天下無敵了不成，噗——”</p>
</p><p>&emsp;&emsp;眼看灰豆豆還想用仙刀砍自己，情急之下應天仙連忙把戟棍橫在身前抵擋攻擊。</p>
</p><p>&emsp;&emsp;唰唰。</p>
</p><p>&emsp;&emsp;灰豆豆兩刀下去，戟棍被砍成三段，握着都困難。</p>
</p><p>&emsp;&emsp;十萬年的菩提木在仙刀面前跟豆腐沒什麼兩樣。</p>
</p><p>&emsp;&emsp;“三頭六臂！”</p>
</p><p>&emsp;&emsp;應天仙大喝一聲，脖頸鼓起大包，兩顆頭顱拱起，肋下和脊背各自長出兩條手臂。</p>
</p><p>&emsp;&emsp;他三頭六臂，手持六種仙器，斷魂仙槍、裝天紫葫蘆、覆海仙印……每一件仙器都耗費了大量仙金，浸染了仙血，拿出去一件放在外界都屬於無價之寶，是真正的仙器。</p>
</p><p>&emsp;&emsp;若是讓雲夢夢拿到其中一件仙器，不用劍樓至尊配合，她自己都能解決柳寧軒！</p>
</p><p>&emsp;&emsp;面對手持六件仙器的應天仙，灰豆豆不爲所動，眼皮都不眨一下，主動散去仙刀，讓死亡和終結之意迴歸本體，身上燃起赤紅色的猙獰火焰，好似佛門業火，又猶如萬鬼哀嚎！</p>
</p><p>&emsp;&emsp;應天仙皺眉，他看不出這種火焰的根腳，只覺得異常危險。</p>
</p><p>&emsp;&emsp;這是用寂滅道果提煉出來的火焰，是薪火王朝付之一炬的滅世之火。</p>
</p><p>&emsp;&emsp;論起火焰威力，任何火焰都不及這滅世之火。</p>
</p><p>&emsp;&emsp;很可惜應天仙不知道滅世之火的威能，若是知曉他早就扭頭就跑。</p>
</p><p>&emsp;&emsp;“給本座死！”應天仙吐出一口仙道精血，讓六件法寶撒發着越發恐怖的威能。</p>
</p><p>&emsp;&emsp;灰豆豆渾身上下燃燒着滅世之火，斷魂仙槍觸碰到她的那一刻，槍頭直接融化，成爲一坨雜糅仙金。</p>
</p><p>&emsp;&emsp;“這怎麼可能！”應天仙錯愕，這可是仙器，怎麼頃刻間被融化了！</p>
</p><p>&emsp;&emsp;“你的煉器水平，還不如真正的應天仙，浪費仙金。”灰豆豆冷漠評價道，薪火王朝末年，她跟持有各類仙器的應天仙交過手，比眼前這個空有軀體的應天仙難打多了。</p>
</p><p>&emsp;&emsp;“裝天紫葫蘆！”</p>
</p><p>&emsp;&emsp;打開葫蘆嘴，恐怖到足以扭曲空間的吸力要將灰豆豆吸納進去，任何人進入紫葫蘆，只消片刻就會化爲膿水。</p>
</p><p>&emsp;&emsp;灰豆豆隨手彈出一道寂滅能量，只聽見砰的一聲，紫葫蘆直接炸開，四分五裂。</p>
</p><p>&emsp;&emsp;“覆海仙印！”</p>
</p><p>&emsp;&emsp;“八卦鏡！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;應天仙取出一件件仙器，可在強大至極的灰豆豆麪前形同虛設，好似玩具一般，隨手便能銷燬！</p>
</p><p>&emsp;&emsp;應天仙意識到兩人差距過大，他甚至懷疑就算自己擁有應劫道果也不是對方的對手。</p>
</p><p>&emsp;&emsp;逃！</p>
</p><p>&emsp;&emsp;他一步千萬裡，只要邁出一步就能逃到天邊。</p>
</p><p>&emsp;&emsp;豈料灰豆豆輕輕跺腳，踩了空間一下，空間規則瞬間紊亂，任憑應天仙施展何種仙法也是原地踏步。</p>
</p><p>&emsp;&emsp;“不過如此。”</p>
</p><p>&emsp;&emsp;灰豆豆一步步靠近應天仙，在應天仙驚恐的眼神中，灰豆豆扣住他的腦袋，滅世之火在應天仙體內燃燒，從內到外，從靈魂到肉體，燒的七竅空洞，只餘下一具焦炭一般的屍體。</p>
</p><p>&emsp;&emsp;彌留之際，他終於猜出來灰豆豆說的“知曉她的存在”是何意。</p>
</p><p>&emsp;&emsp;她是陸陽口中的天庭之主……</p>
</p><p>&emsp;&emsp;自己被陸陽算計了……</p>
</p><p>&emsp;&emsp;灰豆豆隨手將應天仙的屍體扔到一邊，尋找陸陽的存在。</p>
</p><p>&emsp;&emsp;忽然，她汗毛豎起，圍繞在身邊的灰霧都不穩定了，她預感到要是再不跑會有滅頂之災發生。</p>
</p><p>&emsp;&emsp;是那個自稱天庭教教主的雲夢夢！</p>
</p><p>&emsp;&emsp;這果然是個陷阱！</p>
</p><p>&emsp;&emsp;東海事件後，她一直沒有對陸陽、對敖靈動手，就是擔心雲夢夢以這兩人爲誘餌，把自己引誘過去！</p>
</p><p>&emsp;&emsp;該死，自己一直擔憂的事情成真了！</p>
</p><p>&emsp;&emsp;想到這裡，灰豆豆顧不上搜尋陸陽的下落，撒腿就跑。</p>
</p><p>&emsp;&emsp;見灰豆豆落荒而逃，陸陽就知道是大師姐要來了。</p>
</p><p>&emsp;&emsp;“呼，終於結束了。”</p>
</p><p>&emsp;&emsp;陸陽這纔敢走出青鋒劍，只不過他現在很虛弱，走路都不太穩當。</p>
</p><p>&emsp;&emsp;雖然他沒受什麼傷，可剛纔在跟對自己抱有殺意的應天仙對話時，精神壓力很大，生怕自己哪個小動作引起應天仙懷疑。</p>
</p><p>&emsp;&emsp;就算是灰豆豆來了他也不敢放鬆，一直緊繃着。</p>
</p><p>&emsp;&emsp;如今大局已定，緊繃的弦鬆懈下來，此前積累的疲憊感涌上心頭，昏昏欲睡。</p>
</p><p>&emsp;&emsp;但他知道還有一件事沒有做，還不能睡。</p>
</p><p>&emsp;&emsp;看陸陽突然出現，衆人無不大喜。</p>
</p><p>&emsp;&emsp;“陸陽，你沒事啊！”雲夢夢修爲最高，跑的最快，直接衝過來一把抱住陸陽。</p>
</p><p>&emsp;&emsp;“輕、輕點，快有事了。”陸陽咬牙說道，自己差點被雲夢夢抱的骨折。</p>
</p><p>&emsp;&emsp;“哦，哦。”雲夢夢嚇得連忙撒手。</p>
</p><p>&emsp;&emsp;“主人！”在一片歡聲笑語中，明臺一聲悽慘的叫聲把衆人的注意力拉了回去。</p>
</p><p>&emsp;&emsp;劍樓至尊的殘魂越發黯淡，近乎透明，若非應天仙出現後她擔心明臺安危，強撐着一口氣不散，早就消失了。</p>
</p><p>&emsp;&emsp;“明臺，姐姐以後不能照顧你了，你要多保重啊。”</p>
</p><p>&emsp;&emsp;“主人——”明臺哭的撕心裂肺，好不容易見到的主人，還沒有來得及許久，怎麼就要天人永隔了。</p>
</p><p>&emsp;&emsp;劍樓至尊輕聲說道：“別傷心，生死乃是常事，你跟隨姐姐這麼多年，連這麼簡單的道理都沒有參悟透嗎？”</p>
</p><p>&emsp;&emsp;她想要撫去明臺的淚水，可惜她現在連接觸實體的力量都沒有了。</p>
</p><p>&emsp;&emsp;衆人沉寂，從十死無生的災難中倖存下來的喜悅也被沖淡了許多。</p>
</p><p>&emsp;&emsp;“劍樓至尊前輩，我有一個辦法，或許可以保住你的靈魂。”陸陽在雲夢夢的攙扶下，靠近明臺。</p>
</p><p>&emsp;&emsp;“是什麼？”</p>
</p><p>&emsp;&emsp;“捨棄道果雛形，施展人劍合一，成爲含光劍的一部分。”</p>
</p><p>&emsp;&emsp;原本眼神黯淡的劍樓至尊聽到陸陽的辦法，眼神逐漸亮了起來。</p>
</p><p>&emsp;&emsp;對啊，她怎麼就沒想過這個辦法。</p>
</p><p>&emsp;&emsp;柳寧軒能做到人劍合一的極致，自己沒理由做不到。</p>
</p><p>&emsp;&emsp;劍樓至尊原地打坐，不斷回憶人劍合一的要點，回憶柳寧軒的狀態，隱約間理解了柳寧軒是如何做到的了。</p>
</p><p>&emsp;&emsp;很快，含光劍不斷顫抖，和劍樓至尊的靈魂融合在一起。</p>
</p><p>&emsp;&emsp;人劍合一！</p>
</p><p>&emsp;&emsp;有了含光劍作爲根基，劍樓至尊近乎透明的靈魂也逐漸充實起來。</p>
</p><p>&emsp;&emsp;“主人！”明臺喜極而泣，抱着含光劍再次大哭。</p>
</p><p>&emsp;&emsp;劍樓至尊俏皮一笑，颳了一下明臺的鼻子：“現在伱是主人了。”</p>
</p><p>&emsp;&emsp;眼見最後一件事搞定，陸陽終於放下心來，倒頭睡了過去，任由雲夢夢如何焦急呼喚都不醒。</p>
</p><p>&emsp;&emsp;不知睡了多久，陸陽再度被雲夢夢的聲音吵醒，他迷迷瞪瞪的睜開眼睛，看到了那熟悉而令人安心的身影。</p>
</p><p>&emsp;&emsp;大師姐來了。</p>
</p><p>&emsp;&emsp;他隱約間看見雲夢夢拉着大師姐的衣服，焦急的喊道：“小芝，你快救救陸陽啊，這是我剛給你找的劍道師父，可不能有事啊！”</p>
</p><p>&emsp;&emsp;原本想要醒過來的陸陽又安詳的睡了回去。</p>
</p><p>&emsp;&emsp;雲夢夢前輩，下輩子我肯定不救你了。</p>
