<title>《誰讓他修仙的！》▷ 第1008章 層層碾壓</title></p><p>&emsp;&emsp;戴不凡撇了眼老實站在後面的陸陽。</p>
</p><p>&emsp;&emsp;“樓南？”戴不凡手持赤幡，戰意不減。</p>
</p><p>&emsp;&emsp;樓南，無情教副教主，渡劫初期。</p>
</p><p>&emsp;&emsp;“這滿城之人皆已中毒，那些修士還好，尚可自動解毒，但那些凡人身體羸弱，唯有老朽才能解毒之法。”</p>
</p><p>&emsp;&emsp;“這些人身上的毒若是不解，不出十日就會死於非命。”</p>
</p><p>&emsp;&emsp;“你若是想讓這一城人活的久一些，最好是把他們都交給我。”</p>
</p><p>&emsp;&emsp;說話間，樓南散發出渡劫氣息，悉數壓在戴不凡一人身上，壓得他不得不將身體轉化成水行之體，減輕負擔。</p>
</p><p>&emsp;&emsp;“倒是個有點聰明的小輩。”樓南思索要不要乾脆把戴不凡一併抓走算了。</p>
</p><p>&emsp;&emsp;解毒之法唯有樓南一人知曉，百里亭和烏水都不知道，戴不凡要是想讓全城人活命，只能讓他帶走全城的人。</p>
</p><p>&emsp;&emsp;“他爲何執意要帶走這滿城的人？”陸陽不解，上上次輪迴也是這樣，樓南直接挪走了開皇城。</p>
</p><p>&emsp;&emsp;不朽仙子躺在蓮花臺上隨口猜道：“大概是爲了凝聚道果雛形吧。長期觀全城人的無情之舉，若是運氣足夠好，有所感悟，有機會凝聚跟無情有關的道果雛形。”</p>
</p><p>&emsp;&emsp;“陸大師，怎麼辦？”唐傳武冷汗直冒，樓南一出現，原本好似戰神一般的戴不凡都要苦苦支撐，無力反抗，難不成要開啓下一次輪迴尋求新的破局之法嗎？</p>
</p><p>&emsp;&emsp;陸陽衝着唐傳武笑了笑：“放心，我這邊有的是人。”</p>
</p><p>&emsp;&emsp;說罷，他直衝天際，和戴不凡並排站立，穩穩當當的舉起青鋒劍。</p>
</p><p>&emsp;&emsp;“要帶走全城人，問過我的劍了嗎？”</p>
</p><p>&emsp;&emsp;“化神中期。”若非樓南已是無情心境，此刻他只想笑。</p>
</p><p>&emsp;&emsp;化神中期還能反了天不成？</p>
</p><p>&emsp;&emsp;“吃我一劍！”</p>
</p><p>&emsp;&emsp;陸陽高舉青鋒劍，劍道煌煌，一劍落下，小世界開啓，一座足以覆蓋整座開皇城的大雪山從小世界飄出，直接把樓南撞飛。</p>
</p><p>&emsp;&emsp;若說剛纔戴不凡呼風喚雨只是讓開皇城變得涼爽，那大雪山的出現就是讓開皇城變得寒冷了。</p>
</p><p>&emsp;&emsp;兩道人影從大雪山中飛出，一個高大，一個嬌小。</p>
</p><p>&emsp;&emsp;高大的人影冷笑看着樓南：“一口一個小輩，小子，你年紀很大嗎？”</p>
</p><p>&emsp;&emsp;“無情之毒，很難解嗎？”嬌小人影嗤笑一聲。</p>
</p><p>&emsp;&emsp;樓南看清楚兩人的模樣，直接破掉了無情心境，方纔運籌帷幄般的姿態蕩然無存。</p>
</p><p>&emsp;&emsp;“瀚、瀚海道君、追月真人！”</p>
</p><p>&emsp;&emsp;兩位半仙！</p>
</p><p>&emsp;&emsp;跑！</p>
</p><p>&emsp;&emsp;樓南轉身就跑，眼看他要逃出開皇城，面前出現一道門扉，直接將他傳送回原本的位置。</p>
</p><p>&emsp;&emsp;“想跑？經過我同意了嗎？”</p>
