<title>《誰讓他修仙的！》▷ 第400章 長老會診</title></p><p>&emsp;&emsp;第400章 長老會診</p>
</p><p>&emsp;&emsp;巴大爺翻了個白眼：“就你還成爲渡劫期，排隊去，你修行進展能有大哥和老九快？”</p>
</p><p>&emsp;&emsp;四長老一攤手：“那我也沒什麼別的辦法了，等等，咱們可以找師父幫忙？”</p>
</p><p>&emsp;&emsp;七長老不覺得這是好辦法：“雖然師父是渡劫期，但他老人家也不懂詛咒之術，而且他鎮壓囚峰，不能分神。”</p>
</p><p>&emsp;&emsp;“徒兒，要不你對着老二再打一套單身詛咒拳？說不定兩次反噬對衝，就解除了？”</p>
</p><p>&emsp;&emsp;孟景舟連忙搖頭，開玩笑，那叫反噬對衝嗎，那叫反噬疊加！</p>
</p><p>&emsp;&emsp;“其實孟師侄也不用太着急，你的詛咒並沒有想象中的嚴重。”四長老寬慰道。</p>
</p><p>&emsp;&emsp;“還請四長老詳說？”</p>
</p><p>&emsp;&emsp;“受到因果反噬的是你和丘晉安你們兩人，所以因果反噬被一分爲二，你承擔一半，丘晉安承擔一半，只有一半的因果反噬，比完整的因果反噬更好解決。”</p>
</p><p>&emsp;&emsp;孟景舟眼睛一亮：“那四長老您有辦法了？”</p>
</p><p>&emsp;&emsp;“那倒沒有。”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;“聽說李師侄會斷肢重生，利用更換身體部位的方式，把全身上下都換一邊，從而規避因果，這方法能用在孟師侄身上嗎，比如老七你煉製能斷肢重生的大藥，餵給我徒弟？”</p>
</p><p>&emsp;&emsp;三長老說的是李浩然的重生金丹。</p>
</p><p>&emsp;&emsp;“斷肢重生的大藥好煉製，無非就是從小藥王那裡求幾根根鬚，可問題是這種方法真的管用嗎？”</p>
</p><p>&emsp;&emsp;四長老出面否定了這個辦法：“李師侄的重生金丹確實能規避因果，但孟師侄的因果反噬級別太高，行不通的。”      巴大爺想到另一個辦法“天策宗精通因果之術，咱們問道宗的選址就是祖師爺找天策宗的人算出來的，福澤十二萬年，連這種事情都能算出來，他們的因果之術無人能及，因果反噬應當也在他們的處理範圍中，要不找他們試試？”</p>
</p><p>&emsp;&emsp;八長老搖頭：“我記得天策宗傳承自上古史皇氏，精通因果之術，能占卜算命，但天策宗認爲因果不會消除，只會從一種因果轉換爲另一種因果，是故他們很少干涉俗世，干涉俗世太多，因果沾到自己身上，便失去占卜算命之能。”</p>
</p><p>&emsp;&emsp;“這個我也聽說過，我還聽說史皇氏在上古風評並不好，他們經常用占卜之能，謀財害命，擾亂天下秩序，接機尋求突破。”</p>
</p><p>&emsp;&emsp;“後來史皇氏惹怒了一位不知名大能，那位大能重創史皇氏，史皇氏從此一蹶不振，後來史皇氏想要報仇，可那位大能卻登臨仙位，史皇氏擔心引起這位古仙人注意，下令封閉氏族，責令所有族人不得接觸俗世，沾染俗世因果，會招來大恐怖。”</p>
</p><p>&emsp;&emsp;“天策宗繼承了經過變故以後的史皇氏，成爲隱世宗門。”</p>
</p><p>&emsp;&emsp;“讓天策幫忙處理，大概會讓孟師侄從無法見到女子，變成無法見到男子。”</p>
</p><p>&emsp;&emsp;“那給孟師侄再下一道詛咒，詛咒他天天都有桃花劫，這樣兩種詛咒是不是就能抵消了？”</p>
</p><p>&emsp;&emsp;“好像是個辦法，誰會下詛咒，老四你會嗎？”</p>
</p><p>&emsp;&emsp;四長老翻了個白眼，覺得師兄師弟們把他想的太萬能了：“不會，我學的是如何破解詛咒，沒學怎麼給人下咒，我要是知道怎麼下桃花劫，我先給自己下一個。”</p>
</p><p>&emsp;&emsp;“老四你堂堂儒修弄什麼桃花劫？”</p>
</p><p>&emsp;&emsp;“效仿古人坐懷不亂，磨練君子心性。”</p>
</p><p>&emsp;&emsp;“去青樓的君子都是這套說辭。”</p>
</p><p>&emsp;&emsp;“他們抄的我。”</p>
</p><p>&emsp;&emsp;“有誰從東海汪洋學過下降頭嗎，跟詛咒的原理差不多，說不定能解決現狀。”</p>
</p><p>&emsp;&emsp;“老八你去過東海吧，學會沒？”</p>
</p><p>&emsp;&emsp;“沒，當時一直被海族追殺，哪有功夫學習降頭術。”</p>
</p><p>&emsp;&emsp;長老們開會討論孟景舟的詛咒，陸陽則繼續在精神空間尋求上古仙人幫助。</p>
</p><p>&emsp;&emsp;按理說自己有上古仙人作爲金手指，而且還是上古仙人中最強的那個，無論自己遇到什麼困難，上古仙人都有辦法纔對。</p>
</p><p>&emsp;&emsp;“仙子你還有別的辦法嗎？”</p>
</p><p>&emsp;&emsp;“有。”</p>
</p><p>&emsp;&emsp;“是什麼？”</p>
</p><p>&emsp;&emsp;“俗話說身死道消，因果全無，只要死過一次，因果自然就消失啦。”不朽仙子樂呵呵的提出經過深思熟慮後的第二套方案。</p>
</p><p>&emsp;&emsp;陸陽覺得以孟景舟的智商，大概率不會贊同這個方法。</p>
</p><p>&emsp;&emsp;不朽仙子不滿陸陽的態度，她經常用這種方法規避因果，百試百靈。</p>
</p><p>&emsp;&emsp;孟景舟越聽長老們討論越覺得他們的方法不靠譜，求人不如自救：“要不我去一趟荒州，說不定能找到解決的辦法？”</p>
</p><p>&emsp;&emsp;“這倒是個可行的辦法。”</p>
</p><p>&emsp;&emsp;第二更在十一點</p>
</p><p>&emsp;&emsp;(本章完)</p>
