<title>《誰讓他修仙的！》▷ 第1155章 陸陽老師</title></p><p>&emsp;&emsp;“戴師兄應該會派人來接我吧？”</p>
</p><p>&emsp;&emsp;陸陽聽到熟悉的人：“上古時期窮奇族無上至尊？小老虎？”</p>
</p><p>&emsp;&emsp;“小老虎她爹，那時候小老虎還沒成半仙呢。”</p>
</p><p>&emsp;&emsp;“哦對，想起來了。”</p>
</p><p>&emsp;&emsp;第一次去窮奇族的時候，陸陽在窮奇祖墳裡見過那位上古窮奇虛影，和朱天虛影對峙，嚇得朱天虛影被迫讓步，可見其在上古時期是何等強悍的存在。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“大家好，我叫陸豆豆，以後將由我負責教你們虎嘯拳，你們可以叫我陸老師。”陸陽穿着虎嘯宗的衣服，胸口紋着咆哮虎頭，後背上寫着一個大大的“虎”字。</p>
</p><p>&emsp;&emsp;“陸老師好。”</p>
</p><p>&emsp;&emsp;來學拳法的也不止有小孩子，陸陽現在教的這一批都是十四五歲的少年。</p>
</p><p>&emsp;&emsp;“都施展一遍拳法，我看看你們修煉的怎麼樣了。”</p>
</p><p>&emsp;&emsp;少年們施展拳法，動作認真，看得出來他們是用心在學了。</p>
</p><p>&emsp;&emsp;這也正常，在極北之地有武藝傍身，就不會任人欺負，是能提高生活環境的手段。</p>
</p><p>&emsp;&emsp;雖然少年們態度認真，但動作普遍僵硬，十分死板，考慮到上一個教他們拳法的只有練氣期，教成這樣也情有可原。</p>
</p><p>&emsp;&emsp;陸陽認真觀察每一個人的動作，記住他們的缺陷，方便以後進行鍼對性指導，既然當上了老師，就不能敷衍了事。</p>
</p><p>&emsp;&emsp;“動作不錯，但缺乏氣勢。”陸陽淡淡點評。</p>
</p><p>&emsp;&emsp;見少年們都有些不服氣，陸陽也沒有多說什麼，只是從身份玉牌裡取出一枚留影球。</p>
</p><p>&emsp;&emsp;他往留影球中輸入靈氣，一頭凶神惡煞的小老虎憑空出現，把少年們嚇了一大跳。</p>
</p><p>&emsp;&emsp;“嗷嗚——”</p>
</p><p>&emsp;&emsp;這是金采薇爲了宣傳他們窮奇族拍攝的夢幻泡影，裡面的窮奇並非幻想出來的，都是窮奇族本色出演。</p>
</p><p>&emsp;&emsp;“先看幾天夢幻泡影再練拳。”</p>
</p><p>&emsp;&emsp;“這就是中央大陸那邊的夢幻泡影嗎？”</p>
</p><p>&emsp;&emsp;“可是我怎麼聽說那邊的夢幻泡影不是用留影球放的啊。”</p>
</p><p>&emsp;&emsp;少年們哪有機會見到夢幻泡影，更別說這還是最新版的夢幻泡影，討論聲很快消失，都專心致志的看窮奇族的傳奇之路。</p>
</p><p>&emsp;&emsp;雖然在陸陽看來，夢幻泡影裡的窮奇族傳奇之路水分多的離譜，不過無所謂，好看就行。</p>
</p><p>&emsp;&emsp;“誰要看這種東西，浪費時間，有這功夫我還不如自己練拳！”一名少年憤憤不平起身，簡直無法理解陸陽的舉動，摔門而去。</p>
</p><p>&emsp;&emsp;陸陽記得離開的少年好像是叫龔車，是這一批人中拳法練的最好的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“行了，今天就看到這裡了，下課。”陸陽拍手解散學生。</p>
</p><p>&emsp;&emsp;這時候慕容幽走了過來，小聲提醒道：“小陸，這幾天總有家長跟我們反應，說你不好好教他們家孩子拳法，懶省事，有一半的時間給孩子們放夢幻泡影。”</p>
</p><p>&emsp;&emsp;“誰啊，龔車的父母？”</p>
</p><p>&emsp;&emsp;陸陽記得這幾天龔車都來了，不過一看到他放夢幻泡影轉身就走，雖然陸陽多次建議他留下來看一會，對練拳有幫助，不過顯然他對陸陽有牴觸心理，不願意聽。</p>
</p><p>&emsp;&emsp;“你別管是誰，可不止一個人說這事，小陸我可跟你說，咱們修士行善事結善緣，教學生也不能偷懶啊。”</p>
</p><p>&emsp;&emsp;陸陽樂了：“龔車就在外面吧，你讓他過來找個學生練練就知道了。”</p>
</p><p>&emsp;&emsp;陸陽早就用神識看到了，龔車的父母也在外面，看樣子還都是練氣期的修士。</p>
</p><p>&emsp;&emsp;“行。”</p>
</p><p>&emsp;&emsp;慕容幽把龔車一家子叫了進來，龔車的父母對陸陽這位築基期大高手有敬畏之心，不過龔車年少輕狂，就不管這些了。</p>
</p><p>&emsp;&emsp;原本要離開的學生們看到有熱鬧，都不走了，原本離開武館的都被同伴叫了回來。</p>
</p><p>&emsp;&emsp;“怎麼，對我的教導方式有意見？”陸陽似笑非笑的看着龔車。</p>
</p><p>&emsp;&emsp;“伱在浪費我們的時間！”龔車怒道，陸陽卻也不惱。</p>
</p><p>&emsp;&emsp;“那你從你的同學裡隨便挑一個人，跟他過兩招？”</p>
</p><p>&emsp;&emsp;“好！石一，咱們倆練練！”</p>
</p><p>&emsp;&emsp;石一被喊道也不意外，畢竟他的拳法水平僅次於龔車。</p>
</p><p>&emsp;&emsp;兩人擺開架勢，龔車率先出招，揮拳如風，隱約有聲。</p>
</p><p>&emsp;&emsp;“嗷嗚！”</p>
</p><p>&emsp;&emsp;令所有人都意想不到的是，石一後發先至，居然直接打出虎嘯聲，跟前幾日相比簡直是脫胎換骨！</p>
</p><p>&emsp;&emsp;十天前在陸陽還沒來的時候，兩人就交過手，龔車能穩壓石一一頭，可纔過去短短十天，雙方立場對調，石一居然一直壓着龔車打！</p>
</p><p>&emsp;&emsp;要說最震驚的，當屬慕容幽，石一揮出虎嘯，意味着修煉虎嘯拳登堂入室，多少批學生裡都出不來一個這樣的。</p>
</p><p>&emsp;&emsp;唯一的問題是石一打出來的虎嘯聲聽起來有點稚嫩，不像是成年猛虎。</p>
