<title>《誰讓他修仙的！》▷ 第1104章 左史仙的運氣</title></p><p>&emsp;&emsp;“左史仙，你怎麼會在這裡？”</p>
</p><p>&emsp;&emsp;而且這明顯比八星靈廚比斗的時候動靜還要大！</p>
</p><p>&emsp;&emsp;“敢在妖城動手，當本帝是死的不成！”坐在皇宮中的朱天震怒，一把掀翻桌子，靈果散落一地。</p>
</p><p>&emsp;&emsp;對方簡直是無法無天，不把他這個妖帝放在眼裡！</p>
</p><p>&emsp;&emsp;雲夢夢當即就跑，現在不是什麼大家一起迎敵的時候，左史仙的目標是自己，自己逃掉，青荷就安全了。</p>
</p><p>&emsp;&emsp;青荷咬破舌尖，說什麼都要保住雲夢夢。</p>
</p><p>&emsp;&emsp;“大道種青蓮！”</p>
</p><p>&emsp;&emsp;靡靡之音響起，代表着大道無窮，混沌青蓮自大道而生，在青荷頭頂綻放到極致，也絢麗到極致。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;“都說了，跑不了的。”</p>
</p><p>&emsp;&emsp;左史仙淡淡開口，帶着毋庸置疑的口吻，多少萬年了，他終於可以盡情出手，而不是躲在玉佩裡，整日擔驚受怕，算計這算計那。</p>
</p><p>&emsp;&emsp;大道青蓮砸向左史仙，左史仙袖口一抖，伸出兩道秩序鎖鏈，擊穿大道青蓮，把青荷和逃到遠處的雲夢夢同時綁了回來。</p>
</p><p>&emsp;&emsp;兩人掙扎卻無用，鎖鏈由仙金煉製，鐫刻無數秩序法則，壓根不是她們能掙脫的。</p>
</p><p>&emsp;&emsp;明淵道人見到左史仙君臨天下的背影，嘴角止不住的上揚。</p>
</p><p>&emsp;&emsp;大世之爭，果然要以仙人爲靠山才行。</p>
</p><p>&emsp;&emsp;啪。</p>
</p><p>&emsp;&emsp;伴隨着一道清脆的響指聲落下，兩道秩序鎖鏈化爲虛無。</p>
</p><p>&emsp;&emsp;左史仙瞳孔驟縮，這種完全不講道理，令人膽寒到骨子裡的手段……是寂滅道果！</p>
</p><p>&emsp;&emsp;“沒事吧？”絕美的倩影護送青荷回到地面，關切問道。</p>
</p><p>&emsp;&emsp;“我沒事。”青荷搖了搖頭。</p>
</p><p>&emsp;&emsp;“左史仙，你好大的膽子，連我的人都敢動！”</p>
</p><p>&emsp;&emsp;絕美的倩影安撫青荷，出現在左史仙面前，平靜的眸子下是無盡的怒火，她都不捨得這麼對待青荷，你左史仙哪來的膽量這麼幹。</p>
</p><p>&emsp;&emsp;“寂、寂滅仙！”左史仙見到令他終於惶恐的面孔，手腳冰涼，說話都結巴了。</p>
</p><p>&emsp;&emsp;“原來你就是左史仙，竟敢對我不朽一脈的人出手！”</p>
</p><p>&emsp;&emsp;另一道絕美倩影出現，一步步走向左史仙，言語間完全不掩蓋殺意。</p>
</p><p>&emsp;&emsp;“又、又一個寂滅仙，不對，你是不朽仙！”</p>
</p><p>&emsp;&emsp;左史仙見到不朽仙子，還以爲是寂滅仙的分身，可他一想到剛纔說到的“不朽一脈”，立即反應過來對方的身份！</p>
</p><p>&emsp;&emsp;上古五仙之首的不朽仙子！</p>
</p><p>&emsp;&emsp;這是什麼運氣，爲了躲開寂滅仙，算計半天，好不容易出手一次，結果把寂滅仙和不朽仙全都招惹了。</p>
</p><p>&emsp;&emsp;這兩個人但凡有一個在上古，都是縱橫天下無敵手的存在啊！</p>
</p><p>&emsp;&emsp;左史仙臉上擠出來比哭還難看的笑容：“我說我剛纔陪她們玩呢，你們信嗎？”</p>
