<title>《誰讓他修仙的！》▷ 第806章 耀陽教的研究成果</title></p><p>&emsp;&emsp;陸陽剛剛修煉成元嬰後期產生的興奮感，被不朽仙子一盆涼水潑沒了?????</p>
</p><p>&emsp;&emsp;時隔一年多才研究出成果，這進度不算慢了，諸如太陽能燈、太陽能熱水器之類的東西是修仙界從來沒出現過的東西，耀陽教不僅要研究出來，還要降低成本在民間推廣，這些都是難點。</p>
</p><p>&emsp;&emsp;在陸陽期待的眼神中，遲教主從儲物戒中取出一張卷軸。</p>
</p><p>&emsp;&emsp;卷軸攤開，上面畫着一顆太陽，</p>
</p><p>&emsp;&emsp;，太陽周圍畫着幾塊材質未知的板子，考慮到太陽的體積，這些板子的面積大的可怕。</p>
</p><p>&emsp;&emsp;板子上鐫刻着許多複雜的陣法，陸陽對於陣法一竅不通，不知道這是幹什麼的。</p>
</p><p>&emsp;&emsp;精通陣法的百藥天王巴大爺倒是看出了一些東西，輕一聲。</p>
</p><p>&emsp;&emsp;「遲教主，這是」陸陽也沒必要不懂裝懂，這陣法的複雜程度怕是合體期修士來了才能看懂。</p>
</p><p>&emsp;&emsp;問到遲教主的專業。遲教主表現的很興奮：「自從陸少教主您跟我說過太陽能的事情後，本教上下大爲震動，都在研究如何充分利用太陽能。「</p>
</p><p>&emsp;&emsp;「但研究到一半發現問題了，大陸一共有六面，咱們中央大陸不過是一面。「</p>
</p><p>&emsp;&emsp;‘也就是說，無論我們如何充分利用太陽能，所能利用的也不過是六分之一，剩下六分之五被浪費掉了。”</p>
</p><p>&emsp;&emsp;「所以？」陸陽隱約間猜到卷軸上畫的是什麼東西了。</p>
</p><p>&emsp;&emsp;‘所以我們就計劃着在太陽表面組裝一套能收集太陽能的陣法，最好是把太陽都包裹起來，這樣不會造成太陽能浪費。」</p>
</p><p>&emsp;&emsp;「然後再把陣法收集到的太陽能傳送下來。「</p>
</p><p>&emsp;&emsp;「只不過研究這套陣法比較困難，好在本教上下齊心，終於突破的技術難關。「</p>
</p><p>&emsp;&emsp;「卷軸上的陣法就是我們的研究成果。「</p>
</p><p>&emsp;&emsp;陸陽：</p>
</p><p>&emsp;&emsp;你們步子邁的是不是太大了？</p>
