<title>《誰讓他修仙的！》▷ 第1328章 大師姐經常提起我？</title></p><p>&emsp;&emsp;第1328章 大師姐經常提起我？</p>
</p><p>&emsp;&emsp;“我平時都是怎麼教育你們的，就這麼對待客人嗎，都散開！”婆婆訓誡道，嚴厲的語氣讓衆女退去。</p>
</p><p>&emsp;&emsp;“你就是小陽吧。”婆婆溫和的笑道。</p>
</p><p>&emsp;&emsp;“婆婆你終於來了！”雲夢夢見到婆婆像是見到了救星，趕緊站到婆婆旁邊。</p>
</p><p>&emsp;&emsp;“二當家我給你介紹，這位就是我們雲氏宗族的族長。”</p>
</p><p>&emsp;&emsp;“我名雲柏，她們都叫我婆婆。”</p>
</p><p>&emsp;&emsp;“婆婆好。”陸陽也跟着叫道，他注意到站在一旁一言不發的大師姐，貌似神情不善，開始後悔他是不是不應該受到仙子蠱惑來這裡。</p>
</p><p>&emsp;&emsp;陸陽默默站的離婆婆近一些，這樣能給他心裡上的安全。</p>
</p><p>&emsp;&emsp;“你這孩子怎麼見了人不打招呼？”婆婆教育道。</p>
</p><p>&emsp;&emsp;“小師弟，進屋吧。”</p>
</p><p>&emsp;&emsp;陸陽第一次見這麼聽話的雲芝，跟平日裡的形象簡直是大相徑庭，想到這裡他不由自主的打了個哆嗦。</p>
</p><p>&emsp;&emsp;衆人進屋坐下，婆婆親自給客人陸陽倒茶。</p>
</p><p>&emsp;&emsp;“嚐嚐，這是我們桃花秘境的特產，桃花茶。”</p>
</p><p>&emsp;&emsp;蜷縮的幹桃花花瓣在杯中舒展、綻放，散發出淡雅的桃花香氣，這比陸陽所聞到的任何一種桃花都好聞，並非是說有多香，而是這種香氣聞起來很舒服。</p>
</p><p>&emsp;&emsp;婆婆家門口，女修們扒着門檻使勁往裡瞧，她們礙於婆婆威嚴，不敢進去，只能站在這裡。</p>
</p><p>&emsp;&emsp;“別擠別擠，差點把我擠進去了。”</p>
</p><p>&emsp;&emsp;“夢夢姐帶來的這個人是誰啊，看起來跟夢夢姐和小芝姐都很熟。”</p>
</p><p>&emsp;&emsp;“不是說了嗎，陸陽啊，小芝姐的小師弟。”</p>
</p><p>&emsp;&emsp;“都小點聲，都聽不見她們說什麼了。”</p>
</p><p>&emsp;&emsp;“小芝這孩子經常提起你，今日一見果然是一表人才啊。”</p>
</p><p>&emsp;&emsp;不知道爲什麼，陸陽坐在這裡感覺特別拘謹，彷彿成爲了這裡的焦點。</p>
</p><p>&emsp;&emsp;他小心翼翼的端着茶杯，裝作茶水很燙的樣子，呼呼吹兩口氣，再小口品着，回味茶水味道，完全看不出來是渡劫後期大修士。</p>
</p><p>&emsp;&emsp;該說不說，這桃花茶的確好喝。</p>
</p><p>&emsp;&emsp;聽到婆婆這麼說，陸陽端着茶杯的手哆嗦了一下：“大師姐經常提起我？”</p>
</p><p>&emsp;&emsp;“是啊，她誇你年少有爲，踏實肯幹，努力修行，經常閉關。”</p>
</p><p>&emsp;&emsp;陸陽莫名心虛，這說的是我嗎，原來我在大師姐心目中是這種形象。</p>
</p><p>&emsp;&emsp;“我、我應該是這樣嗎？”</p>
</p><p>&emsp;&emsp;陸陽偷摸觀察大師姐的反應，看到大師姐用眼神嚴厲的警告他不要亂說。</p>
</p><p>&emsp;&emsp;陸陽努力挺直腰板：“啊對，我就是這樣，修煉好啊，能漲修爲，我特別喜歡修煉。”</p>
</p><p>&emsp;&emsp;“是啊，二當家修煉可努力啦，他都渡劫後期了，還有道果雛形。”雲夢夢插嘴道。</p>
</p><p>&emsp;&emsp;婆婆有些震驚，可很快就轉變爲欣賞：“渡劫後期了，不錯，真不錯。”</p>
</p><p>&emsp;&emsp;“其實我早就想來這裡……”陸陽話說到一半，暗道一聲不妙，把真心話禿嚕出來了，臨時改口。</p>
</p><p>&emsp;&emsp;“我的意思是，我剛剛結束閉關，就請夢夢姐帶我過來看您了。”</p>
</p><p>&emsp;&emsp;“我也經常聽大師姐說起婆婆您啊，說她能有今天的成就，跟您從小的培養是分不開的。”</p>
</p><p>&emsp;&emsp;“哪有，主要還是小芝這孩子自己有天賦。”</p>
</p><p>&emsp;&emsp;“您太謙虛了，您可不僅培養出了大師姐，還培養出了夢夢姐啊，誰要說是巧合，我第一個站出來說不行。”陸陽義正嚴詞的說道。</p>
</p><p>&emsp;&emsp;婆婆越聽越開心，陸陽這孩子是真不錯啊，難怪小芝對他讚不絕口。</p>
</p><p>&emsp;&emsp;雲芝用冷漠的眼神盯着雲夢夢，若是換做任何一個人，早就被雲芝的眼神嚇得哆嗦了。</p>
</p><p>&emsp;&emsp;雲夢夢不哆嗦，但也不敢看雲芝，只好告狀。</p>
</p><p>&emsp;&emsp;“婆婆你看看小芝，她瞪我。”</p>
</p><p>&emsp;&emsp;“是嗎？”婆婆扭頭看向雲芝。</p>
</p><p>&emsp;&emsp;雲芝神色如常，語氣平淡：“哪有，我一直都是這種眼神。”</p>
