<title>《誰讓他修仙的！》▷ 第429章 散功重修</title></p><p>&emsp;&emsp;“散功重修？”陸陽第一次聽說這個詞，字面意思倒是挺好理解的。</p>
</p><p>&emsp;&emsp;黃銘喘着粗氣，服用回氣丹恢復靈力，他強行施展秘法，僅存的靈力瞬間抽空。</p>
</p><p>&emsp;&emsp;活屍抗下這一劍，從中間一分爲二，斷口長出無數紅色細絲，相互連結，活屍恢復如初。</p>
</p><p>&emsp;&emsp;黃銘不再留手，控制活屍，一同攻擊陸陽。</p>
</p><p>&emsp;&emsp;趕屍匠的缺陷在於肉身，只能控制活屍進行戰鬥，但黃銘肉身強大，精神力旺盛，可以一邊控制活屍，一邊進行戰鬥，彌補了趕屍匠所有的缺陷。</p>
</p><p>&emsp;&emsp;戰力飆升！</p>
</p><p>&emsp;&emsp;趙破呆呆的看着這一幕，黃銘的種種手段完全顛覆了自己的認知，原來自己和黃銘的差距有這麼大？</p>
</p><p>&emsp;&emsp;“哈，這纔有意思。”陸陽以一打二，沒有絲毫退意，猶如一尊武神，越戰越勇。</p>
</p><p>&emsp;&emsp;“難怪能成爲問道宗弟子，倒是有點本事，但也僅此而已了！”黃銘眼如狼眸，透露着兇狠和決意。</p>
</p><p>&emsp;&emsp;“以你的天賦，同輩無敵，應當還沒嘗試過戰敗的滋味吧，今日便讓你嘗一嘗！”黃銘露出輕蔑的笑容。</p>
</p><p>&emsp;&emsp;“彼岸花開，重塑乾坤！”</p>
</p><p>&emsp;&emsp;這是他最後也是最強的底牌，若是再輸，他也就不用什麼搞什麼散功重修爭奪未來大世話語權了，早早自盡了爲好。</p>
</p><p>&emsp;&emsp;妙曼鮮紅的彼岸花綻放，黃銘和活屍雙目通紅，氣勢竹節攀升，指甲伸長，好似野獸的利爪，尖銳無比，在這氣勢的影響下，地面都在搖晃，好似地龍翻身，地動山搖！</p>
</p><p>&emsp;&emsp;“二打一我看你怎麼贏！”黃銘勝券在握，表情都有些扭曲。</p>
</p><p>&emsp;&emsp;“這麼打下去確實夠嗆。”陸陽嘀咕了一句，縮進地下，取出雙生並蒂蓮種子，施展《種樹訣》。</p>
</p><p>&emsp;&emsp;在黃銘略微呆滯的眼神中，彼岸花叢中，蓮花盛開，兩個陸陽同時出現，一人手持青鋒劍，一人手持冥月劍。</p>
</p><p>&emsp;&emsp;陸陽嘴角露出從容的笑意。</p>
</p><p>&emsp;&emsp;“現在是二打二了。”</p>
