<title>《誰讓他修仙的！》▷ 第986章 我哥哥他不會是被人奪舍了吧？</title></p><p>&emsp;&emsp;斷塵大師把三名香客聚在偏殿，讓他們自己唸叨他們的事情，自己就不管了。</p>
</p><p>&emsp;&emsp;“可是，我沒錢。”唐巧巧說這句話的時候低頭看着腳尖，說話聲音很小，忐忑不安，害怕斷塵大師把自己丟出去。</p>
</p><p>&emsp;&emsp;“無妨，小施主日後多行善事，便當買下這張符籙了。”</p>
</p><p>&emsp;&emsp;“啊？謝謝大師！”唐巧巧猛地擡頭。</p>
</p><p>&emsp;&emsp;斷塵大師合十，唸誦世尊名：“出家人以慈悲爲懷，貧僧希望小施主用不上這張符籙。”</p>
</p><p>&emsp;&emsp;用不上符籙，就意味着碰不到危險，自然是最好的情況。</p>
</p><p>&emsp;&emsp;開皇寺閉寺後，陸陽暗中尾隨唐巧巧，擔心萬一唐傳武真的被奪舍了，奪舍他的人跟仙子一樣是個不懂僞裝的愣頭青，那就糟糕了。</p>
</p><p>&emsp;&emsp;唐巧巧住的地方環境相當糟糕，臭氣熏天，房子擠着房子，道路曲折，毫無規劃，隨意搭建，陽光都照不進這片地方。</p>
</p><p>&emsp;&emsp;“哥哥，我回來了。”得到斷塵大師開導，唐巧巧心情比往日好不少，回來的時候還買了一點魚骨頭，能熬湯。</p>
</p><p>&emsp;&emsp;唐傳武赤裸着上半身，汗流浹背，眼神堅定，像是練習了千百遍一般，每一個動作都相當標準。</p>
</p><p>&emsp;&emsp;“哥哥，咱們不用練武練的這麼辛苦好不好。”唐巧巧心疼的說道。</p>
</p><p>&emsp;&emsp;唐傳武收氣，憐愛的摸了摸小妹的腦袋：“哥哥只有變強才能保護你。”</p>
</p><p>&emsp;&emsp;“我很安全的。”</p>
</p><p>&emsp;&emsp;唐傳武嘆了口氣，眼睛不知看向何方：“多準備總歸是沒錯的。”</p>
</p><p>&emsp;&emsp;“可是我聽開皇寺的大師們說，他們每日練武都喝十全大補湯，彌補身體虧空，咱家買不起十全大補湯，你練武把身體練出問題了怎麼辦？”</p>
</p><p>&emsp;&emsp;他們家裡窮，只能買魚骨頭給哥哥補補，希望有點用處。</p>
</p><p>&emsp;&emsp;“沒事的，哥哥會想辦法掙錢。”</p>
</p><p>&emsp;&emsp;暗中的陸陽挑眉，覺得唐傳武的動作眼熟：“長臂拳？”</p>
</p><p>&emsp;&emsp;附近城池只有開皇寺的僧人才會這套拳法纔對，怎麼唐傳武也會，他這樣也不像是拜入開皇寺的。</p>
</p><p>&emsp;&emsp;陸陽擔心奪舍唐傳武的人境界比自己高，貿然用神識探查打草驚蛇，拜請不朽仙子出馬。</p>
</p><p>&emsp;&emsp;“就是個小孩，沒有奪舍的跡象。”不朽仙子說道。</p>
</p><p>&emsp;&emsp;陸陽又摸了一下懷中的三塊尋仙令牌，也沒動靜。</p>
</p><p>&emsp;&emsp;“那就好。”</p>
</p><p>&emsp;&emsp;沒被奪舍，那就是偷學長臂拳了，不過這種小事就不值當他管了，人沒事就好。</p>
</p><p>&emsp;&emsp;臨走前，陸陽頓住腳步，偷偷在唐傳武家留了幾粒金豆子，唐巧巧說的沒錯，他再這麼練下去，身體真的會出問題，需要用湯藥大補。</p>
</p><p>&emsp;&emsp;看這倆孩子早熟，應該知道財不外露的道理，不會拿着金豆子四處招搖。</p>
</p><p>&emsp;&emsp;就當結個善緣了。</p>
</p><p>&emsp;&emsp;不多時，唐傳武發現桌子上的幾粒金豆子，不由得毛骨悚然：“什麼人！”</p>
