<title>《誰讓他修仙的！》▷ 第621章 成王敗寇，弱肉強食</title></p><p>&emsp;&emsp;第621章 成王敗寇，弱肉強食</p>
</p><p>&emsp;&emsp;朱天歌唱春之歌，趕在下一波攻擊前恢復狀態。</p>
</p><p>&emsp;&emsp;“凝聚！”</p>
</p><p>&emsp;&emsp;涅槃分身重新凝聚，朱天嚴陣以待，涅槃分身衝到面前，朱天控制空間，形成壁壘，擋住下一波爆炸。</p>
</p><p>&emsp;&emsp;忽然他身後的空間一陣波動，姜漣漪穿梭空間，來到身後。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;姜漣漪身後浮現出巨大的鳳凰身影，周圍出現了無數鳥獸的虛影，朱雀、青鸞、重明、畢方……</p>
</p><p>&emsp;&emsp;“萬鳥朝拜！那是傳說中的萬鳥朝拜！”下方有大妖驚呼。</p>
</p><p>&emsp;&emsp;“鳳祖降服了所有鳥類，萬鳥奉鳳祖爲君，這纔有了後世鳳凰是飛禽之王的說法！”</p>
</p><p>&emsp;&emsp;巨大的鳳凰身影張開雙翅，萬鳥化作羽毛，成爲鳳凰的一部分。</p>
</p><p>&emsp;&emsp;鳳凰身影沖天而起，俯衝而下，朱天擡頭望去，像是從太陽中衝出一隻浴火鳳凰，令人膽寒。</p>
</p><p>&emsp;&emsp;朱天想要躲閃，可他周圍的一切忽然慢下來，包括他自己在內也是如此。</p>
</p><p>&emsp;&emsp;“空間封鎖……不對，這是時間停止！”</p>
</p><p>&emsp;&emsp;朱天一臉不可置信，沒想到姜漣漪的弱肉強食道果雛形連時間都能靜止！</p>
</p><p>&emsp;&emsp;原來她從始至終都沒有施展過全力！</p>
</p><p>&emsp;&emsp;時間停止，朱天失去了對外界的感知能力，當時間再度流逝時，鳳凰身影已經近到無可躲避的距離。      轟隆——</p>
</p><p>&emsp;&emsp;鳳喙刺穿朱天的身軀，將他釘死在大地上！</p>
</p><p>&emsp;&emsp;“剛纔發生了什麼，朱天怎麼忽然不動了？”陸陽納悶，剛纔的距離朱天是可以避開的，可他就像是被施展了定身術一樣，不動了。</p>
</p><p>&emsp;&emsp;不朽仙子看出了門道：“不是他不動，是所有人在一息時間內都不動，漣漪控制了時間，讓時間停止了。”</p>
</p><p>&emsp;&emsp;“你有本仙在，才能看清戰鬥的全過程，在旁人看來是鳳凰身影突然跳到朱天面前，朱天躲閃不及時被擊中的。”</p>
</p><p>&emsp;&emsp;“時間停止，漣漪前輩連這種事情都做得到？！”陸陽大吃一驚。</p>
</p><p>&emsp;&emsp;“裝死術是以死求生，騙過時間，某種意義上講是戰勝了時間，所以她能停止時間，只不過這種另類戰勝時間的方式終究不是正途，所以她只能停止一兩息時間。”</p>
</p><p>&emsp;&emsp;“要是換成歲月仙，停止個千八百年都不成問題。”</p>
</p><p>&emsp;&emsp;半仙交戰，一兩息時間足以決定勝負。</p>
</p><p>&emsp;&emsp;“至於之前爲什麼不用，估計是爲了藏拙，衆目睽睽之下暴露底牌不是明智之舉，別的不說，你看她從頭到尾用過仙器嗎？”</p>
</p><p>&emsp;&emsp;陸陽一想，還真是，漣漪前輩手中肯定有應天仙煉製的仙器，卻沒有拿出來用，已經很說明問題了。</p>
</p><p>&emsp;&emsp;“成王敗寇，朱天你可服氣？”姜漣漪化作人形，看着倒地重傷的朱天，聲音冰冷。</p>
</p><p>&emsp;&emsp;朱天頹然，也想明白了關鍵，這一戰他輸的心服口服，就算再來一次，結果還是輸。</p>
</p><p>&emsp;&emsp;“我認輸。”</p>
</p><p>&emsp;&emsp;姜漣漪沒有多言，食指和中指併攏，在眉心輕輕一點，催動道果雛形，形成主僕印記，烙在朱天身上。</p>
</p><p>&emsp;&emsp;弱肉強食，成王敗寇，這是兩人都信奉的道理，不然也不會結出弱肉強食道果雛形。</p>
</p><p>&emsp;&emsp;上古時期姜漣漪就戰勝過朱天，只不過那時候四仙治世，沒必要控制朱天。</p>
</p><p>&emsp;&emsp;今日不同，朱天若是不加控制，指不定會耍什麼心眼。</p>
</p><p>&emsp;&emsp;而且朱天知道了自己能停止時間，這件事不能泄露出去。</p>
</p><p>&emsp;&emsp;“伱建立妖國之事對妖族是有利的，我不阻攔，鳳族亦可以加入妖國。”</p>
</p><p>&emsp;&emsp;有主僕印記在，朱天是名義上的妖國之主，姜漣漪纔是真正的妖國之主。</p>
</p><p>&emsp;&emsp;“你行事張揚，鋒芒畢露，若再這般下去，會將妖族拽入萬劫不復的深淵。”</p>
</p><p>&emsp;&emsp;別的不說，光是朱天想進攻大夏就是必死之路。</p>
</p><p>&emsp;&emsp;姜漣漪聽不朽仙子說，大夏有仙，且不止一個。</p>
</p><p>&emsp;&emsp;朱天明顯不服氣，但他是敗者，只能姜漣漪說什麼他都要聽。</p>
</p><p>&emsp;&emsp;煙塵消散，衆人看到的是倒地認輸的朱天，以及作爲獲勝者但依舊錶情冰冷的姜漣漪。</p>
</p><p>&emsp;&emsp;礙於兩位半仙的威懾力，誰都不敢靠近。</p>
</p><p>&emsp;&emsp;“師兄。”</p>
</p><p>&emsp;&emsp;姜漣漪走向陸陽，恭敬的喊着師兄，衆人主動閃開一條道，幸虧陸陽早有心理準備，面上波瀾不驚，還沉穩的點了點頭，盡顯少教主風采。</p>
</p><p>&emsp;&emsp;甚至陸陽走在前面，姜漣漪錯着半個身位，跟在後面，主次分明。</p>
</p><p>&emsp;&emsp;陸陽撇了一眼朱天，淡淡的說道：“走吧，妖國不過如此。”</p>
</p><p>&emsp;&emsp;兩人走出妖城，在諸多大能敬畏的神情中，兩人憑空消失，神秘莫測，不可揣摩。</p>
</p><p>&emsp;&emsp;(本章完)</p>
