<title>《誰讓他修仙的！》▷ 第209章 不朽教的仙寶（感謝書友摯醉金迷打</title></p><p>&emsp;&emsp;“大師姐，你回來了？”聽到大師姐呼喚自己，陸陽屁顛屁顛的回到天門峰。</p>
</p><p>&emsp;&emsp;他們都是曾經的風雲人物，掌握着四大魔教之一的絕對力量，而如今，他們只能在燒烤攤一聚。</p>
</p><p>&emsp;&emsp;教主從來不認爲不朽教淪陷是劉高兩位副教主的責任，真正引狼入室的是他自己，怪不了別人。</p>
</p><p>&emsp;&emsp;“你們先坐，我們烤完這幾單就收攤。”</p>
</p><p>&emsp;&emsp;店前還排着長隊，劉師傅和高師傅讓後面的人不要再排隊了，他們再烤五單就收攤。</p>
</p><p>&emsp;&emsp;教主注意到擦桌子收拾籤子的小二是教中長老，輕輕搖頭，心裡說不上來是什麼滋味。</p>
</p><p>&emsp;&emsp;劉師傅和高師傅賣完了最後一單，宣告營業結束，拉上店門，和教主敘舊。</p>
</p><p>&emsp;&emsp;“你們怎麼會在這裡？”</p>
</p><p>&emsp;&emsp;不朽教覆滅的事情只有一小部分人知道，劉師傅和高師傅在這裡就是普通的燒烤店老闆，不知道外面的事情。</p>
</p><p>&emsp;&emsp;“說來話長啊——”教主一聲長嘆，道盡諸多無奈。</p>
</p><p>&emsp;&emsp;他詳細講述了陸陽三人是如何潛入不朽教總部，不朽教又是如何被大夏王朝包圍的。</p>
</p><p>&emsp;&emsp;不朽教覆滅的消息過於沉重，幾人沉默了一會，劉師傅承認了不朽教覆滅了事實，很快打起精神。</p>
</p><p>&emsp;&emsp;“幸虧你們來了，如今問道宗內部劃分了諸多勢力，正是施展拳腳的好時機，我們正愁人手不夠，你們就來了！”劉師傅目光灼灼的看向教主和金副教主。</p>
</p><p>&emsp;&emsp;教主眼睛一亮。</p>
</p><p>&emsp;&emsp;《侵入人間》作者新書。14歲的夏天，熾熱的季節。在海邊小鎮相遇的男孩女孩們，他們的命運開始漸漸與一顆神秘恐怖的遙遠星球聯繫在一起……這場無人知曉的冒險，即將顛覆世界。</p>
