<title>《誰讓他修仙的！》▷ 第420章 祖訓不可違背</title></p><p>&emsp;&emsp;第420章 祖訓不可違背</p>
</p><p>&emsp;&emsp;“而且我們趕屍宗的人由於功法緣故，臉色白的都跟死了好幾天一樣，有部分修士因爲這個不願意加入我們，而是加入其他一品宗門。”趙破指着自己比女人都白的臉說道，不論是正統趕屍匠還是不正統趕屍匠，臉色都這樣。</p>
</p><p>&emsp;&emsp;陸陽點頭，深以爲然，他初次見到趙破時，還以爲他是活屍。</p>
</p><p>&emsp;&emsp;正如兩人所說，青蘿根基紮實，同齡人難逢對手，一手控雲之術使的出神入化，很輕鬆的擊敗了一個又一個壯志凌雲的年輕人。</p>
</p><p>&emsp;&emsp;終於輪到孟景舟登場。</p>
</p><p>&emsp;&emsp;孟景舟露出自信的笑容，沉穩登臺，光是站在那裡，就給人一種莫大的壓力。</p>
</p><p>&emsp;&emsp;“在下問道宗弟子孟景舟！”</p>
</p><p>&emsp;&emsp;此言一出，衆人瞳孔微縮，臺下頓時轟動起來，止不住的議論。</p>
</p><p>&emsp;&emsp;“問道宗？五大仙門之首的問道宗？！”</p>
</p><p>&emsp;&emsp;“聽說那裡面隨便走出來一個人都是絕世天才，開餐館的都能在外面稱宗做祖！”</p>
</p><p>&emsp;&emsp;“孟景舟這個名字怎麼這麼熟悉？”      “好像是青州盛典上的那個孟景舟。”</p>
</p><p>&emsp;&emsp;陸陽聽到孟景舟的名字，臉色大變，脫口而出：“那個明明已經結丹，但爲了獎勵中的結丹心得，依舊參加比賽的孟景舟？”</p>
</p><p>&emsp;&emsp;“我怎麼聽說他是單純的喜歡欺負低境界的？”</p>
</p><p>&emsp;&emsp;“他不是去青州盛典砸場子的嗎？”</p>
</p><p>&emsp;&emsp;“沒吧，他跟青州又沒仇，就是單純的想要挑戰評委。”</p>
</p><p>&emsp;&emsp;陸陽順勢又說道：“打評委還沒打過，主動跳下擂臺棄權認輸。”</p>
</p><p>&emsp;&emsp;衆人衆說紛紜，聽到的消息都有所不同，但無一例外都是事實。</p>
</p><p>&emsp;&emsp;青蘿面色怪異，一臉嫌棄的看着孟景舟。</p>
</p><p>&emsp;&emsp;顯然，她也聽過孟景舟的大名。</p>
</p><p>&emsp;&emsp;青州盛典後，陸陽和孟景舟的事情猶如一陣旋風，刮遍中央大陸，在低階修士裡廣爲流傳。</p>
</p><p>&emsp;&emsp;只不過因爲傳的範圍太廣，導致信息出現偏差。</p>
</p><p>&emsp;&emsp;孟景舟聽到議論聲，一頭黑線，他的名聲就這麼被糟蹋了。</p>
</p><p>&emsp;&emsp;“身爲修士要道心堅定，外界評價與我如浮雲，不過怎麼感覺剛纔議論聲裡有熟悉的聲音？”</p>
</p><p>&emsp;&emsp;“算了，不管了，先打贏再說！”</p>
</p><p>&emsp;&emsp;孟景舟擺出“請”的手勢，讓青蘿先出手。</p>
</p><p>&emsp;&emsp;孟景舟自然是符合規則的，青蘿也不好說什麼，率先出手，身後騰起祥雲，祥雲化作斧鉞刀叉等十八般武器，銳利至極，向孟景舟爆射出去！</p>
</p><p>&emsp;&emsp;光是這一手就讓挑戰的修士吃盡苦頭，第一招便落敗。</p>
</p><p>&emsp;&emsp;“好個控雲之術！”孟景舟眼睛一亮，面對爆射而來的十八般武器，擺開拳法架勢。</p>
</p><p>&emsp;&emsp;“崩拳！”</p>
</p><p>&emsp;&emsp;雙峰貫耳，十八般武器碰到拳印，頃刻間化作暖棉棉的白雲。</p>
</p><p>&emsp;&emsp;青蘿不可謂不強，只可惜她遇到的是孟景舟。</p>
</p><p>&emsp;&emsp;別說青蘿是築基期，就算她是金丹期，依舊不是孟景舟的對手。</p>
</p><p>&emsp;&emsp;孟景舟不過打出三拳，就將青蘿底牌全部逼出，逼得青蘿不得不認輸。</p>
</p><p>&emsp;&emsp;“我輸了。”</p>
</p><p>&emsp;&emsp;青蘿接受自己的失敗，看着孟景舟咬牙說道：“祖訓不可違背，按照祖訓，勝過我的人，便是我夫婿。”</p>
</p><p>&emsp;&emsp;孟景舟眼睛一亮：“那……”</p>
</p><p>&emsp;&emsp;青蘿眼神堅定，做出了某種關乎人生大事的決斷。</p>
</p><p>&emsp;&emsp;“既然如此，那我就只能廢除這條祖訓了！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
