<title>《誰讓他修仙的！》▷ 第679章 你們兩個是怎麼引來兩個半仙的？</title></p><p>&emsp;&emsp;“終於結束了。”陸陽長舒一口氣，剛纔的半仙之戰嚇得他心驚膽戰。</p>
</p><p>&emsp;&emsp;好好的旅店，現在只剩下一樓能住人了，就算朝廷有賑濟款項，會建好旅店，但那要花費多少時間。</p>
</p><p>&emsp;&emsp;孟大少爺心善，給了店老闆一些靈石，算是誤工費。三人又去告別劉城主。</p>
</p><p>&emsp;&emsp;春江城發生了這種事情，晚上承諾的吃個便飯也就不用去想了，劉城主現在忙的跟陀螺一樣，對內要維護秩序賑災，對外還要寫公文向上面呈報。</p>
</p><p>&emsp;&emsp;三人去的時候正趕上一炁尊者大顯神威，力戰合體期的黑夜閣副閣主，一炁尊者打的酣暢淋漓，副閣主被打的鼻青臉腫。</p>
</p><p>&emsp;&emsp;三人在城外告別，分道揚鑣，陸陽和孟景舟兩人按照大師姐的留言，前往城外東行三十里的小山坡上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽和孟景舟抵達小山坡的時候，正趕上大師姐進行簡單的審訊，搞清楚兩位古代至尊的身份。</p>
</p><p>&emsp;&emsp;大師姐在小山坡周圍設下了陣法，外人會不自覺的遠離這裡。</p>
</p><p>&emsp;&emsp;“也就是說，你們倆一個是大幹末期的夢魘至尊，一個是大虞末期的虛空至尊？”</p>
</p><p>&emsp;&emsp;“前輩您說的哪裡話，叫我小夢就行。”</p>
</p><p>&emsp;&emsp;“叫我小虛就行。”</p>
</p><p>&emsp;&emsp;兩大至尊要多老實就有多老實。</p>
</p><p>&emsp;&emsp;人在屋檐下，不得不低頭，兩位古代至尊都是時代造就的俊傑，該認慫的時候絕對不硬氣。</p>
</p><p>&emsp;&emsp;雲教主從時代看，是上古時代之人，比他們的時代早，從修爲看，是仙人，比他們修爲高。</p>
</p><p>&emsp;&emsp;稱呼其爲前輩沒有絲毫問題。</p>
</p><p>&emsp;&emsp;“大師姐，我們這邊的事情處理完了。”</p>
</p><p>&emsp;&emsp;大師姐搬出來陸陽從妖城帶來的特產——帝椅，她坐在帝椅上，用平靜的語氣詢問事情經過。</p>
</p><p>&emsp;&emsp;“說說事情經過吧，我記得孟師弟你臨行前向戴師弟打聽了黑市的情報，還承諾‘保證最近半年絕對不會惹是生非’。”</p>
</p><p>&emsp;&emsp;這是大師姐偶然從戴不凡那裡聽到的。</p>
</p><p>&emsp;&emsp;想不到不用半年，纔過去半個月就引出來兩位古代半仙大戰。</p>
</p><p>&emsp;&emsp;孟景舟連連喊冤，要澄清此事：</p>
</p><p>&emsp;&emsp;“大師姐明鑑啊，我和老陸都是受害者。”</p>
</p><p>&emsp;&emsp;“我本着獨立自主創業的念頭，從黑市裡掙到人生第一筆金後就收手了，從黑市離開，在陸陽碰巧遇到了化緣的釋禪，我們見釋禪一窮二白，生活困難，出於同門情誼的關心，就決定陪着釋禪進行紅塵練心。”</p>
</p><p>&emsp;&emsp;“我們在春江城我們三人見義勇爲，不僅反覆救下一對姐妹，爲官府提供一條殺手組織的線索，還降妖除魔，和平解決了四名元嬰期妖魔鬼怪產生的糾紛，讓她們和平共處一室。”</p>
</p><p>&emsp;&emsp;“城主得知我們的事情，還主動提出來要邀請我們吃飯。”</p>
</p><p>&emsp;&emsp;孟景舟硬氣的指着跪在地上的兩大至尊喊道：“分明是這兩人無事生非，非要在春江城戰鬥，我們纔是受害者。”</p>
</p><p>&emsp;&emsp;“這兩人肆意妄爲的戰鬥，掀開我們住着的旅店房頂，全然不顧店老闆的感受。”</p>
</p><p>&emsp;&emsp;“甚至店老闆的損失都是我替他們兩個墊付的！”</p>
</p><p>&emsp;&emsp;陸陽也在旁邊幫襯着：“對，這兩人不僅在公共場所聚衆鬥毆，還劫持罪犯，公然包庇黑惡勢力犯罪集團，盜取上古財物未遂，簡直是無惡不作，罄竹難書！”</p>
