<title>《誰讓他修仙的！》▷ 第15章 任務大殿</title></p><p>&emsp;&emsp;第15章 任務大殿</p>
</p><p>&emsp;&emsp;後蘇煙在某處隱秘的山洞中吃下一枚化形果，激活隱藏在體內的血脈，成爲一名狐妖。</p>
</p><p>&emsp;&emsp;不正經的雙修功法更不必多說。</p>
</p><p>&emsp;&emsp;兩人新婚，又限制房事，換了誰都不願意。</p>
</p><p>&emsp;&emsp;陸陽頓了頓，覺得這個任務不錯，尋找小貓小狗什麼的也沒有危險，然後他往後看去。</p>
</p><p>&emsp;&emsp;任你在外界混的多麼風生水起，回到問道宗都要乖乖做人。</p>
</p><p>&emsp;&emsp;又是一個和陸陽無關的任務。</p>
</p><p>&emsp;&emsp;發佈任務的是一名在問道宗進行登記的狐妖。</p>
</p><p>&emsp;&emsp;“聽說他入宗一年，前幾日剛剛成爲築基期修士。”</p>
</p><p>&emsp;&emsp;狐妖天生魅惑之體，不受控制的吸收陽氣，夫妻二人行房事時，丈夫都是被吸陽氣的那一方。</p>
</p><p>&emsp;&emsp;“丟失寵物一頭雙翅猛虎，元嬰中期修爲，找到可得任務獎勵五千貢獻點。”</p>
</p><p>&emsp;&emsp;這個任務掛了很長一段時間，誰都沒接。</p>
</p><p>&emsp;&emsp;“北方疑似出現魔道祭祀蹤跡，建議金丹期及以上修士前往調查，任務獎勵爲四百貢獻點，若調查到額外信息，則追加獎勵。”</p>
</p><p>&emsp;&emsp;陸陽身後有人說道，聽聲音就知道是孟景舟。</p>
</p><p>&emsp;&emsp;師兄們議論的沒錯，七天前他成功築基，又用了七天時間鞏固，這才正式出關，按照大師姐的吩咐，多出來轉轉。</p>
</p><p>&emsp;&emsp;陸陽縮了縮脖子，元嬰期妖獸，還是有上古血脈的雙翅猛虎，如虎添翼一詞的來源，他給人家當牙籤的資格都沒有，下一個下一個。</p>
</p><p>&emsp;&emsp;好在陽氣是可以恢復的，到也不致命，降低房事頻率就行。</p>
</p><p>&emsp;&emsp;若是在外界，練氣期能遊歷江湖，稱得一句高手，築基期在小地方能稱雄作祖，福綿百年，金丹期就敢自稱真人，開宗立派。</p>
</p><p>&emsp;&emsp;“山海關李虹道長丟失寵物一隻，需派人尋找。”</p>
</p><p>&emsp;&emsp;狐妖名叫蘇煙，是一隻生活在深山老林的普通小狐狸，玩耍時被山中獵戶的捕獸夾夾住，幸得世家弟子在山上玩耍，才救下蘇煙，成功讓獵戶白忙活了一天。</p>
</p><p>&emsp;&emsp;爲此蘇煙希望修煉一門正統的雙修之術，控制她的狐媚之體。</p>
</p><p>&emsp;&emsp;孟景舟有了不正經的雙修之術也是乾瞪眼。</p>
</p><p>&emsp;&emsp;比如陸陽正在看的任務，任務要求是求一門雙修功法，正經的。</p>
</p><p>&emsp;&emsp;雙修功法分爲兩種，正經的和不正經的。正經的雙修功法不必多說，無非是男女互助，陰陽調和之類的事情。</p>
</p><p>&emsp;&emsp;“錕鋙山在晝夜交替之時有異樣靈氣波動，疑似尚未發現的洞天，需前往調查，建議元嬰後期及以上修士前往，任務獎勵八千貢獻點，若洞天珍貴，則追加獎勵。”</p>
</p><p>&emsp;&emsp;倒不是雙修之術那般稀少，只是誰去完成任務，意味着持有正經的雙修之術，有了正經的，人們便會不由自主的想對方有沒有不正經的雙修之術。</p>
</p><p>&emsp;&emsp;這隻狐妖便是如此。</p>
</p><p>&emsp;&emsp;蘇煙知恩圖報，化成人形，去報答那名世家弟子。</p>
</p><p>&emsp;&emsp;“等完成了任務，咱倆好好吃一頓，我請客。”孟景舟大包大攬，他有的是靈石。</p>
</p><p>&emsp;&emsp;“你也築基了？”孟景舟笑道，他們二人皆是變異單靈根，修煉天賦相差不大，陸陽築基比他晚些時日，有些出人意料。</p>
</p><p>&emsp;&emsp;對於周圍跟看珍惜動物一樣的目光，陸陽已經見怪不怪。</p>
</p><p>&emsp;&emsp;頻率高了，丈夫又日漸憔悴，容易傳出閒話。</p>
</p><p>&emsp;&emsp;師姐師妹會怎麼看你？</p>
</p><p>&emsp;&emsp;在任務大殿，陸陽見識到形形色色的任務，歎爲觀止，上至斬殺屍山血海的合體期老魔頭，下至幫忙尋找貓貓狗狗，無所不有。</p>
</p><p>&emsp;&emsp;雖說問道宗的職責包括降妖除魔，但也不是不分青紅皁白，見妖就殺，對於身份清白，沒有害人之心的妖怪，問道宗並不會降服，恰恰相反，還會給這類妖怪進行登記，授予其合法身份。</p>
</p><p>&emsp;&emsp;孟景舟走後，陸陽繼續瀏覽貼在牆上的任務。</p>
</p><p>&emsp;&emsp;“這任務不錯，我接下了。”</p>
</p><p>&emsp;&emsp;孟景舟比陸陽早築基，這是他接的第三個任務。</p>
</p><p>&emsp;&emsp;“築基期了啊，難怪會來任務大殿，看來是要接下任務歷練自己。”</p>
</p><p>&emsp;&emsp;兩人順理成章的結婚。</p>
</p><p>&emsp;&emsp;師兄弟找你要不正經的雙修之術，你說有還是沒有，給還是不給？</p>
</p><p>&emsp;&emsp;但在問道宗，隨便一個路人甲都是金丹期，扔塊磚頭都能砸到一大片……以普通弟子的修爲，會把磚頭扔回去。</p>
</p><p>&emsp;&emsp;然後問題就來了。</p>
</p><p>&emsp;&emsp;此時的世家弟子已經是當代家主，見過的女人何其多，但沒有一位的貌美能比得上蘇煙。</p>
</p><p>&emsp;&emsp;他還注意到一項特別任務。</p>
</p><p>&emsp;&emsp;“長期任務：收集問道宗尚未收錄的功法，獎勵視功法內容而定。”</p>
</p><p>&emsp;&emsp;“另：請雲芝師姐勿要接受此任務，藏經閣已開闢雲芝區，雲芝師姐可將寫好的功法直接放置此區域。”</p>
</p><p>&emsp;&emsp;我儘量保持晚上九點十點各一更</p>
</p><p>&emsp;&emsp;(本章完)</p>
