<title>《誰讓他修仙的！》▷ 第1156章 驅虎吞狼</title></p><p>&emsp;&emsp;龔車不敵石一，很快敗下陣來。</p>
</p><p>&emsp;&emsp;龔車父母忐忑的從儲物戒中掏出幾塊靈石，作勢就要遞給陸陽。</p>
</p><p>&emsp;&emsp;“你們誤會了，我不是這樣意思，我是想問龔車這孩子身體裡寒氣有點重，是出生的時候遇到過什麼意外嗎？”</p>
</p><p>&emsp;&emsp;龔車父母沒想到陸陽會問這個問題，最終還是龔父決定說出實情。</p>
</p><p>&emsp;&emsp;“誒，實不相瞞，其實龔車並不是我們親生的，而是我們二人在城外獵殺妖獸的時候撿到的。”</p>
</p><p>&emsp;&emsp;“撿到龔車的時候，這孩子就小臉發紫，我們不忍心讓孩子凍死在外面，就把他撿了回來。”</p>
</p><p>&emsp;&emsp;“我們給孩子餵了薑湯草藥，孩子依舊臉色不見好轉，爲此我們找遍了全城的大夫，這才救下他。”</p>
</p><p>&emsp;&emsp;“可大夫跟我們說，這孩子寒氣入體，早夭之相，活不過十六歲。”</p>
</p><p>&emsp;&emsp;“而後我們一直尋找各種方法讓小車活下來，我們偶然聽到一則偏方，說練陽剛之拳能驅逐寒氣，這才讓小車在這裡練拳。”</p>
</p><p>&emsp;&emsp;“小龔知道這件事嗎？”</p>
</p><p>&emsp;&emsp;“沒敢告訴他，我們只說他身體不好，要多吃藥，多練拳，不過那孩子敏感，察覺到了什麼也不一定。”</p>
</p><p>&emsp;&emsp;“他覺得您上課不教拳是浪費時間，可能也是因爲這個。”</p>
</p><p>&emsp;&emsp;說起傷心處，龔母摸着眼淚哭哭啼啼：“也不知道是哪個挨千刀的把小車扔在雪地裡，讓他寒氣入體。”</p>
</p><p>&emsp;&emsp;陸陽搖頭：“不是因爲扔在雪地裡的緣故，他是玄天寒氣入體，這種寒氣可不是附近就有的東西。”</p>
</p><p>&emsp;&emsp;“不過問題不大，繼續跟着我練拳，可以消除他體內的寒氣。”</p>
</p><p>&emsp;&emsp;“那就謝謝陸老師了！”夫妻倆連忙下跪磕頭，雖然龔車不是他們親生的，可養了十五年，不是親生也是親生的了。</p>
</p><p>&emsp;&emsp;“行了，都說了我是交錢辦事，公平交易，謝我做什麼。”陸陽沒想到扶完龔車還要扶他的父母，真不愧是一家子。</p>
</p><p>&emsp;&emsp;按照原本的方法練拳，龔車肯定是活不過十六歲，不過有陸陽在，這種寒氣也就不是問題了。</p>
</p><p>&emsp;&emsp;其實最好的辦法就是砍老孟一刀，要他一滴血，稀釋在水裡讓龔車泡一次，保證藥到病除，只不過老孟遠在天邊，找起來有點麻煩，還是練拳最省事。</p>
</p><p>&emsp;&emsp;送走了龔車一家子，陸陽專心處理自己的事情。</p>
</p><p>&emsp;&emsp;“仙子，你知道什麼保命手段嗎？”</p>
</p><p>&emsp;&emsp;好幾天過去了戴師兄都沒派人來，果然要自力更生了。</p>
</p><p>&emsp;&emsp;“保命手段？裝死術啊。”</p>
</p><p>&emsp;&emsp;“……有沒有帶有攻擊性質的保命手段？”</p>
</p><p>&emsp;&emsp;要是敵人腦子不好使還好說，可要是碰到敵人比不朽仙子聰明的，裝死術大概率是騙不過去的。</p>
</p><p>&emsp;&emsp;“你施展裝死術，本仙奪舍你幫你戰鬥？”</p>
</p><p>&emsp;&emsp;“還有別的嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子咬牙，彷彿下定了很大決心：“大不了本仙拼着本源受損，強行凝聚仙體，將你救下！”</p>
</p><p>&emsp;&emsp;這可把陸陽嚇了一大跳，連忙說不用。</p>
</p><p>&emsp;&emsp;“唔，要不碰到危險了你就大喊你是陸陽，這樣城主肯定會救下你。”</p>
</p><p>&emsp;&emsp;陸陽沉默，仙子已經連驅虎吞狼這種戰術都學會了嗎，剛認識仙子的時候仙子不像是會這種戰術的樣子啊？</p>
</p><p>&emsp;&emsp;果然是跟着自己時間長了，自己潛移默化的把仙子薰陶的聰明瞭？</p>
</p><p>&emsp;&emsp;“那危險要是來源於城主呢？”</p>
</p><p>&emsp;&emsp;“你就說你仇家多得很，找你尋仇要排隊。”</p>
</p><p>&emsp;&emsp;“那其他仇家來了呢？”</p>
</p><p>&emsp;&emsp;“你就大罵應天仙，應天仙有感應肯定會降下仙雷救你。”</p>
</p><p>&emsp;&emsp;“要是應天仙出手引來更強的敵人呢，比如大幹王朝什麼的？”</p>
</p><p>&emsp;&emsp;“大不了本仙拼着本源受損……”</p>
