<title>《誰讓他修仙的！》▷ 第267章 牧天草</title></p><p>&emsp;&emsp;兩個月的磨練讓四人對密林有了足夠的瞭解。</p>
</p><p>&emsp;&emsp;饒是見多識廣的孟景舟都連連搖頭。</p>
</p><p>&emsp;&emsp;桃夭葉和蠻骨也是搖頭表示不認識。</p>
</p><p>&emsp;&emsp;宋家人就更不用說了，見識還不如桃夭葉和蠻骨，他們的水平僅限於辨別常見的靈植。</p>
</p><p>&emsp;&emsp;兩個保鏢常年生活在鎮妖關，也沒見過這種葉片。</p>
</p><p>&emsp;&emsp;“總感覺在哪本書上見過這個……是不是牧天草啊？”宋無果小聲嘀咕。</p>
</p><p>&emsp;&emsp;“牧天草？”衆人齊齊扭頭看向宋無果。</p>
</p><p>&emsp;&emsp;宋無果頓感壓力巨大，他膽小怕事，從小喜歡看書，不喜歡與人交流，這麼多人看向他還是頭一次。</p>
</p><p>&emsp;&emsp;“無果，你認識葉片的來源？”</p>
</p><p>&emsp;&emsp;“就、就是覺得眼熟，我也不確定，我在藏經閣裡見過一本大虞時期的古籍，是一位煉丹大師的手札，上面提到一種靈草，叫牧天草，書上畫的跟這個很像。”</p>
</p><p>&emsp;&emsp;“書上說，牧天草在最開始長得跟雜草一樣，具有極強的僞裝性，附近的植物長什麼樣，它就長什麼樣。”</p>
</p><p>&emsp;&emsp;“等到它快要成年，它就會吞噬妖獸，以妖獸爲養料，促進自己成熟。”</p>
</p><p>&emsp;&emsp;“同時，它還可以將自己的一部分寄生在妖獸體內，控制妖獸的一舉一動，讓妖獸外出給它覓食。”</p>
</p><p>&emsp;&emsp;“牧天草的‘牧’，就是源自它的寄生特性，意爲放牧。”</p>
</p><p>&emsp;&emsp;“你們知道驅趕屍體的法術吧，傳說開創驅趕屍體法術的修士，就是從牧天草的寄生方式得到的靈感。”</p>
</p><p>&emsp;&emsp;“好妖邪的草！”孟景舟皺眉，這牧天草透露着一股子邪性。</p>
</p><p>&emsp;&emsp;“仙子，你聽說過牧天草嗎？”陸陽偷偷問不朽仙子。</p>
</p><p>&emsp;&emsp;“有幾處小錯誤，總的來說大差不差。”不朽仙子算是肯定了牧天草的存在。</p>
</p><p>&emsp;&emsp;宋無果難得得到一回重視，越說越激動：“宋華大哥，這牧天草可是稀少到連合體期大能都沒見過的程度，對合體期大能修煉都有裨益，咱們若是摘得牧天草回到家族，獻給太爺爺，咱們日後在宋家的地位就穩固了啊！”</p>
</p><p>&emsp;&emsp;“若是再運作一番，族長之位也未嘗不可是您的啊！”</p>
</p><p>&emsp;&emsp;“這東西真有這麼稀奇？！”</p>
</p><p>&emsp;&emsp;“真的，我看的那本古籍是一位合體期煉丹大師，他一生也僅見過兩株牧天草，古籍上還記載，用牧天草煉製成牧天丹，能提升合體期一個小境界！”</p>
</p><p>&emsp;&emsp;宋華眼睛一亮，果然是好東西，但他很快就冷靜下來：“咱們差點就被牧天草狩獵，以咱們的本事，哪有活着摘得牧天草的本事？還不如回去告知叔伯，請他們出手。”</p>
</p><p>&emsp;&emsp;“若是讓叔伯出手，這功勞要如何計算。宋華大哥放心，咱們還真有可能摘得牧天草。”</p>
</p><p>&emsp;&emsp;“怎麼說？”</p>
</p><p>&emsp;&emsp;“牧天草能驅使的妖獸最多十隻，這五隻都是金丹期，說明它最多就能驅使金丹期妖獸，也就是說它手下只剩下五隻金丹期妖獸。”</p>
</p><p>&emsp;&emsp;“只要有孟少爺相助，這五隻金丹期妖獸不足爲懼！”</p>
</p><p>&emsp;&emsp;宋華一思量，是這麼回事。</p>
</p><p>&emsp;&emsp;孟家和問道宗的修士都有一個特點，那就是不會用丹藥直接提升境界。</p>
</p><p>&emsp;&emsp;所以無論是孟家還是問道宗，都不會跟自己搶牧天草。</p>
</p><p>&emsp;&emsp;“事情就是這樣，我得到牧天草以後，定會上報家族，以重禮告謝四位！”</p>
</p><p>&emsp;&emsp;宋家重承諾，不會失信。</p>
</p><p>&emsp;&emsp;宋華沒有遮掩，大大方方的把真實想法說了出來。</p>
</p><p>&emsp;&emsp;若是現在遮掩，日後被孟景舟發現，反而會破壞孟家和宋家的關係，得不償失。</p>
</p><p>&emsp;&emsp;孟景舟代表衆人答應下來，他們原本就打算拔除牧天草，牧天草的威脅太大，若是任由它狩獵獲得養料，不知道會有多少人遇難。</p>
</p><p>&emsp;&emsp;“我們是在這個方向被妖獸攻擊的，牧天草很可能就在這邊！”宋無果回憶逃跑路線，他最爲冷靜，逃跑的時候還記得路線。</p>
</p><p>&emsp;&emsp;“出發！”衆人休整結束，前往密林深處。</p>
</p><p>&emsp;&emsp;十道人影在密林中穿梭，輪流張開神識，尋找牧天草的線索。</p>
</p><p>&emsp;&emsp;“古籍上說牧天草喜歡陰暗潮溼的環境，還請諸位尋找的時候有所重點。”宋無果大聲提醒道。</p>
</p><p>&emsp;&emsp;“知道了。”</p>
</p><p>&emsp;&emsp;“找到了，就在那片沼澤地中央！”宋華大喊道，語氣中透露着興奮。</p>
</p><p>&emsp;&emsp;“別放鬆警惕！說不定牧天草操控的妖獸在附近！”陸陽用神識提醒衆人。</p>
</p><p>&emsp;&emsp;陸陽剛說完，衆人就聽到頭頂傳來妖獸的咆哮聲。</p>
</p><p>&emsp;&emsp;“吼——”</p>
</p><p>&emsp;&emsp;五頭威風凜凜的妖獸出現在衆人頭頂。</p>
</p><p>&emsp;&emsp;“按照之前計劃的，兩兩一組，我問道宗主戰，宋家人掠陣，兩個保鏢聯手對付一頭！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;衆人瞬間做出反應，陸陽找上一頭妖獸，宋無果給陸陽掠陣，宋華給孟景舟掠陣。</p>
</p><p>&emsp;&emsp;錚——</p>
</p><p>&emsp;&emsp;青鋒劍出竅，一道銀光劃過，宛如夜空銀月，明亮而不可侵犯。</p>
</p><p>&emsp;&emsp;劍光化作凌厲殺機，對上一頭妖獸。</p>
</p><p>&emsp;&emsp;桃夭葉用餘光觀察沼澤地中間的牧天草，莫名的不安感在心中徘徊。</p>
</p><p>&emsp;&emsp;她總覺得事情有些不對勁，但又說不上來哪裡不對。</p>
