<title>《誰讓他修仙的！》▷ 第37章 藥王靈液</title></p><p>&emsp;&emsp;第37章 藥王靈液</p>
</p><p>&emsp;&emsp;“這有何難？”一道聲音從地下傳來。</p>
</p><p>&emsp;&emsp;這已經不是他第一次聽古月居士的故事了，每次都有出人意料的結局。</p>
</p><p>&emsp;&emsp;“這兩位是……”</p>
</p><p>&emsp;&emsp;接下來的日子裡，陸陽一邊辛勞的鑽地，一邊聽小藥王們在耳邊喋喋不休的講述草藥知識，日子過的很是充裕。</p>
</p><p>&emsp;&emsp;這是他們族羣的衣着習慣。</p>
</p><p>&emsp;&emsp;其他小藥王也都遊歷過萬水千山，經歷過許多事情，但都沒有人蔘娃娃經歷的精彩。</p>
</p><p>&emsp;&emsp;正在這時，巴大爺給陸陽傳音。</p>
</p><p>&emsp;&emsp;“那我要是鑽過去豈不是一頭扎進池子裡？”</p>
</p><p>&emsp;&emsp;“陸陽，你出來一下。”</p>
</p><p>&emsp;&emsp;女魔頭的小師弟，誰敢把他視爲晚輩？</p>
</p><p>&emsp;&emsp;陸陽按照人蔘娃娃指示的方向，鑽出地面，不遠處就是美輪美奐的八寶蓮花，清晨的露水在花瓣尖凝結、滴落，滴在水裡，蕩起陣陣漣漪。</p>
</p><p>&emsp;&emsp;“既然我的妻子能把自己一分爲二，變成姐妹花，我自然也能一分爲二，變出一個兄弟。”小李自豪的說道。</p>
</p><p>&emsp;&emsp;小李夫妻二號也很恩愛。</p>
</p><p>&emsp;&emsp;巴大爺欣慰的點頭，這個主意是他想出來的。</p>
</p><p>&emsp;&emsp;他還是很負責的，惹出問題就要解決問題。</p>
</p><p>&emsp;&emsp;(本章完)</p>
