<title>《誰讓他修仙的！》▷ 第1193章 仙尊，我的靈根還有救嗎</title></p><p>&emsp;&emsp;第1193章 仙尊，我的靈根還有救嗎</p>
</p><p>&emsp;&emsp;“奇怪，我的悟性怎麼突然變得這麼好了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大夏，帝城，洛水衛總部。</p>
</p><p>&emsp;&emsp;洛水衛專門負責解決大幹、大虞等歷史遺留問題，以及追繳三大魔教。</p>
</p><p>&emsp;&emsp;最近他們把工作重心放在無情教這邊。</p>
</p><p>&emsp;&emsp;孟家在佛國抓住不少無情教高層，還抓住了一名副教主，雖然這些人都不清楚教主在哪裡，不過洛水衛有不少捕快出身，最擅長通過蛛絲馬跡分析線索。</p>
</p><p>&emsp;&emsp;洛水衛牆上掛着十字架形狀的世界地圖，餘淺指着其中一塊地圖，篤定說道：“綜上所述，無情教教主最有可能藏在東海！”</p>
</p><p>&emsp;&emsp;餘淺，洛水衛掌權者九宮之一，之前號稱帝都四大神捕之一，經驗老道，眼光毒辣，破過數百件疑難要案。</p>
</p><p>&emsp;&emsp;“老餘說的有道理，咱們大夏查的這麼嚴，楊教主肯定不敢藏在咱們大夏，佛國已經進行過一次聯合行動，沒有楊教主下落，以前的妖域混亂，楊教主還能藏得住，可隨着妖國建立，各族都在妖帝弱肉強食道果雛形統治下，他也沒地方藏。”</p>
</p><p>&emsp;&emsp;“根據以往對無情教的分析，無情教最喜歡在生靈密集之地紮根，而極北之地城少人少，東海雖然有龍族，卻始終沒有一個統一的政權，管理起來有諸多漏洞，正是楊教主率領殘衆躲避的好去處！”</p>
</p><p>&emsp;&emsp;說話之人叫羅長河，在洛水衛九宮中地位排名第二，是實力強勁的老牌渡劫期，坊市間廣爲流傳，曾經震驚大夏的“秘黨叛亂案”“鎮國至寶失竊案”等等，都是他一人偵破，鎮壓犯人的。</p>
</p><p>&emsp;&emsp;其他九宮紛紛點頭，贊同兩人的觀點，爲了徹底解決無情教，他們從一馬車一馬車的卷宗中尋找線索，徹夜未眠，眼眶黝黑，精神疲憊。</p>
</p><p>&emsp;&emsp;須知他們都是合體期、渡劫期的大高手，能把他們累成這樣，可想而知工作量強度有多大。</p>
</p><p>&emsp;&emsp;“陛下駕到——”</p>
</p><p>&emsp;&emsp;夏帝來到洛水衛總部，九宮紛紛大拜：“我等拜見陛下。”</p>
</p><p>&emsp;&emsp;同時心裡有些不解，陛下很少來洛水衛總部，今日這是爲何？</p>
</p><p>&emsp;&emsp;夏帝注意到擺滿桌子的分析草稿紙，看來他們正在分析無情教的事情。</p>
</p><p>&emsp;&emsp;“無情教殘黨就在極北之地，包括楊教主，甚至問道宗已經和楊教主交過手了。”</p>
</p><p>&emsp;&emsp;“什麼！”</p>
</p><p>&emsp;&emsp;九宮面面相覷，羅長河更是忍不住問道：“這怎麼可能，我們掌握這麼多情報，才初步判斷無情教殘黨在東海，他問道宗靠什麼找到的楊教主！”</p>
</p><p>&emsp;&emsp;夏帝悠悠長嘆：“靠問道宗有陸陽。”</p>
